Diameter for rotate: 2
Diameter for rotate-first-pass: 3
Diameter for rotate-first-pass-end: 3
Diameter for rotate-second-pass: 4
Diameter for rotate-second-pass-end: 0
Diameter for rotate-second-pass: 4
Diameter for rotate-second-pass: 4
Diameter for rotate-second-pass: 4
Init-to-goal-distance n1 - n2: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n1 - n3: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n1 - n4: -1, length bound: 0
Init-to-goal-distance n5 - n12: -3, length bound: 0
Init-to-goal-distance n5 - n13: -3, length bound: 0
Init-to-goal-distance n5 - n14: -2, length bound: 0
Init-to-goal-distance n5 - c14: -2, length bound: 0
Init-to-goal-distance n5 - c15: 0, length bound: 0
Init-to-goal-distance n5 - c16: 1, length bound: 1
Init-to-goal-distance n5 - c17: 0, length bound: 0
Init-to-goal-distance n5 - c18: -2, length bound: 0
Init-to-goal-distance n5 - c19: -2, length bound: 0
Init-to-goal-distance n5 - c20: -2, length bound: 0
Init-to-goal-distance n6 - n7: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n6 - n8: 0, length bound: 0
Init-to-goal-distance n6 - n9: -1, length bound: 0
Init-to-goal-distance n6 - n10: -1, length bound: 0
Init-to-goal-distance n6 - n11: -1, length bound: 0
Init-to-goal-distance n6 - n12: -2, length bound: 0
Init-to-goal-distance n6 - n13: -2, length bound: 0
Init-to-goal-distance n6 - n14: -1, length bound: 0
Init-to-goal-distance n6 - c14: -2, length bound: 0
Init-to-goal-distance n6 - c15: 0, length bound: 0
Init-to-goal-distance n6 - c16: 1, length bound: 1
Init-to-goal-distance n6 - c17: 1, length bound: 1
Init-to-goal-distance n6 - c18: 0, length bound: 0
Init-to-goal-distance n6 - c19: -2, length bound: 0
Init-to-goal-distance n6 - c20: -1, length bound: 0
Init-to-goal-distance n7 - n8: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n7 - n9: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n7 - n10: -1, length bound: 0
Init-to-goal-distance n7 - n11: -1, length bound: 0
Init-to-goal-distance n7 - n12: -2, length bound: 0
Init-to-goal-distance n7 - n13: -2, length bound: 0
Init-to-goal-distance n7 - n14: -1, length bound: 0
Init-to-goal-distance n7 - c14: -3, length bound: 0
Init-to-goal-distance n7 - c15: -1, length bound: 0
Init-to-goal-distance n7 - c16: 0, length bound: 0
Init-to-goal-distance n7 - c17: 1, length bound: 1
Init-to-goal-distance n7 - c18: 0, length bound: 0
Init-to-goal-distance n7 - c19: -1, length bound: 0
Init-to-goal-distance n7 - c20: -2, length bound: 0
Init-to-goal-distance n8 - n9: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n8 - n10: 0, length bound: 0
Init-to-goal-distance n8 - n11: 0, length bound: 0
Init-to-goal-distance n8 - n12: -1, length bound: 0
Init-to-goal-distance n8 - n13: -1, length bound: 0
Init-to-goal-distance n8 - n14: 0, length bound: 0
Init-to-goal-distance n8 - c14: -3, length bound: 0
Init-to-goal-distance n8 - c15: -1, length bound: 0
Init-to-goal-distance n8 - c16: 0, length bound: 0
Init-to-goal-distance n8 - c17: 1, length bound: 1
Init-to-goal-distance n8 - c18: 1, length bound: 1
Init-to-goal-distance n8 - c19: 0, length bound: 0
Init-to-goal-distance n8 - c20: 0, length bound: 0
Init-to-goal-distance n9 - n10: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n9 - n11: 0, length bound: 0
Init-to-goal-distance n9 - n12: -1, length bound: 0
Init-to-goal-distance n9 - n13: -1, length bound: 0
Init-to-goal-distance n9 - n14: 0, length bound: 0
Init-to-goal-distance n9 - c14: -4, length bound: -1
Init-to-goal-distance n9 - c15: -2, length bound: 0
Init-to-goal-distance n9 - c16: -1, length bound: 0
Init-to-goal-distance n9 - c17: 0, length bound: 0
Init-to-goal-distance n9 - c18: 1, length bound: 1
Init-to-goal-distance n9 - c19: 0, length bound: 0
Init-to-goal-distance n9 - c20: 0, length bound: 0
Init-to-goal-distance n10 - n11: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n10 - n12: 0, length bound: 0
Init-to-goal-distance n10 - n13: 0, length bound: 0
Init-to-goal-distance n10 - n14: 0, length bound: 0
Init-to-goal-distance n10 - c14: -4, length bound: -1
Init-to-goal-distance n10 - c15: -2, length bound: 0
Init-to-goal-distance n10 - c16: -1, length bound: 0
Init-to-goal-distance n10 - c17: 0, length bound: 0
Init-to-goal-distance n10 - c18: 1, length bound: 1
Init-to-goal-distance n10 - c19: 1, length bound: 1
Init-to-goal-distance n10 - c20: 0, length bound: 0
Init-to-goal-distance n11 - n12: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n11 - n13: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n11 - n14: 0, length bound: 0
Init-to-goal-distance n11 - c14: -4, length bound: -1
Init-to-goal-distance n11 - c15: -2, length bound: 0
Init-to-goal-distance n11 - c16: -1, length bound: 0
Init-to-goal-distance n11 - c17: 0, length bound: 0
Init-to-goal-distance n11 - c18: 1, length bound: 1
Init-to-goal-distance n11 - c19: 0, length bound: 0
Init-to-goal-distance n11 - c20: 1, length bound: 1
Init-to-goal-distance n12 - n13: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n12 - n14: 0, length bound: 0
Init-to-goal-distance n12 - c14: -5, length bound: -1
Init-to-goal-distance n12 - c15: -3, length bound: 0
Init-to-goal-distance n12 - c16: -2, length bound: 0
Init-to-goal-distance n12 - c17: -1, length bound: 0
Init-to-goal-distance n12 - c18: 0, length bound: 0
Init-to-goal-distance n12 - c19: 1, length bound: 1
Init-to-goal-distance n12 - c20: 1, length bound: 1
Init-to-goal-distance n13 - n14: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n13 - c14: -5, length bound: -1
Init-to-goal-distance n13 - c15: -3, length bound: 0
Init-to-goal-distance n13 - c16: -2, length bound: 0
Init-to-goal-distance n13 - c17: -1, length bound: 0
Init-to-goal-distance n13 - c18: 0, length bound: 0
Init-to-goal-distance n13 - c19: 1, length bound: 1
Init-to-goal-distance n13 - c20: 0, length bound: 0
Init-to-goal-distance n14 - c14: -4, length bound: -1
Init-to-goal-distance n14 - c15: -2, length bound: 0
Init-to-goal-distance n14 - c16: -1, length bound: 0
Init-to-goal-distance n14 - c17: 0, length bound: 0
Init-to-goal-distance n14 - c18: 1, length bound: 1
Init-to-goal-distance n14 - c19: 1, length bound: 1
Init-to-goal-distance n14 - c20: 0, length bound: 0
Init-to-goal-distance c14 - c15: 0, length bound: 0
Init-to-goal-distance c14 - c16: -1, length bound: 0
Init-to-goal-distance c14 - c17: -2, length bound: 0
Init-to-goal-distance c14 - c18: -3, length bound: 0
Init-to-goal-distance c14 - c19: -4, length bound: -1
Init-to-goal-distance c14 - c20: -4, length bound: -1
Init-to-goal-distance c15 - c16: 0, length bound: 0
Init-to-goal-distance c15 - c17: -1, length bound: 0
Init-to-goal-distance c15 - c18: -2, length bound: 0
Init-to-goal-distance c15 - c19: -3, length bound: 0
Init-to-goal-distance c15 - c20: -3, length bound: 0
Init-to-goal-distance c16 - c17: 0, length bound: 0
Init-to-goal-distance c16 - c18: -1, length bound: 0
Init-to-goal-distance c16 - c19: -2, length bound: 0
Init-to-goal-distance c16 - c20: -2, length bound: 0
Init-to-goal-distance c17 - c18: 0, length bound: 0
Init-to-goal-distance c17 - c19: -1, length bound: 0
Init-to-goal-distance c17 - c20: -1, length bound: 0
Init-to-goal-distance c18 - c19: 0, length bound: 0
Init-to-goal-distance c18 - c20: 0, length bound: 0
Init-to-goal-distance c19 - c20: 0, length bound: 0
