RSE-Invertible facts:
94:(at-robot loc-x13-y12) in-fam-group
95:(at-robot loc-x13-y13) in-fam-group
96:(at-robot loc-x13-y14) in-fam-group
97:(at-robot loc-x13-y15) in-fam-group
98:(at-robot loc-x13-y16) in-fam-group
99:(at-robot loc-x13-y17) in-fam-group
100:(at-robot loc-x13-y2) in-fam-group
101:(at-robot loc-x13-y3) in-fam-group
102:(at-robot loc-x13-y4) in-fam-group
103:(at-robot loc-x13-y5) in-fam-group
104:(at-robot loc-x13-y6) in-fam-group
105:(at-robot loc-x13-y7) in-fam-group
106:(at-robot loc-x13-y8) in-fam-group
107:(at-robot loc-x13-y9) in-fam-group
108:(at-robot loc-x14-y0) in-fam-group
109:(at-robot loc-x14-y1) in-fam-group
110:(at-robot loc-x14-y10) in-fam-group
111:(at-robot loc-x14-y11) in-fam-group
112:(at-robot loc-x14-y12) in-fam-group
113:(at-robot loc-x14-y13) in-fam-group
114:(at-robot loc-x14-y14) in-fam-group
115:(at-robot loc-x14-y15) in-fam-group
116:(at-robot loc-x14-y16) in-fam-group
117:(at-robot loc-x14-y17) in-fam-group
118:(at-robot loc-x14-y2) in-fam-group
119:(at-robot loc-x14-y3) in-fam-group
120:(at-robot loc-x14-y4) in-fam-group
121:(at-robot loc-x14-y5) in-fam-group
122:(at-robot loc-x14-y6) in-fam-group
123:(at-robot loc-x14-y7) in-fam-group
124:(at-robot loc-x14-y8) in-fam-group
125:(at-robot loc-x14-y9) in-fam-group
126:(at-robot loc-x15-y0) in-fam-group
127:(at-robot loc-x15-y1) in-fam-group
128:(at-robot loc-x15-y10) in-fam-group
129:(at-robot loc-x15-y11) in-fam-group
130:(at-robot loc-x15-y12) in-fam-group
131:(at-robot loc-x15-y13) in-fam-group
132:(at-robot loc-x15-y14) in-fam-group
133:(at-robot loc-x15-y15) in-fam-group
134:(at-robot loc-x15-y16) in-fam-group
135:(at-robot loc-x15-y17) in-fam-group
136:(at-robot loc-x15-y2) in-fam-group
137:(at-robot loc-x15-y3) in-fam-group
138:(at-robot loc-x15-y4) in-fam-group
139:(at-robot loc-x15-y5) in-fam-group
140:(at-robot loc-x15-y6) in-fam-group
141:(at-robot loc-x15-y7) in-fam-group
142:(at-robot loc-x15-y8) in-fam-group
143:(at-robot loc-x15-y9) in-fam-group
144:(at-robot loc-x16-y0) in-fam-group
145:(at-robot loc-x16-y1) in-fam-group
146:(at-robot loc-x16-y10) in-fam-group
147:(at-robot loc-x16-y11) in-fam-group
148:(at-robot loc-x16-y12) in-fam-group
149:(at-robot loc-x16-y13) in-fam-group
150:(at-robot loc-x16-y14) in-fam-group
151:(at-robot loc-x16-y15) in-fam-group
152:(at-robot loc-x16-y16) in-fam-group
153:(at-robot loc-x16-y17) in-fam-group
154:(at-robot loc-x16-y2) in-fam-group
155:(at-robot loc-x16-y3) in-fam-group
156:(at-robot loc-x16-y4) in-fam-group
157:(at-robot loc-x16-y5) in-fam-group
158:(at-robot loc-x16-y6) in-fam-group
159:(at-robot loc-x16-y7) in-fam-group
160:(at-robot loc-x16-y8) in-fam-group
161:(at-robot loc-x16-y9) in-fam-group
162:(at-robot loc-x17-y0) in-fam-group
163:(at-robot loc-x17-y1) in-fam-group
164:(at-robot loc-x17-y10) in-fam-group
165:(at-robot loc-x17-y11) in-fam-group
166:(at-robot loc-x17-y12) in-fam-group
167:(at-robot loc-x17-y13) in-fam-group
168:(at-robot loc-x17-y14) in-fam-group
169:(at-robot loc-x17-y15) in-fam-group
170:(at-robot loc-x17-y16) in-fam-group
171:(at-robot loc-x17-y17) in-fam-group
172:(at-robot loc-x17-y2) in-fam-group
173:(at-robot loc-x17-y3) in-fam-group
174:(at-robot loc-x17-y4) in-fam-group
175:(at-robot loc-x17-y5) in-fam-group
176:(at-robot loc-x17-y6) in-fam-group
177:(at-robot loc-x17-y7) in-fam-group
178:(at-robot loc-x17-y8) in-fam-group
179:(at-robot loc-x17-y9) in-fam-group
180:(at-robot loc-x2-y0) in-fam-group
181:(at-robot loc-x2-y1) in-fam-group
182:(at-robot loc-x2-y10) in-fam-group
183:(at-robot loc-x2-y11) in-fam-group
184:(at-robot loc-x2-y12) in-fam-group
185:(at-robot loc-x2-y13) in-fam-group
186:(at-robot loc-x2-y14) in-fam-group
187:(at-robot loc-x2-y15) in-fam-group
188:(at-robot loc-x2-y16) in-fam-group
189:(at-robot loc-x2-y17) in-fam-group
190:(at-robot loc-x2-y2) in-fam-group
191:(at-robot loc-x2-y3) in-fam-group
192:(at-robot loc-x2-y4) in-fam-group
193:(at-robot loc-x2-y5) in-fam-group
194:(at-robot loc-x2-y6) in-fam-group
195:(at-robot loc-x2-y7) in-fam-group
196:(at-robot loc-x2-y8) in-fam-group
197:(at-robot loc-x2-y9) in-fam-group
198:(at-robot loc-x3-y0) in-fam-group
199:(at-robot loc-x3-y1) in-fam-group
200:(at-robot loc-x3-y10) in-fam-group
201:(at-robot loc-x3-y11) in-fam-group
202:(at-robot loc-x3-y12) in-fam-group
203:(at-robot loc-x3-y13) in-fam-group
204:(at-robot loc-x3-y14) in-fam-group
205:(at-robot loc-x3-y15) in-fam-group
206:(at-robot loc-x3-y16) in-fam-group
207:(at-robot loc-x3-y17) in-fam-group
208:(at-robot loc-x3-y2) in-fam-group
209:(at-robot loc-x3-y3) in-fam-group
210:(at-robot loc-x3-y4) in-fam-group
211:(at-robot loc-x3-y5) in-fam-group
212:(at-robot loc-x3-y6) in-fam-group
213:(at-robot loc-x3-y7) in-fam-group
214:(at-robot loc-x3-y8) in-fam-group
215:(at-robot loc-x3-y9) in-fam-group
216:(at-robot loc-x4-y0) in-fam-group
217:(at-robot loc-x4-y1) in-fam-group
218:(at-robot loc-x4-y10) in-fam-group
219:(at-robot loc-x4-y11) in-fam-group
220:(at-robot loc-x4-y12) in-fam-group
221:(at-robot loc-x4-y13) in-fam-group
222:(at-robot loc-x4-y14) in-fam-group
223:(at-robot loc-x4-y15) in-fam-group
224:(at-robot loc-x4-y16) in-fam-group
225:(at-robot loc-x4-y17) in-fam-group
226:(at-robot loc-x4-y2) in-fam-group
227:(at-robot loc-x4-y3) in-fam-group
228:(at-robot loc-x4-y4) in-fam-group
229:(at-robot loc-x4-y5) in-fam-group
230:(at-robot loc-x4-y6) in-fam-group
231:(at-robot loc-x4-y7) in-fam-group
232:(at-robot loc-x4-y8) in-fam-group
233:(at-robot loc-x4-y9) in-fam-group
234:(at-robot loc-x5-y0) in-fam-group
235:(at-robot loc-x5-y1) in-fam-group
236:(at-robot loc-x5-y10) in-fam-group
237:(at-robot loc-x5-y11) in-fam-group
238:(at-robot loc-x5-y12) in-fam-group
239:(at-robot loc-x5-y13) in-fam-group
240:(at-robot loc-x5-y14) in-fam-group
241:(at-robot loc-x5-y15) in-fam-group
242:(at-robot loc-x5-y16) in-fam-group
243:(at-robot loc-x5-y17) in-fam-group
244:(at-robot loc-x5-y2) in-fam-group
245:(at-robot loc-x5-y3) in-fam-group
246:(at-robot loc-x5-y4) in-fam-group
247:(at-robot loc-x5-y5) in-fam-group
248:(at-robot loc-x5-y6) in-fam-group
249:(at-robot loc-x5-y7) in-fam-group
250:(at-robot loc-x5-y8) in-fam-group
251:(at-robot loc-x5-y9) in-fam-group
252:(at-robot loc-x6-y0) in-fam-group
253:(at-robot loc-x6-y1) in-fam-group
254:(at-robot loc-x6-y10) in-fam-group
255:(at-robot loc-x6-y11) in-fam-group
256:(at-robot loc-x6-y12) in-fam-group
257:(at-robot loc-x6-y13) in-fam-group
258:(at-robot loc-x6-y14) in-fam-group
259:(at-robot loc-x6-y15) in-fam-group
260:(at-robot loc-x6-y16) in-fam-group
261:(at-robot loc-x6-y17) in-fam-group
262:(at-robot loc-x6-y2) in-fam-group
263:(at-robot loc-x6-y3) in-fam-group
264:(at-robot loc-x6-y4) in-fam-group
265:(at-robot loc-x6-y5) in-fam-group
266:(at-robot loc-x6-y6) in-fam-group
267:(at-robot loc-x6-y7) in-fam-group
268:(at-robot loc-x6-y8) in-fam-group
269:(at-robot loc-x6-y9) in-fam-group
270:(at-robot loc-x7-y0) in-fam-group
271:(at-robot loc-x7-y1) in-fam-group
272:(at-robot loc-x7-y10) in-fam-group
273:(at-robot loc-x7-y11) in-fam-group
274:(at-robot loc-x7-y12) in-fam-group
275:(at-robot loc-x7-y13) in-fam-group
276:(at-robot loc-x7-y14) in-fam-group
277:(at-robot loc-x7-y15) in-fam-group
278:(at-robot loc-x7-y16) in-fam-group
279:(at-robot loc-x7-y17) in-fam-group
280:(at-robot loc-x7-y2) in-fam-group
281:(at-robot loc-x7-y3) in-fam-group
282:(at-robot loc-x7-y4) in-fam-group
283:(at-robot loc-x7-y5) in-fam-group
284:(at-robot loc-x7-y6) in-fam-group
285:(at-robot loc-x7-y7) in-fam-group
286:(at-robot loc-x7-y8) in-fam-group
287:(at-robot loc-x7-y9) in-fam-group
288:(at-robot loc-x8-y0) in-fam-group
289:(at-robot loc-x8-y1) in-fam-group
290:(at-robot loc-x8-y10) in-fam-group
291:(at-robot loc-x8-y11) in-fam-group
292:(at-robot loc-x8-y12) in-fam-group
293:(at-robot loc-x8-y13) in-fam-group
294:(at-robot loc-x8-y14) in-fam-group
295:(at-robot loc-x8-y15) in-fam-group
296:(at-robot loc-x8-y16) in-fam-group
297:(at-robot loc-x8-y17) in-fam-group
298:(at-robot loc-x8-y2) in-fam-group
299:(at-robot loc-x8-y3) in-fam-group
300:(at-robot loc-x8-y4) in-fam-group
301:(at-robot loc-x8-y5) in-fam-group
302:(at-robot loc-x8-y6) in-fam-group
303:(at-robot loc-x8-y7) in-fam-group
304:(at-robot loc-x8-y8) in-fam-group
305:(at-robot loc-x8-y9) in-fam-group
306:(at-robot loc-x9-y0) in-fam-group
307:(at-robot loc-x9-y1) in-fam-group
308:(at-robot loc-x9-y10) in-fam-group
309:(at-robot loc-x9-y11) in-fam-group
310:(at-robot loc-x9-y12) in-fam-group
311:(at-robot loc-x9-y13) in-fam-group
312:(at-robot loc-x9-y14) in-fam-group
313:(at-robot loc-x9-y15) in-fam-group
314:(at-robot loc-x9-y16) in-fam-group
315:(at-robot loc-x9-y17) in-fam-group
316:(at-robot loc-x9-y2) in-fam-group
317:(at-robot loc-x9-y3) in-fam-group
318:(at-robot loc-x9-y4) in-fam-group
319:(at-robot loc-x9-y5) in-fam-group
320:(at-robot loc-x9-y6) in-fam-group
321:(at-robot loc-x9-y7) in-fam-group
322:(at-robot loc-x9-y8) in-fam-group
323:(at-robot loc-x9-y9) in-fam-group
