Init: (NOT-rotating) (at n2 c8 c9) (at n3 c8 c10) (at n4 c8 c11) (at n5 c8 c12) (at n6 c8 c13) (at n7 c8 c14) (at n8 c8 c15) (free c1 c8) (free c10 c10) (free c10 c11) (free c10 c12) (free c10 c13) (free c10 c3) (free c10 c4) (free c10 c5) (free c10 c6) (free c10 c7) (free c10 c8) (free c10 c9) (free c11 c10) (free c11 c11) (free c11 c12) (free c11 c4) (free c11 c5) (free c11 c6) (free c11 c7) (free c11 c8) (free c11 c9) (free c12 c10) (free c12 c11) (free c12 c5) (free c12 c6) (free c12 c7) (free c12 c8) (free c12 c9) (free c13 c10) (free c13 c6) (free c13 c7) (free c13 c8) (free c13 c9) (free c14 c7) (free c14 c8) (free c14 c9) (free c15 c8) (free c2 c7) (free c2 c8) (free c2 c9) (free c3 c10) (free c3 c6) (free c3 c7) (free c3 c8) (free c3 c9) (free c4 c10) (free c4 c11) (free c4 c5) (free c4 c6) (free c4 c7) (free c4 c8) (free c4 c9) (free c5 c10) (free c5 c11) (free c5 c12) (free c5 c4) (free c5 c5) (free c5 c6) (free c5 c7) (free c5 c8) (free c5 c9) (free c6 c10) (free c6 c11) (free c6 c12) (free c6 c13) (free c6 c3) (free c6 c4) (free c6 c5) (free c6 c6) (free c6 c7) (free c6 c8) (free c6 c9) (free c7 c10) (free c7 c11) (free c7 c12) (free c7 c13) (free c7 c14) (free c7 c2) (free c7 c3) (free c7 c4) (free c7 c5) (free c7 c6) (free c7 c7) (free c7 c8) (free c7 c9) (free c8 c1) (free c8 c2) (free c8 c3) (free c8 c4) (free c8 c5) (free c8 c6) (free c8 c7) (free c9 c10) (free c9 c11) (free c9 c12) (free c9 c13) (free c9 c14) (free c9 c2) (free c9 c3) (free c9 c4) (free c9 c5) (free c9 c6) (free c9 c7) (free c9 c8) (free c9 c9) (heading n1 up) (heading n2 up) (heading n3 up) (heading n4 up) (heading n5 up) (heading n6 up)
Unreachable facts [221/405]:
  (at n6 c8 c7)
  (at n6 c8 c9)
  (at n6 c9 c10)
  (at n6 c9 c12)
  (at n6 c9 c4)
  (at n6 c9 c6)
  (at n6 c9 c8)
  (at n7 c10 c10)
  (at n7 c10 c12)
  (at n7 c10 c4)
  (at n7 c10 c6)
  (at n7 c10 c8)
  (at n7 c11 c11)
  (at n7 c11 c5)
  (at n7 c11 c7)
  (at n7 c11 c9)
  (at n7 c12 c10)
  (at n7 c12 c6)
  (at n7 c12 c8)
  (at n7 c13 c7)
  (at n7 c13 c9)
  (at n7 c14 c8)
  (at n7 c2 c8)
  (at n7 c3 c7)
  (at n7 c3 c9)
  (at n7 c4 c10)
  (at n7 c4 c6)
  (at n7 c4 c8)
  (at n7 c5 c11)
  (at n7 c5 c5)
  (at n7 c5 c7)
  (at n7 c5 c9)
  (at n7 c6 c10)
  (at n7 c6 c12)
  (at n7 c6 c4)
  (at n7 c6 c6)
  (at n7 c6 c8)
  (at n7 c7 c11)
  (at n7 c7 c13)
  (at n7 c7 c3)
  (at n7 c7 c5)
  (at n7 c7 c7)
  (at n7 c7 c9)
  (at n7 c8 c10)
  (at n7 c8 c12)
  (at n7 c8 c2)
  (at n7 c8 c4)
  (at n7 c8 c6)
  (at n7 c9 c11)
  (at n7 c9 c13)
  (at n7 c9 c3)
  (at n7 c9 c5)
  (at n7 c9 c7)
  (at n7 c9 c9)
  (at n8 c1 c8)
  (at n8 c10 c11)
  (at n8 c10 c13)
  (at n8 c10 c3)
  (at n8 c10 c5)
  (at n8 c10 c7)
  (at n8 c10 c9)
  (at n8 c11 c10)
  (at n8 c11 c12)
  (at n8 c11 c4)
  (at n8 c11 c6)
  (at n8 c11 c8)
  (at n8 c12 c11)
  (at n8 c12 c5)
  (at n8 c12 c7)
  (at n8 c12 c9)
  (at n8 c13 c10)
  (at n8 c13 c6)
  (at n8 c13 c8)
  (at n8 c14 c7)
  (at n8 c14 c9)
  (at n8 c15 c8)
  (at n8 c2 c7)
  (at n8 c2 c9)
  (at n8 c3 c10)
  (at n8 c3 c6)
  (at n8 c3 c8)
  (at n8 c4 c11)
  (at n8 c4 c5)
  (at n8 c4 c7)
  (at n8 c4 c9)
  (at n8 c5 c10)
  (at n8 c5 c12)
  (at n8 c5 c4)
  (at n8 c5 c6)
  (at n8 c5 c8)
  (at n8 c6 c11)
  (at n8 c6 c13)
  (at n8 c6 c3)
  (at n8 c6 c5)
  (at n8 c6 c7)
  (at n8 c6 c9)
  (at n8 c7 c10)
  (at n8 c7 c12)
  (at n8 c7 c14)
  (at n8 c7 c2)
  (at n8 c7 c4)
  (at n8 c7 c6)
  (at n8 c7 c8)
  (at n8 c8 c1)
  (at n8 c8 c11)
  (at n8 c8 c13)
  (at n8 c8 c3)
  (at n8 c8 c5)
  (at n8 c8 c7)
  (at n8 c8 c9)
  (at n8 c9 c10)
  (at n8 c9 c12)
  (at n8 c9 c14)
  (at n8 c9 c2)
  (at n8 c9 c4)
  (at n8 c9 c6)
  (at n8 c9 c8)
  (free c8 c14)
  (free c8 c15)
  (heading n7 down)
  (heading n7 left)
  (heading n7 right)
  (heading n7 up)
  (node-first-pass-next n1 clockwise n7)
  (node-first-pass-next n1 counterclockwise n7)
  (node-first-pass-next n2 clockwise n7)
  (node-first-pass-next n2 counterclockwise n7)
  (node-first-pass-next n3 clockwise n7)
  (node-first-pass-next n3 counterclockwise n7)
  (node-first-pass-next n4 clockwise n7)
  (node-first-pass-next n4 counterclockwise n7)
  (node-first-pass-next n5 clockwise n7)
  (node-first-pass-next n5 counterclockwise n7)
  (node-first-pass-next n6 clockwise n7)
  (node-first-pass-next n6 counterclockwise n7)
  (node-first-pass-next n7 clockwise n7)
  (node-first-pass-next n7 counterclockwise n7)
  (node-second-pass-next n1)
  (node-second-pass-next n2)
  (node-second-pass-next n3)
  (node-second-pass-next n4)
  (node-second-pass-next n5)
  (node-second-pass-next n6)
  (node-second-pass-next n7)
  (node-second-pass-next n8)
Unreachable ops [6377/6545]:
  (rotate n7 clockwise down left)
  (rotate n7 clockwise left up)
  (rotate n7 clockwise right down)
  (rotate n7 clockwise up right)
  (rotate n7 counterclockwise down right)
  (rotate n7 counterclockwise left down)
  (rotate n7 counterclockwise right up)
  (rotate n7 counterclockwise up left)
  (rotate-first-pass n1 clockwise n1 n2 c7 c8 down left)
  (rotate-first-pass n1 clockwise n1 n2 c7 c8 left up)
  (rotate-first-pass n1 clockwise n1 n2 c7 c8 right down)
  (rotate-first-pass n1 clockwise n1 n2 c7 c8 up right)
  (rotate-first-pass n1 clockwise n1 n2 c8 c7 down left)
  (rotate-first-pass n1 clockwise n1 n2 c8 c7 left up)
  (rotate-first-pass n1 clockwise n1 n2 c8 c7 right down)
  (rotate-first-pass n1 clockwise n1 n2 c8 c7 up right)
  (rotate-first-pass n1 clockwise n1 n2 c9 c8 down left)
  (rotate-first-pass n1 clockwise n1 n2 c9 c8 left up)
  (rotate-first-pass n1 clockwise n1 n2 c9 c8 right down)
  (rotate-first-pass n1 clockwise n1 n2 c9 c8 up right)
  (rotate-first-pass n1 clockwise n2 n3 c10 c8 down left)
  (rotate-first-pass n1 clockwise n2 n3 c10 c8 left up)
  (rotate-first-pass n1 clockwise n2 n3 c10 c8 right down)
  (rotate-first-pass n1 clockwise n2 n3 c10 c8 up right)
  (rotate-first-pass n1 clockwise n2 n3 c6 c8 down left)
  (rotate-first-pass n1 clockwise n2 n3 c6 c8 left up)
  (rotate-first-pass n1 clockwise n2 n3 c6 c8 right down)
  (rotate-first-pass n1 clockwise n2 n3 c6 c8 up right)
  (rotate-first-pass n1 clockwise n2 n3 c7 c7 down left)
  (rotate-first-pass n1 clockwise n2 n3 c7 c7 left up)
  (rotate-first-pass n1 clockwise n2 n3 c7 c7 right down)
  (rotate-first-pass n1 clockwise n2 n3 c7 c7 up right)
  (rotate-first-pass n1 clockwise n2 n3 c7 c9 down left)
  (rotate-first-pass n1 clockwise n2 n3 c7 c9 left up)
  (rotate-first-pass n1 clockwise n2 n3 c7 c9 right down)
  (rotate-first-pass n1 clockwise n2 n3 c7 c9 up right)
  (rotate-first-pass n1 clockwise n2 n3 c8 c6 down left)
  (rotate-first-pass n1 clockwise n2 n3 c8 c6 left up)
  (rotate-first-pass n1 clockwise n2 n3 c8 c6 right down)
  (rotate-first-pass n1 clockwise n2 n3 c8 c6 up right)
  (rotate-first-pass n1 clockwise n2 n3 c9 c7 down left)
  (rotate-first-pass n1 clockwise n2 n3 c9 c7 left up)
  (rotate-first-pass n1 clockwise n2 n3 c9 c7 right down)
  (rotate-first-pass n1 clockwise n2 n3 c9 c7 up right)
  (rotate-first-pass n1 clockwise n2 n3 c9 c9 down left)
  (rotate-first-pass n1 clockwise n2 n3 c9 c9 left up)
  (rotate-first-pass n1 clockwise n2 n3 c9 c9 right down)
  (rotate-first-pass n1 clockwise n2 n3 c9 c9 up right)
  (rotate-first-pass n1 clockwise n3 n4 c10 c7 down left)
  (rotate-first-pass n1 clockwise n3 n4 c10 c7 left up)
  (rotate-first-pass n1 clockwise n3 n4 c10 c7 right down)
  (rotate-first-pass n1 clockwise n3 n4 c10 c7 up right)
  (rotate-first-pass n1 clockwise n3 n4 c10 c9 down left)
  (rotate-first-pass n1 clockwise n3 n4 c10 c9 left up)
  (rotate-first-pass n1 clockwise n3 n4 c10 c9 right down)
  (rotate-first-pass n1 clockwise n3 n4 c10 c9 up right)
  (rotate-first-pass n1 clockwise n3 n4 c11 c8 down left)
  (rotate-first-pass n1 clockwise n3 n4 c11 c8 left up)
  (rotate-first-pass n1 clockwise n3 n4 c11 c8 right down)
  (rotate-first-pass n1 clockwise n3 n4 c11 c8 up right)
  (rotate-first-pass n1 clockwise n3 n4 c5 c8 down left)
  (rotate-first-pass n1 clockwise n3 n4 c5 c8 left up)
  (rotate-first-pass n1 clockwise n3 n4 c5 c8 right down)
  (rotate-first-pass n1 clockwise n3 n4 c5 c8 up right)
  (rotate-first-pass n1 clockwise n3 n4 c6 c7 down left)
  (rotate-first-pass n1 clockwise n3 n4 c6 c7 left up)
  (rotate-first-pass n1 clockwise n3 n4 c6 c7 right down)
  (rotate-first-pass n1 clockwise n3 n4 c6 c7 up right)
  (rotate-first-pass n1 clockwise n3 n4 c6 c9 down left)
  (rotate-first-pass n1 clockwise n3 n4 c6 c9 left up)
  (rotate-first-pass n1 clockwise n3 n4 c6 c9 right down)
  (rotate-first-pass n1 clockwise n3 n4 c6 c9 up right)
  (rotate-first-pass n1 clockwise n3 n4 c7 c10 down left)
  (rotate-first-pass n1 clockwise n3 n4 c7 c10 left up)
  (rotate-first-pass n1 clockwise n3 n4 c7 c10 right down)
  (rotate-first-pass n1 clockwise n3 n4 c7 c10 up right)
  (rotate-first-pass n1 clockwise n3 n4 c7 c6 down left)
  (rotate-first-pass n1 clockwise n3 n4 c7 c6 left up)
  (rotate-first-pass n1 clockwise n3 n4 c7 c6 right down)
  (rotate-first-pass n1 clockwise n3 n4 c7 c6 up right)
  (rotate-first-pass n1 clockwise n3 n4 c7 c8 down left)
  (rotate-first-pass n1 clockwise n3 n4 c7 c8 left up)
  (rotate-first-pass n1 clockwise n3 n4 c7 c8 right down)
  (rotate-first-pass n1 clockwise n3 n4 c7 c8 up right)
  (rotate-first-pass n1 clockwise n3 n4 c8 c5 down left)
  (rotate-first-pass n1 clockwise n3 n4 c8 c5 left up)
  (rotate-first-pass n1 clockwise n3 n4 c8 c5 right down)
  (rotate-first-pass n1 clockwise n3 n4 c8 c5 up right)
  (rotate-first-pass n1 clockwise n3 n4 c8 c7 down left)
  (rotate-first-pass n1 clockwise n3 n4 c8 c7 left up)
  (rotate-first-pass n1 clockwise n3 n4 c8 c7 right down)
  (rotate-first-pass n1 clockwise n3 n4 c8 c7 up right)
  (rotate-first-pass n1 clockwise n3 n4 c8 c9 down left)
  (rotate-first-pass n1 clockwise n3 n4 c8 c9 left up)
  (rotate-first-pass n1 clockwise n3 n4 c8 c9 right down)
  (rotate-first-pass n1 clockwise n3 n4 c8 c9 up right)
  (rotate-first-pass n1 clockwise n3 n4 c9 c10 down left)
  (rotate-first-pass n1 clockwise n3 n4 c9 c10 left up)
  (rotate-first-pass n1 clockwise n3 n4 c9 c10 right down)
  (rotate-first-pass n1 clockwise n3 n4 c9 c10 up right)
  (rotate-first-pass n1 clockwise n3 n4 c9 c6 down left)
  (rotate-first-pass n1 clockwise n3 n4 c9 c6 left up)
  (rotate-first-pass n1 clockwise n3 n4 c9 c6 right down)
  (rotate-first-pass n1 clockwise n3 n4 c9 c6 up right)
  (rotate-first-pass n1 clockwise n3 n4 c9 c8 down left)
  (rotate-first-pass n1 clockwise n3 n4 c9 c8 left up)
  (rotate-first-pass n1 clockwise n3 n4 c9 c8 right down)
  (rotate-first-pass n1 clockwise n3 n4 c9 c8 up right)
  (rotate-first-pass n1 clockwise n4 n5 c10 c10 down left)
  (rotate-first-pass n1 clockwise n4 n5 c10 c10 left up)
  (rotate-first-pass n1 clockwise n4 n5 c10 c10 right down)
  (rotate-first-pass n1 clockwise n4 n5 c10 c10 up right)
  (rotate-first-pass n1 clockwise n4 n5 c10 c6 down left)
  (rotate-first-pass n1 clockwise n4 n5 c10 c6 left up)
  (rotate-first-pass n1 clockwise n4 n5 c10 c6 right down)
  (rotate-first-pass n1 clockwise n4 n5 c10 c6 up right)
  (rotate-first-pass n1 clockwise n4 n5 c10 c8 down left)
  (rotate-first-pass n1 clockwise n4 n5 c10 c8 left up)
  (rotate-first-pass n1 clockwise n4 n5 c10 c8 right down)
  (rotate-first-pass n1 clockwise n4 n5 c10 c8 up right)
  (rotate-first-pass n1 clockwise n4 n5 c11 c7 down left)
  (rotate-first-pass n1 clockwise n4 n5 c11 c7 left up)
  (rotate-first-pass n1 clockwise n4 n5 c11 c7 right down)
  (rotate-first-pass n1 clockwise n4 n5 c11 c7 up right)
  (rotate-first-pass n1 clockwise n4 n5 c11 c9 down left)
  (rotate-first-pass n1 clockwise n4 n5 c11 c9 left up)
  (rotate-first-pass n1 clockwise n4 n5 c11 c9 right down)
  (rotate-first-pass n1 clockwise n4 n5 c11 c9 up right)
  (rotate-first-pass n1 clockwise n4 n5 c12 c8 down left)
  (rotate-first-pass n1 clockwise n4 n5 c12 c8 left up)
  (rotate-first-pass n1 clockwise n4 n5 c12 c8 right down)
  (rotate-first-pass n1 clockwise n4 n5 c12 c8 up right)
  (rotate-first-pass n1 clockwise n4 n5 c4 c8 down left)
  (rotate-first-pass n1 clockwise n4 n5 c4 c8 left up)
  (rotate-first-pass n1 clockwise n4 n5 c4 c8 right down)
  (rotate-first-pass n1 clockwise n4 n5 c4 c8 up right)
  (rotate-first-pass n1 clockwise n4 n5 c5 c7 down left)
  (rotate-first-pass n1 clockwise n4 n5 c5 c7 left up)
  (rotate-first-pass n1 clockwise n4 n5 c5 c7 right down)
  (rotate-first-pass n1 clockwise n4 n5 c5 c7 up right)
  (rotate-first-pass n1 clockwise n4 n5 c5 c9 down left)
  (rotate-first-pass n1 clockwise n4 n5 c5 c9 left up)
  (rotate-first-pass n1 clockwise n4 n5 c5 c9 right down)
  (rotate-first-pass n1 clockwise n4 n5 c5 c9 up right)
  (rotate-first-pass n1 clockwise n4 n5 c6 c10 down left)
  (rotate-first-pass n1 clockwise n4 n5 c6 c10 left up)
  (rotate-first-pass n1 clockwise n4 n5 c6 c10 right down)
  (rotate-first-pass n1 clockwise n4 n5 c6 c10 up right)
  (rotate-first-pass n1 clockwise n4 n5 c6 c6 down left)
  (rotate-first-pass n1 clockwise n4 n5 c6 c6 left up)
  (rotate-first-pass n1 clockwise n4 n5 c6 c6 right down)
  (rotate-first-pass n1 clockwise n4 n5 c6 c6 up right)
  (rotate-first-pass n1 clockwise n4 n5 c6 c8 down left)
  (rotate-first-pass n1 clockwise n4 n5 c6 c8 left up)
  (rotate-first-pass n1 clockwise n4 n5 c6 c8 right down)
  (rotate-first-pass n1 clockwise n4 n5 c6 c8 up right)
  (rotate-first-pass n1 clockwise n4 n5 c7 c11 down left)
  (rotate-first-pass n1 clockwise n4 n5 c7 c11 left up)
  (rotate-first-pass n1 clockwise n4 n5 c7 c11 right down)
  (rotate-first-pass n1 clockwise n4 n5 c7 c11 up right)
  (rotate-first-pass n1 clockwise n4 n5 c7 c5 down left)
  (rotate-first-pass n1 clockwise n4 n5 c7 c5 left up)
  (rotate-first-pass n1 clockwise n4 n5 c7 c5 right down)
  (rotate-first-pass n1 clockwise n4 n5 c7 c5 up right)
  (rotate-first-pass n1 clockwise n4 n5 c7 c7 down left)
  (rotate-first-pass n1 clockwise n4 n5 c7 c7 left up)
  (rotate-first-pass n1 clockwise n4 n5 c7 c7 right down)
  (rotate-first-pass n1 clockwise n4 n5 c7 c7 up right)
  (rotate-first-pass n1 clockwise n4 n5 c7 c9 down left)
  (rotate-first-pass n1 clockwise n4 n5 c7 c9 left up)
  (rotate-first-pass n1 clockwise n4 n5 c7 c9 right down)
  (rotate-first-pass n1 clockwise n4 n5 c7 c9 up right)
  (rotate-first-pass n1 clockwise n4 n5 c8 c10 down left)
  (rotate-first-pass n1 clockwise n4 n5 c8 c10 left up)
  (rotate-first-pass n1 clockwise n4 n5 c8 c10 right down)
  (rotate-first-pass n1 clockwise n4 n5 c8 c10 up right)
  (rotate-first-pass n1 clockwise n4 n5 c8 c4 down left)
  (rotate-first-pass n1 clockwise n4 n5 c8 c4 left up)
  (rotate-first-pass n1 clockwise n4 n5 c8 c4 right down)
  (rotate-first-pass n1 clockwise n4 n5 c8 c4 up right)
  (rotate-first-pass n1 clockwise n4 n5 c8 c6 down left)
  (rotate-first-pass n1 clockwise n4 n5 c8 c6 left up)
  (rotate-first-pass n1 clockwise n4 n5 c8 c6 right down)
  (rotate-first-pass n1 clockwise n4 n5 c8 c6 up right)
  (rotate-first-pass n1 clockwise n4 n5 c9 c11 down left)
  (rotate-first-pass n1 clockwise n4 n5 c9 c11 left up)
  (rotate-first-pass n1 clockwise n4 n5 c9 c11 right down)
  (rotate-first-pass n1 clockwise n4 n5 c9 c11 up right)
  (rotate-first-pass n1 clockwise n4 n5 c9 c5 down left)
  (rotate-first-pass n1 clockwise n4 n5 c9 c5 left up)
  (rotate-first-pass n1 clockwise n4 n5 c9 c5 right down)
  (rotate-first-pass n1 clockwise n4 n5 c9 c5 up right)
  (rotate-first-pass n1 clockwise n4 n5 c9 c7 down left)
  (rotate-first-pass n1 clockwise n4 n5 c9 c7 left up)
  (rotate-first-pass n1 clockwise n4 n5 c9 c7 right down)
  (rotate-first-pass n1 clockwise n4 n5 c9 c7 up right)
  (rotate-first-pass n1 clockwise n4 n5 c9 c9 down left)
  (rotate-first-pass n1 clockwise n4 n5 c9 c9 left up)
  (rotate-first-pass n1 clockwise n4 n5 c9 c9 right down)
  (rotate-first-pass n1 clockwise n4 n5 c9 c9 up right)
  (rotate-first-pass n1 clockwise n5 n6 c10 c11 down left)
  (rotate-first-pass n1 clockwise n5 n6 c10 c11 left up)
  (rotate-first-pass n1 clockwise n5 n6 c10 c11 right down)
  (rotate-first-pass n1 clockwise n5 n6 c10 c11 up right)
  (rotate-first-pass n1 clockwise n5 n6 c10 c5 down left)
  (rotate-first-pass n1 clockwise n5 n6 c10 c5 left up)
  (rotate-first-pass n1 clockwise n5 n6 c10 c5 right down)
  (rotate-first-pass n1 clockwise n5 n6 c10 c5 up right)
  (rotate-first-pass n1 clockwise n5 n6 c10 c7 down left)
  (rotate-first-pass n1 clockwise n5 n6 c10 c7 left up)
  (rotate-first-pass n1 clockwise n5 n6 c10 c7 right down)
  (rotate-first-pass n1 clockwise n5 n6 c10 c7 up right)
  (rotate-first-pass n1 clockwise n5 n6 c10 c9 down left)
  (rotate-first-pass n1 clockwise n5 n6 c10 c9 left up)
  (rotate-first-pass n1 clockwise n5 n6 c10 c9 right down)
  (rotate-first-pass n1 clockwise n5 n6 c10 c9 up right)
  (rotate-first-pass n1 clockwise n5 n6 c11 c10 down left)
  (rotate-first-pass n1 clockwise n5 n6 c11 c10 left up)
  (rotate-first-pass n1 clockwise n5 n6 c11 c10 right down)
  (rotate-first-pass n1 clockwise n5 n6 c11 c10 up right)
  (rotate-first-pass n1 clockwise n5 n6 c11 c6 down left)
  (rotate-first-pass n1 clockwise n5 n6 c11 c6 left up)
  (rotate-first-pass n1 clockwise n5 n6 c11 c6 right down)
  (rotate-first-pass n1 clockwise n5 n6 c11 c6 up right)
  (rotate-first-pass n1 clockwise n5 n6 c11 c8 down left)
  (rotate-first-pass n1 clockwise n5 n6 c11 c8 left up)
  (rotate-first-pass n1 clockwise n5 n6 c11 c8 right down)
  (rotate-first-pass n1 clockwise n5 n6 c11 c8 up right)
  (rotate-first-pass n1 clockwise n5 n6 c12 c7 down left)
  (rotate-first-pass n1 clockwise n5 n6 c12 c7 left up)
  (rotate-first-pass n1 clockwise n5 n6 c12 c7 right down)
  (rotate-first-pass n1 clockwise n5 n6 c12 c7 up right)
  (rotate-first-pass n1 clockwise n5 n6 c12 c9 down left)
  (rotate-first-pass n1 clockwise n5 n6 c12 c9 left up)
  (rotate-first-pass n1 clockwise n5 n6 c12 c9 right down)
  (rotate-first-pass n1 clockwise n5 n6 c12 c9 up right)
  (rotate-first-pass n1 clockwise n5 n6 c13 c8 down left)
  (rotate-first-pass n1 clockwise n5 n6 c13 c8 left up)
  (rotate-first-pass n1 clockwise n5 n6 c13 c8 right down)
  (rotate-first-pass n1 clockwise n5 n6 c13 c8 up right)
  (rotate-first-pass n1 clockwise n5 n6 c3 c8 down left)
  (rotate-first-pass n1 clockwise n5 n6 c3 c8 left up)
  (rotate-first-pass n1 clockwise n5 n6 c3 c8 right down)
  (rotate-first-pass n1 clockwise n5 n6 c3 c8 up right)
  (rotate-first-pass n1 clockwise n5 n6 c4 c7 down left)
  (rotate-first-pass n1 clockwise n5 n6 c4 c7 left up)
  (rotate-first-pass n1 clockwise n5 n6 c4 c7 right down)
  (rotate-first-pass n1 clockwise n5 n6 c4 c7 up right)
  (rotate-first-pass n1 clockwise n5 n6 c4 c9 down left)
  (rotate-first-pass n1 clockwise n5 n6 c4 c9 left up)
  (rotate-first-pass n1 clockwise n5 n6 c4 c9 right down)
  (rotate-first-pass n1 clockwise n5 n6 c4 c9 up right)
  (rotate-first-pass n1 clockwise n5 n6 c5 c10 down left)
  (rotate-first-pass n1 clockwise n5 n6 c5 c10 left up)
  (rotate-first-pass n1 clockwise n5 n6 c5 c10 right down)
  (rotate-first-pass n1 clockwise n5 n6 c5 c10 up right)
  (rotate-first-pass n1 clockwise n5 n6 c5 c6 down left)
  (rotate-first-pass n1 clockwise n5 n6 c5 c6 left up)
  (rotate-first-pass n1 clockwise n5 n6 c5 c6 right down)
  (rotate-first-pass n1 clockwise n5 n6 c5 c6 up right)
  (rotate-first-pass n1 clockwise n5 n6 c5 c8 down left)
  (rotate-first-pass n1 clockwise n5 n6 c5 c8 left up)
  (rotate-first-pass n1 clockwise n5 n6 c5 c8 right down)
  (rotate-first-pass n1 clockwise n5 n6 c5 c8 up right)
  (rotate-first-pass n1 clockwise n5 n6 c6 c11 down left)
  (rotate-first-pass n1 clockwise n5 n6 c6 c11 left up)
  (rotate-first-pass n1 clockwise n5 n6 c6 c11 right down)
  (rotate-first-pass n1 clockwise n5 n6 c6 c11 up right)
  (rotate-first-pass n1 clockwise n5 n6 c6 c5 down left)
  (rotate-first-pass n1 clockwise n5 n6 c6 c5 left up)
  (rotate-first-pass n1 clockwise n5 n6 c6 c5 right down)
  (rotate-first-pass n1 clockwise n5 n6 c6 c5 up right)
  (rotate-first-pass n1 clockwise n5 n6 c6 c7 down left)
  (rotate-first-pass n1 clockwise n5 n6 c6 c7 left up)
  (rotate-first-pass n1 clockwise n5 n6 c6 c7 right down)
  (rotate-first-pass n1 clockwise n5 n6 c6 c7 up right)
