Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 3
Compile-in LMG: Found mutex condition for action 'step' and mgroup {at C1:robot V0:cell, free V0:cell, at C2:robot V0:cell}:=1: (= ?cfrom ?cto)
Compile-in LMG: Precondition of action 'step' extended with (not (= ?cfrom ?cto))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Removed actions with unsatisfiable parameters: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions normalized: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions split: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action go
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action step
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-barrier
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-robot
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 1916
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 1916, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: Removed irrelevant/unreachable predicates/functions/actions: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 4
Compile-in LMG: END
Domain: ricochet-robots
Problem: ricochet-robots-16x16-13-912969
Require: 20017
Type[4]:
    [0]: object, parent: -1
    [1]: robot, parent: 0
    [2]: cell, parent: 0
    [3]: direction, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
    [1]: 256 257 258 259
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
    [3]: 260 261 262 263
Obj[264]:
    [0]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: cell-5-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: cell-5-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: cell-5-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: cell-5-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: cell-5-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: cell-5-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: cell-5-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: cell-5-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: cell-5-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: cell-5-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: cell-5-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: cell-5-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: cell-6-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: cell-6-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: cell-6-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: cell-6-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: cell-6-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: cell-6-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: cell-6-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: cell-6-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: cell-6-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: cell-6-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: cell-6-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: cell-6-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: cell-6-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: cell-6-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: cell-6-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cell-6-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cell-7-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cell-7-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cell-7-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cell-7-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cell-7-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cell-7-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: cell-7-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: cell-7-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: cell-7-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: cell-7-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: cell-7-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: cell-7-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: cell-7-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: cell-7-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: cell-7-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: cell-7-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: cell-8-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: cell-8-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: cell-8-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: cell-8-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: cell-8-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: cell-8-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: cell-8-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: cell-8-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: cell-8-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: cell-8-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: cell-8-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: cell-8-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: cell-8-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: cell-8-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: cell-8-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: cell-8-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: cell-9-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: cell-9-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: cell-9-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: cell-9-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: cell-9-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: cell-9-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: cell-9-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: cell-9-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: cell-9-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: cell-9-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: cell-9-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: cell-9-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: cell-9-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: cell-9-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: cell-9-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: cell-9-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: cell-10-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: cell-10-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: cell-10-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: cell-10-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: cell-10-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: cell-10-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: cell-10-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: cell-10-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: cell-10-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: cell-10-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: cell-10-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: cell-10-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: cell-10-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: cell-10-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: cell-10-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: cell-10-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: cell-11-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: cell-11-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: cell-11-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: cell-11-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: cell-11-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: cell-11-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: cell-11-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: cell-11-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: cell-11-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: cell-11-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
