dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (move-card-east card10 pos4 pos3 card10 pos3 pos5)
  (move-card-east card10 pos4 pos4 card10 pos3 pos5)
  (move-card-east card10 pos4 pos5 card10 pos3 pos5)
  (move-card-east card11 pos1 pos0 card11 pos0 pos2)
  (move-card-east card11 pos1 pos1 card11 pos0 pos2)
  (move-card-east card11 pos1 pos2 card11 pos0 pos2)
  (move-card-east card11 pos1 pos3 card11 pos0 pos2)
  (move-card-east card11 pos1 pos4 card11 pos0 pos2)
  (move-card-east card11 pos1 pos5 card11 pos0 pos2)
  (move-card-east card11 pos2 pos0 card11 pos1 pos3)
  (move-card-east card11 pos2 pos1 card11 pos1 pos3)
  (move-card-east card11 pos2 pos2 card11 pos1 pos3)
  (move-card-east card11 pos2 pos3 card11 pos1 pos3)
  (move-card-east card11 pos2 pos4 card11 pos1 pos3)
  (move-card-east card11 pos2 pos5 card11 pos1 pos3)
  (move-card-east card11 pos3 pos0 card11 pos2 pos4)
  (move-card-east card11 pos3 pos1 card11 pos2 pos4)
  (move-card-east card11 pos3 pos2 card11 pos2 pos4)
  (move-card-east card11 pos3 pos3 card11 pos2 pos4)
  (move-card-east card11 pos3 pos4 card11 pos2 pos4)
  (move-card-east card11 pos3 pos5 card11 pos2 pos4)
  (move-card-east card11 pos4 pos0 card11 pos3 pos5)
  (move-card-east card11 pos4 pos1 card11 pos3 pos5)
  (move-card-east card11 pos4 pos2 card11 pos3 pos5)
  (move-card-east card11 pos4 pos3 card11 pos3 pos5)
  (move-card-east card11 pos4 pos4 card11 pos3 pos5)
  (move-card-east card11 pos4 pos5 card11 pos3 pos5)
  (move-card-east card12 pos1 pos0 card12 pos0 pos2)
  (move-card-east card12 pos1 pos1 card12 pos0 pos2)
  (move-card-east card12 pos1 pos2 card12 pos0 pos2)
  (move-card-east card12 pos1 pos3 card12 pos0 pos2)
  (move-card-east card12 pos1 pos4 card12 pos0 pos2)
  (move-card-east card12 pos1 pos5 card12 pos0 pos2)
  (move-card-east card12 pos2 pos0 card12 pos1 pos3)
  (move-card-east card12 pos2 pos1 card12 pos1 pos3)
  (move-card-east card12 pos2 pos2 card12 pos1 pos3)
  (move-card-east card12 pos2 pos3 card12 pos1 pos3)
  (move-card-east card12 pos2 pos4 card12 pos1 pos3)
  (move-card-east card12 pos2 pos5 card12 pos1 pos3)
  (move-card-east card12 pos3 pos0 card12 pos2 pos4)
  (move-card-east card12 pos3 pos1 card12 pos2 pos4)
  (move-card-east card12 pos3 pos2 card12 pos2 pos4)
  (move-card-east card12 pos3 pos3 card12 pos2 pos4)
  (move-card-east card12 pos3 pos4 card12 pos2 pos4)
  (move-card-east card12 pos3 pos5 card12 pos2 pos4)
  (move-card-east card12 pos4 pos0 card12 pos3 pos5)
  (move-card-east card12 pos4 pos1 card12 pos3 pos5)
  (move-card-east card12 pos4 pos2 card12 pos3 pos5)
  (move-card-east card12 pos4 pos3 card12 pos3 pos5)
  (move-card-east card12 pos4 pos4 card12 pos3 pos5)
  (move-card-east card12 pos4 pos5 card12 pos3 pos5)
  (move-card-east card13 pos1 pos0 card13 pos0 pos2)
  (move-card-east card13 pos1 pos1 card13 pos0 pos2)
  (move-card-east card13 pos1 pos2 card13 pos0 pos2)
  (move-card-east card13 pos1 pos3 card13 pos0 pos2)
  (move-card-east card13 pos1 pos4 card13 pos0 pos2)
  (move-card-east card13 pos1 pos5 card13 pos0 pos2)
  (move-card-east card13 pos2 pos0 card13 pos1 pos3)
  (move-card-east card13 pos2 pos1 card13 pos1 pos3)
  (move-card-east card13 pos2 pos2 card13 pos1 pos3)
  (move-card-east card13 pos2 pos3 card13 pos1 pos3)
  (move-card-east card13 pos2 pos4 card13 pos1 pos3)
  (move-card-east card13 pos2 pos5 card13 pos1 pos3)
  (move-card-east card13 pos3 pos0 card13 pos2 pos4)
  (move-card-east card13 pos3 pos1 card13 pos2 pos4)
  (move-card-east card13 pos3 pos2 card13 pos2 pos4)
  (move-card-east card13 pos3 pos3 card13 pos2 pos4)
  (move-card-east card13 pos3 pos4 card13 pos2 pos4)
  (move-card-east card13 pos3 pos5 card13 pos2 pos4)
  (move-card-east card13 pos4 pos0 card13 pos3 pos5)
  (move-card-east card13 pos4 pos1 card13 pos3 pos5)
  (move-card-east card13 pos4 pos2 card13 pos3 pos5)
  (move-card-east card13 pos4 pos3 card13 pos3 pos5)
  (move-card-east card13 pos4 pos4 card13 pos3 pos5)
  (move-card-east card13 pos4 pos5 card13 pos3 pos5)
  (move-card-east card14 pos1 pos0 card14 pos0 pos2)
  (move-card-east card14 pos1 pos1 card14 pos0 pos2)
  (move-card-east card14 pos1 pos2 card14 pos0 pos2)
  (move-card-east card14 pos1 pos3 card14 pos0 pos2)
  (move-card-east card14 pos1 pos4 card14 pos0 pos2)
  (move-card-east card14 pos1 pos5 card14 pos0 pos2)
  (move-card-east card14 pos2 pos0 card14 pos1 pos3)
  (move-card-east card14 pos2 pos1 card14 pos1 pos3)
  (move-card-east card14 pos2 pos2 card14 pos1 pos3)
  (move-card-east card14 pos2 pos3 card14 pos1 pos3)
  (move-card-east card14 pos2 pos4 card14 pos1 pos3)
  (move-card-east card14 pos2 pos5 card14 pos1 pos3)
  (move-card-east card14 pos3 pos0 card14 pos2 pos4)
  (move-card-east card14 pos3 pos1 card14 pos2 pos4)
  (move-card-east card14 pos3 pos2 card14 pos2 pos4)
  (move-card-east card14 pos3 pos3 card14 pos2 pos4)
  (move-card-east card14 pos3 pos4 card14 pos2 pos4)
  (move-card-east card14 pos3 pos5 card14 pos2 pos4)
  (move-card-east card14 pos4 pos0 card14 pos3 pos5)
  (move-card-east card14 pos4 pos1 card14 pos3 pos5)
  (move-card-east card14 pos4 pos2 card14 pos3 pos5)
  (move-card-east card14 pos4 pos3 card14 pos3 pos5)
  (move-card-east card14 pos4 pos4 card14 pos3 pos5)
  (move-card-east card14 pos4 pos5 card14 pos3 pos5)
  (move-card-east card15 pos1 pos0 card15 pos0 pos2)
  (move-card-east card15 pos1 pos1 card15 pos0 pos2)
  (move-card-east card15 pos1 pos2 card15 pos0 pos2)
  (move-card-east card15 pos1 pos3 card15 pos0 pos2)
  (move-card-east card15 pos1 pos4 card15 pos0 pos2)
  (move-card-east card15 pos1 pos5 card15 pos0 pos2)
  (move-card-east card15 pos2 pos0 card15 pos1 pos3)
  (move-card-east card15 pos2 pos1 card15 pos1 pos3)
  (move-card-east card15 pos2 pos2 card15 pos1 pos3)
  (move-card-east card15 pos2 pos3 card15 pos1 pos3)
  (move-card-east card15 pos2 pos4 card15 pos1 pos3)
  (move-card-east card15 pos2 pos5 card15 pos1 pos3)
  (move-card-east card15 pos3 pos0 card15 pos2 pos4)
  (move-card-east card15 pos3 pos1 card15 pos2 pos4)
  (move-card-east card15 pos3 pos2 card15 pos2 pos4)
  (move-card-east card15 pos3 pos3 card15 pos2 pos4)
  (move-card-east card15 pos3 pos4 card15 pos2 pos4)
  (move-card-east card15 pos3 pos5 card15 pos2 pos4)
  (move-card-east card15 pos4 pos0 card15 pos3 pos5)
  (move-card-east card15 pos4 pos1 card15 pos3 pos5)
  (move-card-east card15 pos4 pos2 card15 pos3 pos5)
  (move-card-east card15 pos4 pos3 card15 pos3 pos5)
  (move-card-east card15 pos4 pos4 card15 pos3 pos5)
  (move-card-east card15 pos4 pos5 card15 pos3 pos5)
  (move-card-east card16 pos1 pos0 card16 pos0 pos2)
  (move-card-east card16 pos1 pos1 card16 pos0 pos2)
  (move-card-east card16 pos1 pos2 card16 pos0 pos2)
  (move-card-east card16 pos1 pos3 card16 pos0 pos2)
  (move-card-east card16 pos1 pos4 card16 pos0 pos2)
  (move-card-east card16 pos1 pos5 card16 pos0 pos2)
  (move-card-east card16 pos2 pos0 card16 pos1 pos3)
  (move-card-east card16 pos2 pos1 card16 pos1 pos3)
  (move-card-east card16 pos2 pos2 card16 pos1 pos3)
  (move-card-east card16 pos2 pos3 card16 pos1 pos3)
  (move-card-east card16 pos2 pos4 card16 pos1 pos3)
  (move-card-east card16 pos2 pos5 card16 pos1 pos3)
  (move-card-east card16 pos3 pos0 card16 pos2 pos4)
  (move-card-east card16 pos3 pos1 card16 pos2 pos4)
  (move-card-east card16 pos3 pos2 card16 pos2 pos4)
  (move-card-east card16 pos3 pos3 card16 pos2 pos4)
  (move-card-east card16 pos3 pos4 card16 pos2 pos4)
  (move-card-east card16 pos3 pos5 card16 pos2 pos4)
  (move-card-east card16 pos4 pos0 card16 pos3 pos5)
  (move-card-east card16 pos4 pos1 card16 pos3 pos5)
  (move-card-east card16 pos4 pos2 card16 pos3 pos5)
  (move-card-east card16 pos4 pos3 card16 pos3 pos5)
  (move-card-east card16 pos4 pos4 card16 pos3 pos5)
  (move-card-east card16 pos4 pos5 card16 pos3 pos5)
  (move-card-east card17 pos1 pos0 card17 pos0 pos2)
  (move-card-east card17 pos1 pos1 card17 pos0 pos2)
  (move-card-east card17 pos1 pos2 card17 pos0 pos2)
  (move-card-east card17 pos1 pos3 card17 pos0 pos2)
  (move-card-east card17 pos1 pos4 card17 pos0 pos2)
  (move-card-east card17 pos1 pos5 card17 pos0 pos2)
  (move-card-east card17 pos2 pos0 card17 pos1 pos3)
  (move-card-east card17 pos2 pos1 card17 pos1 pos3)
  (move-card-east card17 pos2 pos2 card17 pos1 pos3)
  (move-card-east card17 pos2 pos3 card17 pos1 pos3)
  (move-card-east card17 pos2 pos4 card17 pos1 pos3)
  (move-card-east card17 pos2 pos5 card17 pos1 pos3)
  (move-card-east card17 pos3 pos0 card17 pos2 pos4)
  (move-card-east card17 pos3 pos1 card17 pos2 pos4)
  (move-card-east card17 pos3 pos2 card17 pos2 pos4)
  (move-card-east card17 pos3 pos3 card17 pos2 pos4)
  (move-card-east card17 pos3 pos4 card17 pos2 pos4)
  (move-card-east card17 pos3 pos5 card17 pos2 pos4)
  (move-card-east card17 pos4 pos0 card17 pos3 pos5)
  (move-card-east card17 pos4 pos1 card17 pos3 pos5)
  (move-card-east card17 pos4 pos2 card17 pos3 pos5)
  (move-card-east card17 pos4 pos3 card17 pos3 pos5)
  (move-card-east card17 pos4 pos4 card17 pos3 pos5)
  (move-card-east card17 pos4 pos5 card17 pos3 pos5)
  (move-card-east card18 pos1 pos0 card18 pos0 pos2)
  (move-card-east card18 pos1 pos1 card18 pos0 pos2)
  (move-card-east card18 pos1 pos2 card18 pos0 pos2)
  (move-card-east card18 pos1 pos3 card18 pos0 pos2)
  (move-card-east card18 pos1 pos4 card18 pos0 pos2)
  (move-card-east card18 pos1 pos5 card18 pos0 pos2)
  (move-card-east card18 pos2 pos0 card18 pos1 pos3)
  (move-card-east card18 pos2 pos1 card18 pos1 pos3)
  (move-card-east card18 pos2 pos2 card18 pos1 pos3)
  (move-card-east card18 pos2 pos3 card18 pos1 pos3)
  (move-card-east card18 pos2 pos4 card18 pos1 pos3)
  (move-card-east card18 pos2 pos5 card18 pos1 pos3)
  (move-card-east card18 pos3 pos0 card18 pos2 pos4)
  (move-card-east card18 pos3 pos1 card18 pos2 pos4)
  (move-card-east card18 pos3 pos2 card18 pos2 pos4)
  (move-card-east card18 pos3 pos3 card18 pos2 pos4)
  (move-card-east card18 pos3 pos4 card18 pos2 pos4)
  (move-card-east card18 pos3 pos5 card18 pos2 pos4)
  (move-card-east card18 pos4 pos0 card18 pos3 pos5)
  (move-card-east card18 pos4 pos1 card18 pos3 pos5)
  (move-card-east card18 pos4 pos2 card18 pos3 pos5)
  (move-card-east card18 pos4 pos3 card18 pos3 pos5)
  (move-card-east card18 pos4 pos4 card18 pos3 pos5)
  (move-card-east card18 pos4 pos5 card18 pos3 pos5)
  (move-card-east card19 pos1 pos0 card19 pos0 pos2)
  (move-card-east card19 pos1 pos1 card19 pos0 pos2)
  (move-card-east card19 pos1 pos2 card19 pos0 pos2)
  (move-card-east card19 pos1 pos3 card19 pos0 pos2)
  (move-card-east card19 pos1 pos4 card19 pos0 pos2)
  (move-card-east card19 pos1 pos5 card19 pos0 pos2)
  (move-card-east card19 pos2 pos0 card19 pos1 pos3)
  (move-card-east card19 pos2 pos1 card19 pos1 pos3)
  (move-card-east card19 pos2 pos2 card19 pos1 pos3)
  (move-card-east card19 pos2 pos3 card19 pos1 pos3)
  (move-card-east card19 pos2 pos4 card19 pos1 pos3)
  (move-card-east card19 pos2 pos5 card19 pos1 pos3)
  (move-card-east card19 pos3 pos0 card19 pos2 pos4)
  (move-card-east card19 pos3 pos1 card19 pos2 pos4)
  (move-card-east card19 pos3 pos2 card19 pos2 pos4)
  (move-card-east card19 pos3 pos3 card19 pos2 pos4)
  (move-card-east card19 pos3 pos4 card19 pos2 pos4)
  (move-card-east card19 pos3 pos5 card19 pos2 pos4)
  (move-card-east card19 pos4 pos0 card19 pos3 pos5)
  (move-card-east card19 pos4 pos1 card19 pos3 pos5)
  (move-card-east card19 pos4 pos2 card19 pos3 pos5)
  (move-card-east card19 pos4 pos3 card19 pos3 pos5)
  (move-card-east card19 pos4 pos4 card19 pos3 pos5)
  (move-card-east card19 pos4 pos5 card19 pos3 pos5)
  (move-card-east card2 pos1 pos0 card2 pos0 pos2)
  (move-card-east card2 pos1 pos1 card2 pos0 pos2)
  (move-card-east card2 pos1 pos2 card2 pos0 pos2)
  (move-card-east card2 pos1 pos3 card2 pos0 pos2)
  (move-card-east card2 pos1 pos4 card2 pos0 pos2)
  (move-card-east card2 pos1 pos5 card2 pos0 pos2)
  (move-card-east card2 pos2 pos0 card2 pos1 pos3)
  (move-card-east card2 pos2 pos1 card2 pos1 pos3)
  (move-card-east card2 pos2 pos2 card2 pos1 pos3)
  (move-card-east card2 pos2 pos3 card2 pos1 pos3)
  (move-card-east card2 pos2 pos4 card2 pos1 pos3)
  (move-card-east card2 pos2 pos5 card2 pos1 pos3)
  (move-card-east card2 pos3 pos0 card2 pos2 pos4)
  (move-card-east card2 pos3 pos1 card2 pos2 pos4)
  (move-card-east card2 pos3 pos2 card2 pos2 pos4)
  (move-card-east card2 pos3 pos3 card2 pos2 pos4)
  (move-card-east card2 pos3 pos4 card2 pos2 pos4)
  (move-card-east card2 pos3 pos5 card2 pos2 pos4)
  (move-card-east card2 pos4 pos0 card2 pos3 pos5)
  (move-card-east card2 pos4 pos1 card2 pos3 pos5)
  (move-card-east card2 pos4 pos2 card2 pos3 pos5)
  (move-card-east card2 pos4 pos3 card2 pos3 pos5)
  (move-card-east card2 pos4 pos4 card2 pos3 pos5)
  (move-card-east card2 pos4 pos5 card2 pos3 pos5)
  (move-card-east card20 pos1 pos0 card20 pos0 pos2)
  (move-card-east card20 pos1 pos1 card20 pos0 pos2)
  (move-card-east card20 pos1 pos2 card20 pos0 pos2)
  (move-card-east card20 pos1 pos3 card20 pos0 pos2)
  (move-card-east card20 pos1 pos4 card20 pos0 pos2)
  (move-card-east card20 pos1 pos5 card20 pos0 pos2)
  (move-card-east card20 pos2 pos0 card20 pos1 pos3)
  (move-card-east card20 pos2 pos1 card20 pos1 pos3)
  (move-card-east card20 pos2 pos2 card20 pos1 pos3)
  (move-card-east card20 pos2 pos3 card20 pos1 pos3)
  (move-card-east card20 pos2 pos4 card20 pos1 pos3)
  (move-card-east card20 pos2 pos5 card20 pos1 pos3)
  (move-card-east card20 pos3 pos0 card20 pos2 pos4)
  (move-card-east card20 pos3 pos1 card20 pos2 pos4)
  (move-card-east card20 pos3 pos2 card20 pos2 pos4)
  (move-card-east card20 pos3 pos3 card20 pos2 pos4)
  (move-card-east card20 pos3 pos4 card20 pos2 pos4)
  (move-card-east card20 pos3 pos5 card20 pos2 pos4)
  (move-card-east card20 pos4 pos0 card20 pos3 pos5)
  (move-card-east card20 pos4 pos1 card20 pos3 pos5)
  (move-card-east card20 pos4 pos2 card20 pos3 pos5)
  (move-card-east card20 pos4 pos3 card20 pos3 pos5)
  (move-card-east card20 pos4 pos4 card20 pos3 pos5)
  (move-card-east card20 pos4 pos5 card20 pos3 pos5)
  (move-card-east card21 pos1 pos0 card21 pos0 pos2)
  (move-card-east card21 pos1 pos1 card21 pos0 pos2)
  (move-card-east card21 pos1 pos2 card21 pos0 pos2)
  (move-card-east card21 pos1 pos3 card21 pos0 pos2)
  (move-card-east card21 pos1 pos4 card21 pos0 pos2)
  (move-card-east card21 pos1 pos5 card21 pos0 pos2)
  (move-card-east card21 pos2 pos0 card21 pos1 pos3)
  (move-card-east card21 pos2 pos1 card21 pos1 pos3)
  (move-card-east card21 pos2 pos2 card21 pos1 pos3)
  (move-card-east card21 pos2 pos3 card21 pos1 pos3)
  (move-card-east card21 pos2 pos4 card21 pos1 pos3)
  (move-card-east card21 pos2 pos5 card21 pos1 pos3)
  (move-card-east card21 pos3 pos0 card21 pos2 pos4)
  (move-card-east card21 pos3 pos1 card21 pos2 pos4)
  (move-card-east card21 pos3 pos2 card21 pos2 pos4)
  (move-card-east card21 pos3 pos3 card21 pos2 pos4)
  (move-card-east card21 pos3 pos4 card21 pos2 pos4)
  (move-card-east card21 pos3 pos5 card21 pos2 pos4)
  (move-card-east card21 pos4 pos0 card21 pos3 pos5)
  (move-card-east card21 pos4 pos1 card21 pos3 pos5)
  (move-card-east card21 pos4 pos2 card21 pos3 pos5)
  (move-card-east card21 pos4 pos3 card21 pos3 pos5)
  (move-card-east card21 pos4 pos4 card21 pos3 pos5)
  (move-card-east card21 pos4 pos5 card21 pos3 pos5)
  (move-card-east card22 pos1 pos0 card22 pos0 pos2)
  (move-card-east card22 pos1 pos1 card22 pos0 pos2)
  (move-card-east card22 pos1 pos2 card22 pos0 pos2)
  (move-card-east card22 pos1 pos3 card22 pos0 pos2)
  (move-card-east card22 pos1 pos4 card22 pos0 pos2)
  (move-card-east card22 pos1 pos5 card22 pos0 pos2)
  (move-card-east card22 pos2 pos0 card22 pos1 pos3)
  (move-card-east card22 pos2 pos1 card22 pos1 pos3)
  (move-card-east card22 pos2 pos2 card22 pos1 pos3)
  (move-card-east card22 pos2 pos3 card22 pos1 pos3)
  (move-card-east card22 pos2 pos4 card22 pos1 pos3)
  (move-card-east card22 pos2 pos5 card22 pos1 pos3)
  (move-card-east card22 pos3 pos0 card22 pos2 pos4)
  (move-card-east card22 pos3 pos1 card22 pos2 pos4)
  (move-card-east card22 pos3 pos2 card22 pos2 pos4)
  (move-card-east card22 pos3 pos3 card22 pos2 pos4)
  (move-card-east card22 pos3 pos4 card22 pos2 pos4)
  (move-card-east card22 pos3 pos5 card22 pos2 pos4)
  (move-card-east card22 pos4 pos0 card22 pos3 pos5)
  (move-card-east card22 pos4 pos1 card22 pos3 pos5)
  (move-card-east card22 pos4 pos2 card22 pos3 pos5)
  (move-card-east card22 pos4 pos3 card22 pos3 pos5)
  (move-card-east card22 pos4 pos4 card22 pos3 pos5)
  (move-card-east card22 pos4 pos5 card22 pos3 pos5)
  (move-card-east card23 pos1 pos0 card23 pos0 pos2)
  (move-card-east card23 pos1 pos1 card23 pos0 pos2)
  (move-card-east card23 pos1 pos2 card23 pos0 pos2)
  (move-card-east card23 pos1 pos3 card23 pos0 pos2)
  (move-card-east card23 pos1 pos4 card23 pos0 pos2)
  (move-card-east card23 pos1 pos5 card23 pos0 pos2)
  (move-card-east card23 pos2 pos0 card23 pos1 pos3)
  (move-card-east card23 pos2 pos1 card23 pos1 pos3)
  (move-card-east card23 pos2 pos2 card23 pos1 pos3)
  (move-card-east card23 pos2 pos3 card23 pos1 pos3)
  (move-card-east card23 pos2 pos4 card23 pos1 pos3)
  (move-card-east card23 pos2 pos5 card23 pos1 pos3)
  (move-card-east card23 pos3 pos0 card23 pos2 pos4)
  (move-card-east card23 pos3 pos1 card23 pos2 pos4)
  (move-card-east card23 pos3 pos2 card23 pos2 pos4)
  (move-card-east card23 pos3 pos3 card23 pos2 pos4)
  (move-card-east card23 pos3 pos4 card23 pos2 pos4)
  (move-card-east card23 pos3 pos5 card23 pos2 pos4)
  (move-card-east card23 pos4 pos0 card23 pos3 pos5)
  (move-card-east card23 pos4 pos1 card23 pos3 pos5)
  (move-card-east card23 pos4 pos2 card23 pos3 pos5)
  (move-card-east card23 pos4 pos3 card23 pos3 pos5)
  (move-card-east card23 pos4 pos4 card23 pos3 pos5)
  (move-card-east card23 pos4 pos5 card23 pos3 pos5)
  (move-card-east card24 pos1 pos0 card24 pos0 pos2)
  (move-card-east card24 pos1 pos1 card24 pos0 pos2)
  (move-card-east card24 pos1 pos2 card24 pos0 pos2)
  (move-card-east card24 pos1 pos3 card24 pos0 pos2)
  (move-card-east card24 pos1 pos4 card24 pos0 pos2)
  (move-card-east card24 pos1 pos5 card24 pos0 pos2)
  (move-card-east card24 pos2 pos0 card24 pos1 pos3)
  (move-card-east card24 pos2 pos1 card24 pos1 pos3)
  (move-card-east card24 pos2 pos2 card24 pos1 pos3)
  (move-card-east card24 pos2 pos3 card24 pos1 pos3)
  (move-card-east card24 pos2 pos4 card24 pos1 pos3)
  (move-card-east card24 pos2 pos5 card24 pos1 pos3)
  (move-card-east card24 pos3 pos0 card24 pos2 pos4)
  (move-card-east card24 pos3 pos1 card24 pos2 pos4)
  (move-card-east card24 pos3 pos2 card24 pos2 pos4)
  (move-card-east card24 pos3 pos3 card24 pos2 pos4)
  (move-card-east card24 pos3 pos4 card24 pos2 pos4)
  (move-card-east card24 pos3 pos5 card24 pos2 pos4)
  (move-card-east card24 pos4 pos0 card24 pos3 pos5)
  (move-card-east card24 pos4 pos1 card24 pos3 pos5)
  (move-card-east card24 pos4 pos2 card24 pos3 pos5)
  (move-card-east card24 pos4 pos3 card24 pos3 pos5)
  (move-card-east card24 pos4 pos4 card24 pos3 pos5)
  (move-card-east card24 pos4 pos5 card24 pos3 pos5)
  (move-card-east card25 pos1 pos0 card25 pos0 pos2)
  (move-card-east card25 pos1 pos1 card25 pos0 pos2)
  (move-card-east card25 pos1 pos2 card25 pos0 pos2)
  (move-card-east card25 pos1 pos3 card25 pos0 pos2)
  (move-card-east card25 pos1 pos4 card25 pos0 pos2)
  (move-card-east card25 pos1 pos5 card25 pos0 pos2)
  (move-card-east card25 pos2 pos0 card25 pos1 pos3)
  (move-card-east card25 pos2 pos1 card25 pos1 pos3)
  (move-card-east card25 pos2 pos2 card25 pos1 pos3)
  (move-card-east card25 pos2 pos3 card25 pos1 pos3)
  (move-card-east card25 pos2 pos4 card25 pos1 pos3)
  (move-card-east card25 pos2 pos5 card25 pos1 pos3)
  (move-card-east card25 pos3 pos0 card25 pos2 pos4)
  (move-card-east card25 pos3 pos1 card25 pos2 pos4)
  (move-card-east card25 pos3 pos2 card25 pos2 pos4)
  (move-card-east card25 pos3 pos3 card25 pos2 pos4)
  (move-card-east card25 pos3 pos4 card25 pos2 pos4)
  (move-card-east card25 pos3 pos5 card25 pos2 pos4)
  (move-card-east card25 pos4 pos0 card25 pos3 pos5)
  (move-card-east card25 pos4 pos1 card25 pos3 pos5)
  (move-card-east card25 pos4 pos2 card25 pos3 pos5)
  (move-card-east card25 pos4 pos3 card25 pos3 pos5)
  (move-card-east card25 pos4 pos4 card25 pos3 pos5)
  (move-card-east card25 pos4 pos5 card25 pos3 pos5)
  (move-card-east card26 pos1 pos0 card26 pos0 pos2)
  (move-card-east card26 pos1 pos1 card26 pos0 pos2)
  (move-card-east card26 pos1 pos2 card26 pos0 pos2)
  (move-card-east card26 pos1 pos3 card26 pos0 pos2)
  (move-card-east card26 pos1 pos4 card26 pos0 pos2)
  (move-card-east card26 pos1 pos5 card26 pos0 pos2)
  (move-card-east card26 pos2 pos0 card26 pos1 pos3)
  (move-card-east card26 pos2 pos1 card26 pos1 pos3)
