Fact[213]:
  (dms_requesting-dmss2-e_secret_doc 0-0-0)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 62-1-164) (none-of-those 66-1-172) (none-of-those 70-1-180)
  (dms_client_find-yeti-proc_0-iexplorer-bob-dmss1), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-yeti-proc_0-iexplorer 1-1-14) (not-connected-dmss1 12-1-60) (connecting-dmss1 14-0-63) (not-dms_established-dmss1 20-1-79) (has_process-yeti-proc_0 44-0-127) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 61-1-162) (none-of-those 69-1-178)
  (dms_client_find-yeti-proc_1-iexplorer-bob-dmss1), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-yeti-proc_1-iexplorer 2-1-20) (not-connected-dmss1 12-1-60) (connecting-dmss1 14-0-63) (not-dms_established-dmss1 20-1-79) (has_process-yeti-proc_1 45-0-129) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 61-1-162) (none-of-those 69-1-178)
  (dms_client_find-yeti-proc_2-iexplorer-bob-dmss1), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-yeti-proc_2-iexplorer 3-1-26) (not-connected-dmss1 12-1-60) (connecting-dmss1 14-0-63) (not-dms_established-dmss1 20-1-79) (has_process-yeti-proc_2 46-0-131) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 61-1-162) (none-of-those 69-1-178)
  (dms_client_find-yeti-proc_3-iexplorer-bob-dmss1), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-yeti-proc_3-iexplorer 4-1-32) (not-connected-dmss1 12-1-60) (connecting-dmss1 14-0-63) (not-dms_established-dmss1 20-1-79) (has_process-yeti-proc_3 47-0-133) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 61-1-162) (none-of-those 69-1-178)
  (dms_connect-proc_0-everest-nes-dmss1), cost: 0
    pre: (pmode-m_dms_access 0-4-4) (not-connected-dmss1 12-1-60) (not-dms_established-dmss1 20-1-79)
    add: (pmode-m_dms_connect 0-6-6) (dms_session_server-dmss1-everest 71-0-181)
    del: (pmode-m_dms_access 0-4-4) (none-of-those 71-1-182)
  (dms_connect-proc_0-everest-nes-dmss2), cost: 0
    pre: (pmode-m_dms_access 0-4-4) (not-connected-dmss2 13-1-62) (not-dms_established-dmss2 19-1-77)
    add: (pmode-m_dms_connect 0-6-6) (dms_session_server-dmss2-everest 72-0-183)
    del: (pmode-m_dms_access 0-4-4) (none-of-those 72-1-184)
  (dms_enter_password-bob-yeti-bob_dms_pwd-dmss1), cost: 0
    pre: (pmode-m_dms_know 0-7-7) (not-dms_established-dmss1 20-1-79) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177)
    add: (pmode-m_dms_auth 0-5-5) (dms_session_pwd-dmss1-bob_dms_pwd 67-0-173)
    del: (pmode-m_dms_know 0-7-7) (none-of-those 67-1-174)
  (dms_enter_password-bob-yeti-bob_pgp_pwd-dmss1), cost: 0
    pre: (pmode-m_dms_know 0-7-7) (not-dms_established-dmss1 20-1-79) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177)
    add: (pmode-m_dms_auth 0-5-5)
    del: (pmode-m_dms_know 0-7-7)
  (dms_enter_password-bob-yeti-secret_info-dmss1), cost: 0
    pre: (pmode-m_dms_know 0-7-7) (not-dms_established-dmss1 20-1-79) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_real_user-dmss1-bob 69-0-177) (knows-bob-secret_info 73-0-185)
    add: (pmode-m_dms_auth 0-5-5)
    del: (pmode-m_dms_know 0-7-7)
  (dms_enter_password-greg-sherpa-greg_dms_pwd-dmss2), cost: 0
    pre: (pmode-m_dms_know 0-7-7) (not-dms_established-dmss2 19-1-77) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_real_user-dmss2-greg 70-0-179)
    add: (pmode-m_dms_auth 0-5-5) (dms_session_pwd-dmss2-greg_dms_pwd 68-0-175)
    del: (pmode-m_dms_know 0-7-7) (none-of-those 68-1-176)
  (dms_enter_password-greg-sherpa-greg_pwd-dmss2), cost: 0
    pre: (pmode-m_dms_know 0-7-7) (not-dms_established-dmss2 19-1-77) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_real_user-dmss2-greg 70-0-179)
    add: (pmode-m_dms_auth 0-5-5)
    del: (pmode-m_dms_know 0-7-7)
  (dms_req_begin-dmss1-bob-yeti), cost: 0
    pre: (pmode-m_free 0-10-10) (dms_established-dmss1 20-0-78) (at_host-bob-yeti 56-0-151) (dms_session_client-dmss1-yeti 61-0-161)
    add: (pmode-m_dms_request 0-8-8)
    del: (pmode-m_free 0-10-10)
  (dms_req_begin-dmss2-greg-sherpa), cost: 0
    pre: (pmode-m_free 0-10-10) (dms_established-dmss2 27-0-93) (at_host-greg-sherpa 57-0-153) (dms_session_client-dmss2-sherpa 62-0-163)
    add: (pmode-m_dms_request 0-8-8) (dms_request_in_progress-dmss2 21-0-80)
    del: (pmode-m_free 0-10-10) (pmode-m_wait_fork 21-1-81) (none-of-those 21-2-82)
  (dms_request-dmss2-e_secret_doc-everest-greg_uid-admin_gid), cost: 0
    pre: (pmode-m_dms_request 0-8-8) (dms_authenticated-dmss2-greg_uid 19-0-76) (dms_request_in_progress-dmss2 21-0-80) (dms_session_server-dmss2-everest 72-0-183)
    add: (dms_requesting-dmss2-e_secret_doc 0-0-0) (pmode-m_dms_send 50-0-139)
    del: (pmode-m_dms_request 0-8-8) (none-of-those 50-1-140)
  (dms_route-sherpa-everest-dmss2), cost: 0
    pre: (pmode-m_dms_connect 0-6-6) (not-connected-dmss2 13-1-62) (not-dms_established-dmss2 19-1-77) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_server-dmss2-everest 72-0-183)
    add: (pmode-m_dms_know 0-7-7) (connected-dmss2 13-0-61)
    del: (pmode-m_dms_connect 0-6-6) (not-connected-dmss2 13-1-62)
  (dms_route-yeti-everest-dmss1), cost: 0
    pre: (pmode-m_dms_connect 0-6-6) (not-connected-dmss1 12-1-60) (not-dms_established-dmss1 20-1-79) (dms_session_client-dmss1-yeti 61-0-161) (dms_session_server-dmss1-everest 71-0-181)
    add: (pmode-m_dms_know 0-7-7) (connected-dmss1 12-0-59)
    del: (pmode-m_dms_connect 0-6-6) (not-connected-dmss1 12-1-60)
  (dms_send-dmss2-sherpa-proc_0-e_secret_doc), cost: 0
    pre: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_0 63-0-165)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (none-of-those 50-1-140) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    del: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (none-of-those 79-1-198)
  (dms_send-dmss2-sherpa-proc_1-e_secret_doc), cost: 0
    pre: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_1 64-0-167)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (none-of-those 50-1-140) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    del: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (none-of-those 80-1-200)
  (dms_send-dmss2-sherpa-proc_2-e_secret_doc), cost: 0
    pre: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_2 65-0-169)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (none-of-those 50-1-140) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    del: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (none-of-those 81-1-202)
  (dms_send-dmss2-sherpa-proc_3-e_secret_doc), cost: 0
    pre: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_3 66-0-171)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (none-of-those 50-1-140) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    del: (dms_requesting-dmss2-e_secret_doc 0-0-0) (dms_request_in_progress-dmss2 21-0-80) (pmode-m_dms_send 50-0-139) (none-of-those 82-1-204)
  (enter_password-adam-adam_uid-bigfoot-adam_pwd), cost: 0
    pre: (pmode-m_wait_pass 0-11-11) (not-authenticated-adam_uid-bigfoot 9-1-54) (console_user-adam-adam_uid-bigfoot 16-0-67)
    add: (pmode-m_wait_shell 0-12-12) (authenticated-adam_uid-bigfoot 9-0-53)
    del: (pmode-m_wait_pass 0-11-11) (not-authenticated-adam_uid-bigfoot 9-1-54)
  (enter_password-bob-bob_uid-yeti-bob_pwd), cost: 0
    pre: (pmode-m_wait_pass 0-11-11) (not-authenticated-bob_uid-yeti 10-1-56) (console_user-bob-bob_uid-yeti 17-0-70)
    add: (pmode-m_wait_shell 0-12-12) (authenticated-bob_uid-yeti 10-0-55)
    del: (pmode-m_wait_pass 0-11-11) (not-authenticated-bob_uid-yeti 10-1-56)
  (enter_password-greg-greg_uid-sherpa-greg_pwd), cost: 0
    pre: (pmode-m_wait_pass 0-11-11) (not-authenticated-greg_uid-sherpa 11-1-58) (console_user-greg-greg_uid-sherpa 18-0-73)
    add: (pmode-m_wait_shell 0-12-12) (authenticated-greg_uid-sherpa 11-0-57)
    del: (pmode-m_wait_pass 0-11-11) (not-authenticated-greg_uid-sherpa 11-1-58)
  (enter_uname-adam-adam_uid-bigfoot), cost: 0
    pre: (pmode-m_free 0-10-10) (console_user-nobody-nouid-bigfoot 16-1-68) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_wait_pass 0-11-11) (console_user-adam-adam_uid-bigfoot 16-0-67)
    del: (pmode-m_free 0-10-10) (console_user-nobody-nouid-bigfoot 16-1-68)
  (enter_uname-adam-bob_uid-bigfoot), cost: 0
    pre: (pmode-m_free 0-10-10) (console_user-nobody-nouid-bigfoot 16-1-68) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_wait_pass 0-11-11) (none-of-those 16-2-69)
    del: (pmode-m_free 0-10-10) (console_user-nobody-nouid-bigfoot 16-1-68)
  (enter_uname-bob-adam_uid-yeti), cost: 0
    pre: (pmode-m_free 0-10-10) (console_user-nobody-nouid-yeti 17-1-71) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_wait_pass 0-11-11) (none-of-those 17-2-72)
    del: (pmode-m_free 0-10-10) (console_user-nobody-nouid-yeti 17-1-71)
  (enter_uname-bob-bob_uid-yeti), cost: 0
    pre: (pmode-m_free 0-10-10) (console_user-nobody-nouid-yeti 17-1-71) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_wait_pass 0-11-11) (console_user-bob-bob_uid-yeti 17-0-70)
    del: (pmode-m_free 0-10-10) (console_user-nobody-nouid-yeti 17-1-71)
  (enter_uname-greg-adam_uid-sherpa), cost: 0
    pre: (pmode-m_free 0-10-10) (console_user-nobody-nouid-sherpa 18-1-74) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_wait_pass 0-11-11) (none-of-those 18-2-75)
    del: (pmode-m_free 0-10-10) (console_user-nobody-nouid-sherpa 18-1-74)
  (enter_uname-greg-greg_uid-sherpa), cost: 0
    pre: (pmode-m_free 0-10-10) (console_user-nobody-nouid-sherpa 18-1-74) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_wait_pass 0-11-11) (console_user-greg-greg_uid-sherpa 18-0-73)
    del: (pmode-m_free 0-10-10) (console_user-nobody-nouid-sherpa 18-1-74)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_iexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_0 22-1-84) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_0-adam_uid 22-0-83) (has_process-bigfoot-proc_0 36-0-111)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_0 22-1-84) (none-of-those 36-1-112)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_wexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_0 22-1-84) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_0-adam_uid 22-0-83) (has_process-bigfoot-proc_0 36-0-111) (running_prog-bigfoot-proc_0-wexplorer 51-0-141)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_0 22-1-84) (none-of-those 36-1-112) (none-of-those 51-1-142)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_iexplore), cost: 0
