Step 0 (free pos-0-15) (free pos-0-16) (free pos-0-17) (free pos-0-18) (free pos-0-19) (free pos-1-15) (free pos-1-16) (free pos-1-17) (free pos-1-18) (free pos-1-19) (free pos-2-15) (free pos-2-16) (free pos-2-17) (free pos-2-18) (free pos-2-19) (free pos-3-15) (free pos-3-16) (free pos-3-17) (free pos-3-18) (free pos-3-19) (free pos-4-15) (free pos-4-16) (free pos-4-17) (free pos-4-18) (free pos-4-19) (free pos-5-15) (free pos-5-16) (free pos-5-17) (free pos-5-18) (free pos-5-19) (free pos-6-15) (free pos-6-16) (free pos-6-17) (free pos-6-18) (free pos-6-19) (free pos-7-15) (free pos-7-16) (free pos-7-17) (free pos-7-18) (free pos-7-19) (free pos-8-15) (free pos-8-16) (free pos-8-17) (free pos-8-18) (free pos-8-19) (free pos-9-15) (free pos-9-16) (free pos-9-17) (free pos-9-18) (free pos-9-19) (free pos-10-15) (free pos-10-16) (free pos-10-17) (free pos-10-18) (free pos-10-19) (free pos-11-15) (free pos-11-16) (free pos-11-17) (free pos-11-18) (free pos-11-19) (free pos-12-15) (free pos-12-16) (free pos-12-17) (free pos-12-18) (free pos-12-19) (free pos-13-15) (free pos-13-16) (free pos-13-17) (free pos-13-18) (free pos-13-19) (free pos-14-15) (free pos-14-16) (free pos-14-17) (free pos-14-18) (free pos-14-19) (occupied pos-0-0) (occupied pos-0-1) (occupied pos-0-2) (occupied pos-0-3) (occupied pos-0-4) (occupied pos-0-5) (occupied pos-0-6) (occupied pos-0-7) (occupied pos-0-8) (occupied pos-0-9) (occupied pos-0-10) (occupied pos-0-11) (occupied pos-0-12) (occupied pos-0-13) (occupied pos-0-14) (occupied pos-1-0) (occupied pos-1-1) (occupied pos-1-2) (occupied pos-1-3) (occupied pos-1-4) (occupied pos-1-5) (occupied pos-1-6) (occupied pos-1-7) (occupied pos-1-8) (occupied pos-1-9) (occupied pos-1-10) (occupied pos-1-11) (occupied pos-1-12) (occupied pos-1-13) (occupied pos-1-14) (occupied pos-2-0) (occupied pos-2-1) (occupied pos-2-2) (occupied pos-2-3) (occupied pos-2-4) (occupied pos-2-5) (occupied pos-2-6) (occupied pos-2-7) (occupied pos-2-8) (occupied pos-2-9) (occupied pos-2-10) (occupied pos-2-11) (occupied pos-2-12) (occupied pos-2-13) (occupied pos-2-14) (occupied pos-3-0) (occupied pos-3-1) (occupied pos-3-2) (occupied pos-3-3) (occupied pos-3-4) (occupied pos-3-5) (occupied pos-3-6) (occupied pos-3-7) (occupied pos-3-8) (occupied pos-3-9) (occupied pos-3-10) (occupied pos-3-11) (occupied pos-3-12) (occupied pos-3-13) (occupied pos-3-14) (occupied pos-4-0) (occupied pos-4-1) (occupied pos-4-2) (occupied pos-4-3) (occupied pos-4-4) (occupied pos-4-5) (occupied pos-4-6) (occupied pos-4-7) (occupied pos-4-8) (occupied pos-4-9) (occupied pos-4-10) (occupied pos-4-11) (occupied pos-4-12) (occupied pos-4-13) (occupied pos-4-14) (occupied pos-5-0) (occupied pos-5-1) (occupied pos-5-2) (occupied pos-5-3) (occupied pos-5-4) (occupied pos-5-5) (occupied pos-5-6) (occupied pos-5-7) (occupied pos-5-8) (occupied pos-5-9) (occupied pos-5-10) (occupied pos-5-11) (occupied pos-5-12) (occupied pos-5-13) (occupied pos-5-14) (occupied pos-6-0) (occupied pos-6-1) (occupied pos-6-2) (occupied pos-6-3) (occupied pos-6-4) (occupied pos-6-5) (occupied pos-6-6) (occupied pos-6-7) (occupied pos-6-8) (occupied pos-6-9) (occupied pos-6-10) (occupied pos-6-11) (occupied pos-6-12) (occupied pos-6-13) (occupied pos-6-14) (occupied pos-7-0) (occupied pos-7-1) (occupied pos-7-2) (occupied pos-7-3) (occupied pos-7-4) (occupied pos-7-5) (occupied pos-7-6) (occupied pos-7-7) (occupied pos-7-8) (occupied pos-7-9) (occupied pos-7-10) (occupied pos-7-11) (occupied pos-7-12) (occupied pos-7-13) (occupied pos-7-14) (occupied pos-8-0) (occupied pos-8-1) (occupied pos-8-2) (occupied pos-8-3) (occupied pos-8-4) (occupied pos-8-5) (occupied pos-8-6) (occupied pos-8-7) (occupied pos-8-8) (occupied pos-8-9) (occupied pos-8-10) (occupied pos-8-11) (occupied pos-8-12) (occupied pos-8-13) (occupied pos-8-14) (occupied pos-9-0) (occupied pos-9-1) (occupied pos-9-2) (occupied pos-9-3) (occupied pos-9-4) (occupied pos-9-5) (occupied pos-9-6) (occupied pos-9-7) (occupied pos-9-8) (occupied pos-9-9) (occupied pos-9-10) (occupied pos-9-11) (occupied pos-9-12) (occupied pos-9-13) (occupied pos-9-14) (occupied pos-10-0) (occupied pos-10-1) (occupied pos-10-2) (occupied pos-10-3) (occupied pos-10-4) (occupied pos-10-5) (occupied pos-10-6) (occupied pos-10-7) (occupied pos-10-8) (occupied pos-10-9) (occupied pos-10-10) (occupied pos-10-11) (occupied pos-10-12) (occupied pos-10-13) (occupied pos-10-14) (occupied pos-11-0) (occupied pos-11-1) (occupied pos-11-2) (occupied pos-11-3) (occupied pos-11-4) (occupied pos-11-5) (occupied pos-11-6) (occupied pos-11-7) (occupied pos-11-8) (occupied pos-11-9) (occupied pos-11-10) (occupied pos-11-11) (occupied pos-11-12) (occupied pos-11-13) (occupied pos-11-14) (occupied pos-12-0) (occupied pos-12-1) (occupied pos-12-2) (occupied pos-12-3) (occupied pos-12-4) (occupied pos-12-5) (occupied pos-12-6) (occupied pos-12-7) (occupied pos-12-8) (occupied pos-12-9) (occupied pos-12-10) (occupied pos-12-11) (occupied pos-12-12) (occupied pos-12-13) (occupied pos-12-14) (occupied pos-13-0) (occupied pos-13-1) (occupied pos-13-2) (occupied pos-13-3) (occupied pos-13-4) (occupied pos-13-5) (occupied pos-13-6) (occupied pos-13-7) (occupied pos-13-8) (occupied pos-13-9) (occupied pos-13-10) (occupied pos-13-11) (occupied pos-13-12) (occupied pos-13-13) (occupied pos-13-14) (occupied pos-14-0) (occupied pos-14-1) (occupied pos-14-2) (occupied pos-14-3) (occupied pos-14-4) (occupied pos-14-5) (occupied pos-14-6) (occupied pos-14-7) (occupied pos-14-8) (occupied pos-14-9) (occupied pos-14-10) (occupied pos-14-11) (occupied pos-14-12) (occupied pos-14-13) (occupied pos-14-14)
size: 15
jump pos-0-13 pos-0-14 pos-0-15 :: cost: 1
Step 1 (free pos-0-16) (free pos-0-17) (free pos-0-18) (free pos-0-19) (free pos-1-15) (free pos-1-16) (free pos-1-17) (free pos-1-18) (free pos-1-19) (free pos-2-15) (free pos-2-16) (free pos-2-17) (free pos-2-18) (free pos-2-19) (free pos-3-15) (free pos-3-16) (free pos-3-17) (free pos-3-18) (free pos-3-19) (free pos-4-15) (free pos-4-16) (free pos-4-17) (free pos-4-18) (free pos-4-19) (free pos-5-15) (free pos-5-16) (free pos-5-17) (free pos-5-18) (free pos-5-19) (free pos-6-15) (free pos-6-16) (free pos-6-17) (free pos-6-18) (free pos-6-19) (free pos-7-15) (free pos-7-16) (free pos-7-17) (free pos-7-18) (free pos-7-19) (free pos-8-15) (free pos-8-16) (free pos-8-17) (free pos-8-18) (free pos-8-19) (free pos-9-15) (free pos-9-16) (free pos-9-17) (free pos-9-18) (free pos-9-19) (free pos-10-15) (free pos-10-16) (free pos-10-17) (free pos-10-18) (free pos-10-19) (free pos-11-15) (free pos-11-16) (free pos-11-17) (free pos-11-18) (free pos-11-19) (free pos-12-15) (free pos-12-16) (free pos-12-17) (free pos-12-18) (free pos-12-19) (free pos-13-15) (free pos-13-16) (free pos-13-17) (free pos-13-18) (free pos-13-19) (free pos-14-15) (free pos-14-16) (free pos-14-17) (free pos-14-18) (free pos-14-19) (occupied pos-0-0) (occupied pos-0-1) (occupied pos-0-2) (occupied pos-0-3) (occupied pos-0-4) (occupied pos-0-5) (occupied pos-0-6) (occupied pos-0-7) (occupied pos-0-8) (occupied pos-0-9) (occupied pos-0-10) (occupied pos-0-11) (occupied pos-0-12) (occupied pos-1-0) (occupied pos-1-1) (occupied pos-1-2) (occupied pos-1-3) (occupied pos-1-4) (occupied pos-1-5) (occupied pos-1-6) (occupied pos-1-7) (occupied pos-1-8) (occupied pos-1-9) (occupied pos-1-10) (occupied pos-1-11) (occupied pos-1-12) (occupied pos-1-13) (occupied pos-1-14) (occupied pos-2-0) (occupied pos-2-1) (occupied pos-2-2) (occupied pos-2-3) (occupied pos-2-4) (occupied pos-2-5) (occupied pos-2-6) (occupied pos-2-7) (occupied pos-2-8) (occupied pos-2-9) (occupied pos-2-10) (occupied pos-2-11) (occupied pos-2-12) (occupied pos-2-13) (occupied pos-2-14) (occupied pos-3-0) (occupied pos-3-1) (occupied pos-3-2) (occupied pos-3-3) (occupied pos-3-4) (occupied pos-3-5) (occupied pos-3-6) (occupied pos-3-7) (occupied pos-3-8) (occupied pos-3-9) (occupied pos-3-10) (occupied pos-3-11) (occupied pos-3-12) (occupied pos-3-13) (occupied pos-3-14) (occupied pos-4-0) (occupied pos-4-1) (occupied pos-4-2) (occupied pos-4-3) (occupied pos-4-4) (occupied pos-4-5) (occupied pos-4-6) (occupied pos-4-7) (occupied pos-4-8) (occupied pos-4-9) (occupied pos-4-10) (occupied pos-4-11) (occupied pos-4-12) (occupied pos-4-13) (occupied pos-4-14) (occupied pos-5-0) (occupied pos-5-1) (occupied pos-5-2) (occupied pos-5-3) (occupied pos-5-4) (occupied pos-5-5) (occupied pos-5-6) (occupied pos-5-7) (occupied pos-5-8) (occupied pos-5-9) (occupied pos-5-10) (occupied pos-5-11) (occupied pos-5-12) (occupied pos-5-13) (occupied pos-5-14) (occupied pos-6-0) (occupied pos-6-1) (occupied pos-6-2) (occupied pos-6-3) (occupied pos-6-4) (occupied pos-6-5) (occupied pos-6-6) (occupied pos-6-7) (occupied pos-6-8) (occupied pos-6-9) (occupied pos-6-10) (occupied pos-6-11) (occupied pos-6-12) (occupied pos-6-13) (occupied pos-6-14) (occupied pos-7-0) (occupied pos-7-1) (occupied pos-7-2) (occupied pos-7-3) (occupied pos-7-4) (occupied pos-7-5) (occupied pos-7-6) (occupied pos-7-7) (occupied pos-7-8) (occupied pos-7-9) (occupied pos-7-10) (occupied pos-7-11) (occupied pos-7-12) (occupied pos-7-13) (occupied pos-7-14) (occupied pos-8-0) (occupied pos-8-1) (occupied pos-8-2) (occupied pos-8-3) (occupied pos-8-4) (occupied pos-8-5) (occupied pos-8-6) (occupied pos-8-7) (occupied pos-8-8) (occupied pos-8-9) (occupied pos-8-10) (occupied pos-8-11) (occupied pos-8-12) (occupied pos-8-13) (occupied pos-8-14) (occupied pos-9-0) (occupied pos-9-1) (occupied pos-9-2) (occupied pos-9-3) (occupied pos-9-4) (occupied pos-9-5) (occupied pos-9-6) (occupied pos-9-7) (occupied pos-9-8) (occupied pos-9-9) (occupied pos-9-10) (occupied pos-9-11) (occupied pos-9-12) (occupied pos-9-13) (occupied pos-9-14) (occupied pos-10-0) (occupied pos-10-1) (occupied pos-10-2) (occupied pos-10-3) (occupied pos-10-4) (occupied pos-10-5) (occupied pos-10-6) (occupied pos-10-7) (occupied pos-10-8) (occupied pos-10-9) (occupied pos-10-10) (occupied pos-10-11) (occupied pos-10-12) (occupied pos-10-13) (occupied pos-10-14) (occupied pos-11-0) (occupied pos-11-1) (occupied pos-11-2) (occupied pos-11-3) (occupied pos-11-4) (occupied pos-11-5) (occupied pos-11-6) (occupied pos-11-7) (occupied pos-11-8) (occupied pos-11-9) (occupied pos-11-10) (occupied pos-11-11) (occupied pos-11-12) (occupied pos-11-13) (occupied pos-11-14) (occupied pos-12-0) (occupied pos-12-1) (occupied pos-12-2) (occupied pos-12-3) (occupied pos-12-4) (occupied pos-12-5) (occupied pos-12-6) (occupied pos-12-7) (occupied pos-12-8) (occupied pos-12-9) (occupied pos-12-10) (occupied pos-12-11) (occupied pos-12-12) (occupied pos-12-13) (occupied pos-12-14) (occupied pos-13-0) (occupied pos-13-1) (occupied pos-13-2) (occupied pos-13-3) (occupied pos-13-4) (occupied pos-13-5) (occupied pos-13-6) (occupied pos-13-7) (occupied pos-13-8) (occupied pos-13-9) (occupied pos-13-10) (occupied pos-13-11) (occupied pos-13-12) (occupied pos-13-13) (occupied pos-13-14) (occupied pos-14-0) (occupied pos-14-1) (occupied pos-14-2) (occupied pos-14-3) (occupied pos-14-4) (occupied pos-14-5) (occupied pos-14-6) (occupied pos-14-7) (occupied pos-14-8) (occupied pos-14-9) (occupied pos-14-10) (occupied pos-14-11) (occupied pos-14-12) (occupied pos-14-13) (occupied pos-14-14) (free pos-0-13) (free pos-0-14) (occupied pos-0-15)
size: 17
jump pos-0-11 pos-0-12 pos-0-13 :: cost: 1
    add: (occupied pos-0-13) (free pos-0-11) (free pos-0-12)
    del: (occupied pos-0-11) (occupied pos-0-12) (free pos-0-13)
jump pos-13-13 pos-13-14 pos-13-15 :: cost: 1
    add: (free pos-13-13) (free pos-13-14) (occupied pos-13-15)
    del: (free pos-13-15) (occupied pos-13-13) (occupied pos-13-14)
jump pos-1-13 pos-1-14 pos-1-15 :: cost: 1
    add: (free pos-1-13) (free pos-1-14) (occupied pos-1-15)
    del: (free pos-1-15) (occupied pos-1-13) (occupied pos-1-14)
jump pos-14-13 pos-14-14 pos-14-15 :: cost: 1
    add: (free pos-14-13) (free pos-14-14) (occupied pos-14-15)
    del: (free pos-14-15) (occupied pos-14-13) (occupied pos-14-14)
jump pos-2-13 pos-1-13 pos-0-13 :: cost: 1
    add: (occupied pos-0-13) (free pos-1-13) (free pos-2-13)
    del: (occupied pos-1-13) (occupied pos-2-13) (free pos-0-13)
jump pos-2-13 pos-2-14 pos-2-15 :: cost: 1
    add: (free pos-2-13) (free pos-2-14) (occupied pos-2-15)
    del: (free pos-2-15) (occupied pos-2-13) (occupied pos-2-14)
jump pos-2-14 pos-1-14 pos-0-14 :: cost: 1
    add: (occupied pos-0-14) (free pos-1-14) (free pos-2-14)
    del: (occupied pos-1-14) (occupied pos-2-14) (free pos-0-14)
jump pos-3-13 pos-3-14 pos-3-15 :: cost: 1
    add: (free pos-3-13) (free pos-3-14) (occupied pos-3-15)
    del: (free pos-3-15) (occupied pos-3-13) (occupied pos-3-14)
jump pos-4-13 pos-4-14 pos-4-15 :: cost: 1
    add: (free pos-4-13) (free pos-4-14) (occupied pos-4-15)
    del: (free pos-4-15) (occupied pos-4-13) (occupied pos-4-14)
jump pos-5-13 pos-5-14 pos-5-15 :: cost: 1
    add: (free pos-5-13) (free pos-5-14) (occupied pos-5-15)
    del: (free pos-5-15) (occupied pos-5-13) (occupied pos-5-14)
jump pos-6-13 pos-6-14 pos-6-15 :: cost: 1
    add: (free pos-6-13) (free pos-6-14) (occupied pos-6-15)
    del: (free pos-6-15) (occupied pos-6-13) (occupied pos-6-14)
jump pos-7-13 pos-7-14 pos-7-15 :: cost: 1
    add: (free pos-7-13) (free pos-7-14) (occupied pos-7-15)
    del: (free pos-7-15) (occupied pos-7-13) (occupied pos-7-14)
jump pos-8-13 pos-8-14 pos-8-15 :: cost: 1
    add: (free pos-8-13) (free pos-8-14) (occupied pos-8-15)
    del: (free pos-8-15) (occupied pos-8-13) (occupied pos-8-14)
jump pos-9-13 pos-9-14 pos-9-15 :: cost: 1
    add: (free pos-9-13) (free pos-9-14) (occupied pos-9-15)
    del: (free pos-9-15) (occupied pos-9-13) (occupied pos-9-14)
jump pos-10-13 pos-10-14 pos-10-15 :: cost: 1
    add: (free pos-10-13) (free pos-10-14) (occupied pos-10-15)
    del: (free pos-10-15) (occupied pos-10-13) (occupied pos-10-14)
jump pos-11-13 pos-11-14 pos-11-15 :: cost: 1
    add: (free pos-11-13) (free pos-11-14) (occupied pos-11-15)
    del: (free pos-11-15) (occupied pos-11-13) (occupied pos-11-14)
jump pos-12-13 pos-12-14 pos-12-15 :: cost: 1
    add: (free pos-12-13) (free pos-12-14) (occupied pos-12-15)
    del: (free pos-12-15) (occupied pos-12-13) (occupied pos-12-14)
