h3 mutex pairs: 124 -> 214
  (pick-up truck-2 city-loc-3 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-4 capacity-3 capacity-4)
