Init: (at tray1 kitchen) (at tray2 kitchen) (at tray3 kitchen) (at_kitchen_bread bread1) (at_kitchen_bread bread10) (at_kitchen_bread bread11) (at_kitchen_bread bread12) (at_kitchen_bread bread13) (at_kitchen_bread bread14) (at_kitchen_bread bread15) (at_kitchen_bread bread2) (at_kitchen_bread bread3) (at_kitchen_bread bread4) (at_kitchen_bread bread5) (at_kitchen_bread bread6) (at_kitchen_bread bread7) (at_kitchen_bread bread8) (at_kitchen_bread bread9) (at_kitchen_content content1) (at_kitchen_content content10) (at_kitchen_content content11) (at_kitchen_content content12) (at_kitchen_content content13) (at_kitchen_content content14) (at_kitchen_content content15) (at_kitchen_content content2) (at_kitchen_content content3) (at_kitchen_content content4) (at_kitchen_content content5) (at_kitchen_content content6) (at_kitchen_content content7) (at_kitchen_content content8) (at_kitchen_content content9) (notexist sandw1) (notexist sandw10) (notexist sandw11) (notexist sandw12) (notexist sandw13) (notexist sandw14) (notexist sandw15) (notexist sandw16) (notexist sandw17) (notexist sandw18) (notexist sandw19) (notexist sandw2) (notexist sandw20) (notexist sandw3) (notexist sandw4) (notexist sandw5) (notexist sandw6) (notexist sandw7) (notexist sandw8)
Unreachable facts [6/177]:
  (at_kitchen_sandwich sandw9)
  (no_gluten_sandwich sandw9)
  (notexist sandw9)
  (ontray sandw9 tray1)
  (ontray sandw9 tray2)
  (ontray sandw9 tray3)
Unreachable ops [309/6216]:
  (make_sandwich sandw9 bread11 content13)
  (make_sandwich sandw9 bread11 content14)
  (make_sandwich sandw9 bread11 content15)
  (make_sandwich sandw9 bread11 content2)
  (make_sandwich sandw9 bread11 content3)
  (make_sandwich sandw9 bread11 content4)
  (make_sandwich sandw9 bread11 content5)
  (make_sandwich sandw9 bread11 content6)
  (make_sandwich sandw9 bread11 content7)
  (make_sandwich sandw9 bread11 content8)
  (make_sandwich sandw9 bread11 content9)
  (make_sandwich sandw9 bread12 content1)
  (make_sandwich sandw9 bread12 content10)
  (make_sandwich sandw9 bread12 content11)
  (make_sandwich sandw9 bread12 content12)
  (make_sandwich sandw9 bread12 content13)
  (make_sandwich sandw9 bread12 content14)
  (make_sandwich sandw9 bread12 content15)
  (make_sandwich sandw9 bread12 content2)
  (make_sandwich sandw9 bread12 content3)
  (make_sandwich sandw9 bread12 content4)
  (make_sandwich sandw9 bread12 content5)
  (make_sandwich sandw9 bread12 content6)
  (make_sandwich sandw9 bread12 content7)
  (make_sandwich sandw9 bread12 content8)
  (make_sandwich sandw9 bread12 content9)
  (make_sandwich sandw9 bread13 content1)
  (make_sandwich sandw9 bread13 content10)
  (make_sandwich sandw9 bread13 content11)
  (make_sandwich sandw9 bread13 content12)
  (make_sandwich sandw9 bread13 content13)
  (make_sandwich sandw9 bread13 content14)
  (make_sandwich sandw9 bread13 content15)
  (make_sandwich sandw9 bread13 content2)
  (make_sandwich sandw9 bread13 content3)
  (make_sandwich sandw9 bread13 content4)
  (make_sandwich sandw9 bread13 content5)
  (make_sandwich sandw9 bread13 content6)
  (make_sandwich sandw9 bread13 content7)
  (make_sandwich sandw9 bread13 content8)
  (make_sandwich sandw9 bread13 content9)
  (make_sandwich sandw9 bread14 content1)
  (make_sandwich sandw9 bread14 content10)
  (make_sandwich sandw9 bread14 content11)
  (make_sandwich sandw9 bread14 content12)
  (make_sandwich sandw9 bread14 content13)
  (make_sandwich sandw9 bread14 content14)
  (make_sandwich sandw9 bread14 content15)
  (make_sandwich sandw9 bread14 content2)
  (make_sandwich sandw9 bread14 content3)
  (make_sandwich sandw9 bread14 content4)
  (make_sandwich sandw9 bread14 content5)
  (make_sandwich sandw9 bread14 content6)
  (make_sandwich sandw9 bread14 content7)
  (make_sandwich sandw9 bread14 content8)
  (make_sandwich sandw9 bread14 content9)
  (make_sandwich sandw9 bread15 content1)
  (make_sandwich sandw9 bread15 content10)
  (make_sandwich sandw9 bread15 content11)
  (make_sandwich sandw9 bread15 content12)
  (make_sandwich sandw9 bread15 content13)
  (make_sandwich sandw9 bread15 content14)
  (make_sandwich sandw9 bread15 content15)
  (make_sandwich sandw9 bread15 content2)
  (make_sandwich sandw9 bread15 content3)
  (make_sandwich sandw9 bread15 content4)
  (make_sandwich sandw9 bread15 content5)
  (make_sandwich sandw9 bread15 content6)
  (make_sandwich sandw9 bread15 content7)
  (make_sandwich sandw9 bread15 content8)
  (make_sandwich sandw9 bread15 content9)
  (make_sandwich sandw9 bread2 content1)
  (make_sandwich sandw9 bread2 content10)
  (make_sandwich sandw9 bread2 content11)
  (make_sandwich sandw9 bread2 content12)
  (make_sandwich sandw9 bread2 content13)
  (make_sandwich sandw9 bread2 content14)
  (make_sandwich sandw9 bread2 content15)
  (make_sandwich sandw9 bread2 content2)
  (make_sandwich sandw9 bread2 content3)
  (make_sandwich sandw9 bread2 content4)
  (make_sandwich sandw9 bread2 content5)
  (make_sandwich sandw9 bread2 content6)
  (make_sandwich sandw9 bread2 content7)
  (make_sandwich sandw9 bread2 content8)
  (make_sandwich sandw9 bread2 content9)
  (make_sandwich sandw9 bread3 content1)
  (make_sandwich sandw9 bread3 content10)
  (make_sandwich sandw9 bread3 content11)
  (make_sandwich sandw9 bread3 content12)
  (make_sandwich sandw9 bread3 content13)
  (make_sandwich sandw9 bread3 content14)
  (make_sandwich sandw9 bread3 content15)
  (make_sandwich sandw9 bread3 content2)
  (make_sandwich sandw9 bread3 content3)
  (make_sandwich sandw9 bread3 content4)
  (make_sandwich sandw9 bread3 content5)
  (make_sandwich sandw9 bread3 content6)
  (make_sandwich sandw9 bread3 content7)
  (make_sandwich sandw9 bread3 content8)
  (make_sandwich sandw9 bread3 content9)
  (make_sandwich sandw9 bread4 content1)
  (make_sandwich sandw9 bread4 content10)
  (make_sandwich sandw9 bread4 content11)
  (make_sandwich sandw9 bread4 content12)
  (make_sandwich sandw9 bread4 content13)
  (make_sandwich sandw9 bread4 content14)
  (make_sandwich sandw9 bread4 content15)
  (make_sandwich sandw9 bread4 content2)
  (make_sandwich sandw9 bread4 content3)
  (make_sandwich sandw9 bread4 content4)
  (make_sandwich sandw9 bread4 content5)
  (make_sandwich sandw9 bread4 content6)
  (make_sandwich sandw9 bread4 content7)
  (make_sandwich sandw9 bread4 content8)
  (make_sandwich sandw9 bread4 content9)
  (make_sandwich sandw9 bread5 content1)
  (make_sandwich sandw9 bread5 content10)
  (make_sandwich sandw9 bread5 content11)
  (make_sandwich sandw9 bread5 content12)
  (make_sandwich sandw9 bread5 content13)
  (make_sandwich sandw9 bread5 content14)
  (make_sandwich sandw9 bread5 content15)
  (make_sandwich sandw9 bread5 content2)
  (make_sandwich sandw9 bread5 content3)
  (make_sandwich sandw9 bread5 content4)
  (make_sandwich sandw9 bread5 content5)
  (make_sandwich sandw9 bread5 content6)
  (make_sandwich sandw9 bread5 content7)
  (make_sandwich sandw9 bread5 content8)
  (make_sandwich sandw9 bread5 content9)
  (make_sandwich sandw9 bread6 content1)
  (make_sandwich sandw9 bread6 content10)
  (make_sandwich sandw9 bread6 content11)
  (make_sandwich sandw9 bread6 content12)
  (make_sandwich sandw9 bread6 content13)
  (make_sandwich sandw9 bread6 content14)
  (make_sandwich sandw9 bread6 content15)
  (make_sandwich sandw9 bread6 content2)
  (make_sandwich sandw9 bread6 content3)
  (make_sandwich sandw9 bread6 content4)
  (make_sandwich sandw9 bread6 content5)
  (make_sandwich sandw9 bread6 content6)
  (make_sandwich sandw9 bread6 content7)
  (make_sandwich sandw9 bread6 content8)
  (make_sandwich sandw9 bread6 content9)
  (make_sandwich sandw9 bread7 content1)
  (make_sandwich sandw9 bread7 content10)
  (make_sandwich sandw9 bread7 content11)
  (make_sandwich sandw9 bread7 content12)
  (make_sandwich sandw9 bread7 content13)
  (make_sandwich sandw9 bread7 content14)
  (make_sandwich sandw9 bread7 content15)
  (make_sandwich sandw9 bread7 content2)
  (make_sandwich sandw9 bread7 content3)
  (make_sandwich sandw9 bread7 content4)
  (make_sandwich sandw9 bread7 content5)
  (make_sandwich sandw9 bread7 content6)
  (make_sandwich sandw9 bread7 content7)
  (make_sandwich sandw9 bread7 content8)
  (make_sandwich sandw9 bread7 content9)
  (make_sandwich sandw9 bread8 content1)
  (make_sandwich sandw9 bread8 content10)
  (make_sandwich sandw9 bread8 content11)
  (make_sandwich sandw9 bread8 content12)
  (make_sandwich sandw9 bread8 content13)
  (make_sandwich sandw9 bread8 content14)
  (make_sandwich sandw9 bread8 content15)
  (make_sandwich sandw9 bread8 content2)
  (make_sandwich sandw9 bread8 content3)
  (make_sandwich sandw9 bread8 content4)
  (make_sandwich sandw9 bread8 content5)
  (make_sandwich sandw9 bread8 content6)
  (make_sandwich sandw9 bread8 content7)
  (make_sandwich sandw9 bread8 content8)
  (make_sandwich sandw9 bread8 content9)
  (make_sandwich sandw9 bread9 content1)
  (make_sandwich sandw9 bread9 content10)
  (make_sandwich sandw9 bread9 content11)
  (make_sandwich sandw9 bread9 content12)
  (make_sandwich sandw9 bread9 content13)
  (make_sandwich sandw9 bread9 content14)
  (make_sandwich sandw9 bread9 content15)
  (make_sandwich sandw9 bread9 content2)
  (make_sandwich sandw9 bread9 content3)
  (make_sandwich sandw9 bread9 content4)
  (make_sandwich sandw9 bread9 content5)
  (make_sandwich sandw9 bread9 content6)
  (make_sandwich sandw9 bread9 content7)
  (make_sandwich sandw9 bread9 content8)
  (make_sandwich sandw9 bread9 content9)
  (make_sandwich_no_gluten sandw9 bread12 content10)
  (make_sandwich_no_gluten sandw9 bread12 content14)
  (make_sandwich_no_gluten sandw9 bread12 content15)
  (make_sandwich_no_gluten sandw9 bread12 content3)
  (make_sandwich_no_gluten sandw9 bread12 content4)
  (make_sandwich_no_gluten sandw9 bread12 content9)
  (make_sandwich_no_gluten sandw9 bread13 content10)
  (make_sandwich_no_gluten sandw9 bread13 content14)
  (make_sandwich_no_gluten sandw9 bread13 content15)
  (make_sandwich_no_gluten sandw9 bread13 content3)
  (make_sandwich_no_gluten sandw9 bread13 content4)
  (make_sandwich_no_gluten sandw9 bread13 content9)
  (make_sandwich_no_gluten sandw9 bread3 content10)
  (make_sandwich_no_gluten sandw9 bread3 content14)
  (make_sandwich_no_gluten sandw9 bread3 content15)
  (make_sandwich_no_gluten sandw9 bread3 content3)
  (make_sandwich_no_gluten sandw9 bread3 content4)
  (make_sandwich_no_gluten sandw9 bread3 content9)
  (make_sandwich_no_gluten sandw9 bread6 content10)
  (make_sandwich_no_gluten sandw9 bread6 content14)
  (make_sandwich_no_gluten sandw9 bread6 content15)
  (make_sandwich_no_gluten sandw9 bread6 content3)
  (make_sandwich_no_gluten sandw9 bread6 content4)
  (make_sandwich_no_gluten sandw9 bread6 content9)
  (make_sandwich_no_gluten sandw9 bread7 content10)
  (make_sandwich_no_gluten sandw9 bread7 content14)
  (make_sandwich_no_gluten sandw9 bread7 content15)
  (make_sandwich_no_gluten sandw9 bread7 content3)
  (make_sandwich_no_gluten sandw9 bread7 content4)
  (make_sandwich_no_gluten sandw9 bread7 content9)
  (make_sandwich_no_gluten sandw9 bread9 content10)
  (make_sandwich_no_gluten sandw9 bread9 content14)
  (make_sandwich_no_gluten sandw9 bread9 content15)
  (make_sandwich_no_gluten sandw9 bread9 content3)
  (make_sandwich_no_gluten sandw9 bread9 content4)
  (make_sandwich_no_gluten sandw9 bread9 content9)
  (put_on_tray sandw9 tray1)
  (put_on_tray sandw9 tray2)
  (put_on_tray sandw9 tray3)
  (serve_sandwich sandw9 child1 tray1 table1)
  (serve_sandwich sandw9 child1 tray2 table1)
  (serve_sandwich sandw9 child1 tray3 table1)
  (serve_sandwich sandw9 child12 tray1 table2)
  (serve_sandwich sandw9 child12 tray2 table2)
  (serve_sandwich sandw9 child12 tray3 table2)
  (serve_sandwich sandw9 child13 tray1 table2)
  (serve_sandwich sandw9 child13 tray2 table2)
  (serve_sandwich sandw9 child13 tray3 table2)
  (serve_sandwich sandw9 child14 tray1 table2)
  (serve_sandwich sandw9 child14 tray2 table2)
  (serve_sandwich sandw9 child14 tray3 table2)
  (serve_sandwich sandw9 child4 tray1 table1)
  (serve_sandwich sandw9 child4 tray2 table1)
  (serve_sandwich sandw9 child4 tray3 table1)
  (serve_sandwich sandw9 child6 tray1 table1)
  (serve_sandwich sandw9 child6 tray2 table1)
  (serve_sandwich sandw9 child6 tray3 table1)
  (serve_sandwich sandw9 child7 tray1 table1)
  (serve_sandwich sandw9 child7 tray2 table1)
  (serve_sandwich sandw9 child7 tray3 table1)
  (serve_sandwich sandw9 child8 tray1 table3)
  (serve_sandwich sandw9 child8 tray2 table3)
  (serve_sandwich sandw9 child8 tray3 table3)
  (serve_sandwich sandw9 child9 tray1 table3)
  (serve_sandwich sandw9 child9 tray2 table3)
  (serve_sandwich sandw9 child9 tray3 table3)
  (serve_sandwich_no_gluten sandw9 child10 tray1 table2)
  (serve_sandwich_no_gluten sandw9 child10 tray2 table2)
  (serve_sandwich_no_gluten sandw9 child10 tray3 table2)
  (serve_sandwich_no_gluten sandw9 child11 tray1 table3)
  (serve_sandwich_no_gluten sandw9 child11 tray2 table3)
  (serve_sandwich_no_gluten sandw9 child11 tray3 table3)
  (serve_sandwich_no_gluten sandw9 child15 tray1 table2)
  (serve_sandwich_no_gluten sandw9 child15 tray2 table2)
  (serve_sandwich_no_gluten sandw9 child15 tray3 table2)
  (serve_sandwich_no_gluten sandw9 child2 tray1 table2)
  (serve_sandwich_no_gluten sandw9 child2 tray2 table2)
  (serve_sandwich_no_gluten sandw9 child2 tray3 table2)
  (serve_sandwich_no_gluten sandw9 child3 tray1 table2)
  (serve_sandwich_no_gluten sandw9 child3 tray2 table2)
  (serve_sandwich_no_gluten sandw9 child3 tray3 table2)
  (serve_sandwich_no_gluten sandw9 child5 tray1 table2)
  (serve_sandwich_no_gluten sandw9 child5 tray2 table2)
  (serve_sandwich_no_gluten sandw9 child5 tray3 table2)
