Init: (NOT-initialized p0) (NOT-initialized p1) (NOT-initialized p10) (NOT-initialized p11) (NOT-initialized p12) (NOT-initialized p13) (NOT-initialized p2) (NOT-initialized p3) (NOT-initialized p4) (NOT-initialized p5) (NOT-initialized p6) (NOT-initialized p7) (NOT-initialized p8) (NOT-initialized p9) (NOT-occupied_pqubit p0) (NOT-occupied_pqubit p1) (NOT-occupied_pqubit p10) (NOT-occupied_pqubit p12) (NOT-occupied_pqubit p2) (NOT-occupied_pqubit p3) (NOT-occupied_pqubit p4) (NOT-occupied_pqubit p6) (NOT-occupied_pqubit p8) (NOT-occupied_pqubit p9) (rcnot l0_l4_i3) (rcnot l0_l4_i42) (rcnot l0_l4_i46) (rcnot l0_l4_i7) (rcnot l1_l4_i1) (rcnot l1_l4_i40) (rcnot l1_l4_i44) (rcnot l1_l4_i5) (rcnot l2_l5_i13) (rcnot l2_l5_i17) (rcnot l2_l5_i36) (rcnot l2_l5_i50) (rcnot l3_l5_i28) (rcnot l3_l5_i30) (rcnot l3_l6_i23) (rcnot l3_l6_i27) (rcnot l4_l5_i11) (rcnot l4_l5_i15) (rcnot l4_l5_i34) (rcnot l4_l5_i38) (rcnot l5_l6_i21)
Unreachable facts [13/166]:
  (apply_cnot_l0_l4_i42 p6 p8)
  (apply_cnot_l0_l4_i42 p7 p8)
  (apply_cnot_l0_l4_i42 p9 p10)
  (apply_cnot_l0_l4_i42 p9 p8)
  (apply_cnot_l0_l4_i46 p1 p0)
  (apply_cnot_l0_l4_i46 p1 p2)
  (apply_cnot_l0_l4_i46 p11 p10)
  (apply_cnot_l0_l4_i46 p11 p12)
  (apply_cnot_l0_l4_i46 p11 p3)
  (apply_cnot_l0_l4_i46 p12 p2)
  (apply_cnot_l0_l4_i46 p13 p1)
  (apply_cnot_l0_l4_i46 p13 p12)
  (apply_cnot_l0_l4_i46 p2 p3)
  (apply_cnot_l0_l4_i46 p4 p10)
  (apply_cnot_l0_l4_i46 p4 p3)
  (apply_cnot_l0_l4_i46 p5 p4)
  (apply_cnot_l0_l4_i46 p5 p6)
  (apply_cnot_l0_l4_i46 p5 p9)
  (apply_cnot_l0_l4_i46 p6 p8)
  (apply_cnot_l0_l4_i46 p7 p8)
  (apply_cnot_l0_l4_i46 p9 p10)
  (apply_cnot_l0_l4_i46 p9 p8)
  (apply_cnot_l1_l4_i40 p1 p0)
  (apply_cnot_l1_l4_i40 p1 p2)
  (apply_cnot_l1_l4_i40 p11 p10)
  (apply_cnot_l1_l4_i40 p11 p12)
  (apply_cnot_l1_l4_i40 p11 p3)
  (apply_cnot_l1_l4_i40 p12 p2)
  (apply_cnot_l1_l4_i40 p13 p1)
  (apply_cnot_l1_l4_i40 p13 p12)
  (apply_cnot_l1_l4_i40 p2 p3)
  (apply_cnot_l1_l4_i40 p4 p10)
  (apply_cnot_l1_l4_i40 p4 p3)
  (apply_cnot_l1_l4_i40 p5 p4)
  (apply_cnot_l1_l4_i40 p5 p6)
  (apply_cnot_l1_l4_i40 p5 p9)
  (apply_cnot_l1_l4_i40 p6 p8)
  (apply_cnot_l1_l4_i40 p7 p8)
  (apply_cnot_l1_l4_i40 p9 p10)
  (apply_cnot_l1_l4_i40 p9 p8)
  (apply_cnot_l1_l4_i44 p1 p0)
  (apply_cnot_l1_l4_i44 p1 p2)
  (apply_cnot_l1_l4_i44 p11 p10)
  (apply_cnot_l1_l4_i44 p11 p12)
  (apply_cnot_l1_l4_i44 p11 p3)
  (apply_cnot_l1_l4_i44 p12 p2)
  (apply_cnot_l1_l4_i44 p13 p1)
  (apply_cnot_l1_l4_i44 p13 p12)
  (apply_cnot_l1_l4_i44 p2 p3)
  (apply_cnot_l1_l4_i44 p4 p10)
  (apply_cnot_l1_l4_i44 p4 p3)
  (apply_cnot_l1_l4_i44 p5 p4)
  (apply_cnot_l1_l4_i44 p5 p6)
  (apply_cnot_l1_l4_i44 p5 p9)
  (apply_cnot_l1_l4_i44 p6 p8)
  (apply_cnot_l1_l4_i44 p7 p8)
  (apply_cnot_l1_l4_i44 p9 p10)
  (apply_cnot_l1_l4_i44 p9 p8)
  (apply_cnot_l2_l5_i36 p1 p0)
  (apply_cnot_l2_l5_i36 p1 p2)
  (apply_cnot_l2_l5_i36 p11 p10)
  (apply_cnot_l2_l5_i36 p11 p12)
  (apply_cnot_l2_l5_i36 p11 p3)
  (apply_cnot_l2_l5_i36 p12 p2)
  (apply_cnot_l2_l5_i36 p13 p1)
  (apply_cnot_l2_l5_i36 p13 p12)
  (apply_cnot_l2_l5_i36 p2 p3)
  (apply_cnot_l2_l5_i36 p4 p10)
  (apply_cnot_l2_l5_i36 p4 p3)
  (apply_cnot_l2_l5_i36 p5 p4)
  (apply_cnot_l2_l5_i36 p5 p6)
  (apply_cnot_l2_l5_i36 p5 p9)
  (apply_cnot_l2_l5_i36 p6 p8)
  (apply_cnot_l2_l5_i36 p7 p8)
  (apply_cnot_l2_l5_i36 p9 p10)
  (apply_cnot_l2_l5_i36 p9 p8)
  (apply_cnot_l2_l5_i50 p1 p0)
  (apply_cnot_l2_l5_i50 p1 p2)
  (apply_cnot_l2_l5_i50 p11 p10)
  (apply_cnot_l2_l5_i50 p11 p12)
  (apply_cnot_l2_l5_i50 p11 p3)
  (apply_cnot_l2_l5_i50 p12 p2)
  (apply_cnot_l2_l5_i50 p13 p1)
  (apply_cnot_l2_l5_i50 p13 p12)
  (apply_cnot_l2_l5_i50 p2 p3)
  (apply_cnot_l2_l5_i50 p4 p10)
  (apply_cnot_l2_l5_i50 p4 p3)
  (apply_cnot_l2_l5_i50 p5 p4)
  (apply_cnot_l2_l5_i50 p5 p6)
  (apply_cnot_l2_l5_i50 p5 p9)
  (apply_cnot_l2_l5_i50 p6 p8)
  (apply_cnot_l2_l5_i50 p7 p8)
  (apply_cnot_l2_l5_i50 p9 p10)
  (apply_cnot_l2_l5_i50 p9 p8)
  (apply_cnot_l3_l5_i28 p1 p0)
  (apply_cnot_l3_l5_i28 p1 p2)
  (apply_cnot_l3_l5_i28 p11 p10)
  (apply_cnot_l3_l5_i28 p11 p12)
  (apply_cnot_l3_l5_i28 p11 p3)
  (apply_cnot_l3_l5_i28 p12 p2)
  (apply_cnot_l3_l5_i28 p13 p1)
  (apply_cnot_l3_l5_i28 p13 p12)
  (apply_cnot_l3_l5_i28 p2 p3)
  (apply_cnot_l3_l5_i28 p4 p10)
  (apply_cnot_l3_l5_i28 p4 p3)
  (apply_cnot_l3_l5_i28 p5 p4)
  (apply_cnot_l3_l5_i28 p5 p6)
  (apply_cnot_l3_l5_i28 p5 p9)
  (apply_cnot_l3_l5_i28 p6 p8)
  (apply_cnot_l3_l5_i28 p7 p8)
  (apply_cnot_l3_l5_i28 p9 p10)
  (apply_cnot_l3_l5_i28 p9 p8)
  (apply_cnot_l3_l5_i30 p1 p0)
  (apply_cnot_l3_l5_i30 p1 p2)
  (apply_cnot_l3_l5_i30 p11 p10)
  (apply_cnot_l3_l5_i30 p11 p12)
  (apply_cnot_l3_l5_i30 p11 p3)
  (apply_cnot_l3_l5_i30 p12 p2)
  (apply_cnot_l3_l5_i30 p13 p1)
  (apply_cnot_l3_l5_i30 p13 p12)
  (apply_cnot_l3_l5_i30 p2 p3)
  (apply_cnot_l3_l5_i30 p4 p10)
  (apply_cnot_l3_l5_i30 p4 p3)
  (apply_cnot_l3_l5_i30 p5 p4)
  (apply_cnot_l3_l5_i30 p5 p6)
  (apply_cnot_l3_l5_i30 p5 p9)
  (apply_cnot_l3_l5_i30 p6 p8)
  (apply_cnot_l3_l5_i30 p7 p8)
  (apply_cnot_l3_l5_i30 p9 p10)
  (apply_cnot_l3_l5_i30 p9 p8)
  (apply_cnot_l3_l6_i27 p1 p0)
  (apply_cnot_l3_l6_i27 p1 p2)
  (apply_cnot_l3_l6_i27 p11 p10)
  (apply_cnot_l3_l6_i27 p11 p12)
  (apply_cnot_l3_l6_i27 p11 p3)
  (apply_cnot_l3_l6_i27 p12 p2)
  (apply_cnot_l3_l6_i27 p13 p1)
  (apply_cnot_l3_l6_i27 p13 p12)
  (apply_cnot_l3_l6_i27 p2 p3)
  (apply_cnot_l3_l6_i27 p4 p10)
  (apply_cnot_l3_l6_i27 p4 p3)
  (apply_cnot_l3_l6_i27 p5 p4)
  (apply_cnot_l3_l6_i27 p5 p6)
  (apply_cnot_l3_l6_i27 p5 p9)
  (apply_cnot_l3_l6_i27 p6 p8)
  (apply_cnot_l3_l6_i27 p7 p8)
  (apply_cnot_l3_l6_i27 p9 p10)
  (apply_cnot_l3_l6_i27 p9 p8)
  (apply_cnot_l4_l5_i34 p1 p0)
  (apply_cnot_l4_l5_i34 p1 p2)
  (apply_cnot_l4_l5_i34 p11 p10)
  (apply_cnot_l4_l5_i34 p11 p12)
  (apply_cnot_l4_l5_i34 p11 p3)
  (apply_cnot_l4_l5_i34 p12 p2)
  (apply_cnot_l4_l5_i34 p13 p1)
  (apply_cnot_l4_l5_i34 p13 p12)
  (apply_cnot_l4_l5_i34 p2 p3)
  (apply_cnot_l4_l5_i34 p4 p10)
  (apply_cnot_l4_l5_i34 p4 p3)
  (apply_cnot_l4_l5_i34 p5 p4)
  (apply_cnot_l4_l5_i34 p5 p6)
  (apply_cnot_l4_l5_i34 p5 p9)
  (apply_cnot_l4_l5_i34 p6 p8)
  (apply_cnot_l4_l5_i34 p7 p8)
  (apply_cnot_l4_l5_i34 p9 p10)
  (apply_cnot_l4_l5_i34 p9 p8)
  (apply_cnot_l4_l5_i38 p1 p0)
  (apply_cnot_l4_l5_i38 p1 p2)
  (apply_cnot_l4_l5_i38 p11 p10)
  (apply_cnot_l4_l5_i38 p11 p12)
  (apply_cnot_l4_l5_i38 p11 p3)
  (apply_cnot_l4_l5_i38 p12 p2)
  (apply_cnot_l4_l5_i38 p13 p1)
  (apply_cnot_l4_l5_i38 p13 p12)
  (apply_cnot_l4_l5_i38 p2 p3)
  (apply_cnot_l4_l5_i38 p4 p10)
  (apply_cnot_l4_l5_i38 p4 p3)
  (apply_cnot_l4_l5_i38 p5 p4)
  (apply_cnot_l4_l5_i38 p5 p6)
  (apply_cnot_l4_l5_i38 p5 p9)
  (apply_cnot_l4_l5_i38 p6 p8)
  (apply_cnot_l4_l5_i38 p7 p8)
  (apply_cnot_l4_l5_i38 p9 p10)
  (apply_cnot_l4_l5_i38 p9 p8)
  (apply_cnot_l5_l6_i25 p1 p0)
  (apply_cnot_l5_l6_i25 p1 p2)
  (apply_cnot_l5_l6_i25 p11 p10)
  (apply_cnot_l5_l6_i25 p11 p12)
  (apply_cnot_l5_l6_i25 p11 p3)
  (apply_cnot_l5_l6_i25 p12 p2)
  (apply_cnot_l5_l6_i25 p13 p1)
  (apply_cnot_l5_l6_i25 p13 p12)
  (apply_cnot_l5_l6_i25 p2 p3)
  (apply_cnot_l5_l6_i25 p4 p10)
  (apply_cnot_l5_l6_i25 p4 p3)
  (apply_cnot_l5_l6_i25 p5 p4)
  (apply_cnot_l5_l6_i25 p5 p6)
  (apply_cnot_l5_l6_i25 p5 p9)
  (apply_cnot_l5_l6_i25 p6 p8)
  (apply_cnot_l5_l6_i25 p7 p8)
  (apply_cnot_l5_l6_i25 p9 p10)
  (apply_cnot_l5_l6_i25 p9 p8)
