Mutex groups: 223
 (made p8) (waiting o3)
 (made p9) (not-made p9)
 (made p9) (waiting o11)
 (made p9) (waiting o13)
 (made p9) (waiting o14)
 (not-made p1) (shipped o7)
 (not-made p10) (shipped o5)
 (not-made p11) (shipped o1)
 (not-made p12) (shipped o13)
 (not-made p12) (shipped o25)
 (not-made p12) (shipped o3)
 (not-made p13) (shipped o1)
 (not-made p13) (shipped o16)
 (not-made p13) (shipped o19)
 (not-made p14) (shipped o10)
 (not-made p14) (shipped o13)
 (not-made p14) (shipped o25)
 (not-made p15) (shipped o16)
 (not-made p15) (shipped o20)
 (not-made p15) (shipped o25)
 (not-made p16) (shipped o14)
 (not-made p16) (shipped o22)
 (not-made p17) (shipped o16)
 (not-made p17) (shipped o17)
 (not-made p17) (shipped o18)
 (not-made p18) (shipped o13)
 (not-made p19) (shipped o14)
 (not-made p19) (shipped o18)
 (not-made p19) (shipped o21)
 (not-made p2) (shipped o13)
 (not-made p2) (shipped o2)
 (not-made p20) (shipped o16)
 (not-made p20) (shipped o17)
 (not-made p21) (shipped o13)
 (not-made p21) (shipped o4)
 (not-made p21) (shipped o7)
 (not-made p22) (shipped o16)
 (not-made p22) (shipped o24)
 (not-made p23) (shipped o10)
 (not-made p24) (shipped o9)
 (not-made p25) (shipped o7)
 (not-made p25) (shipped o9)
 (not-made p26) (shipped o21)
 (not-made p3) (shipped o15)
 (not-made p4) (shipped o12)
 (not-made p4) (shipped o23)
 (not-made p4) (shipped o25)
 (not-made p5) (shipped o8)
 (not-made p6) (shipped o6)
 (not-made p6) (shipped o8)
 (not-made p7) (shipped o15)
 (not-made p7) (shipped o26)
 (not-made p8) (shipped o17)
 (not-made p8) (shipped o3)
 (not-made p9) (shipped o11)
 (not-made p9) (shipped o13)
 (not-made p9) (shipped o14)
 (shipped o1) (waiting o16)
 (shipped o1) (waiting o19)
 (shipped o10) (waiting o13)
 (shipped o10) (waiting o25)
 (shipped o11) (waiting o13)
 (shipped o11) (waiting o14)
 (shipped o12) (waiting o23)
 (shipped o12) (waiting o25)
 (shipped o13) (waiting o10)
 (shipped o13) (waiting o11)
 (shipped o13) (waiting o14)
 (shipped o13) (waiting o2)
 (shipped o13) (waiting o25)
 (shipped o13) (waiting o3)
 (shipped o13) (waiting o4)
 (shipped o13) (waiting o7)
 (shipped o14) (waiting o11)
 (shipped o14) (waiting o13)
 (shipped o14) (waiting o18)
 (shipped o14) (waiting o21)
 (shipped o14) (waiting o22)
 (shipped o15) (waiting o26)
 (shipped o16) (waiting o1)
 (shipped o16) (waiting o17)
 (shipped o16) (waiting o18)
 (shipped o16) (waiting o19)
 (shipped o16) (waiting o20)
 (shipped o16) (waiting o24)
 (shipped o16) (waiting o25)
 (shipped o17) (waiting o16)
 (shipped o17) (waiting o18)
 (shipped o17) (waiting o3)
 (shipped o18) (waiting o14)
 (shipped o18) (waiting o16)
 (shipped o18) (waiting o17)
 (shipped o18) (waiting o21)
 (shipped o19) (waiting o1)
 (shipped o19) (waiting o16)
 (shipped o2) (waiting o13)
 (shipped o20) (waiting o16)
 (shipped o20) (waiting o25)
 (shipped o21) (waiting o14)
 (shipped o21) (waiting o18)
 (shipped o22) (waiting o14)
 (shipped o23) (waiting o12)
 (shipped o23) (waiting o25)
 (shipped o24) (waiting o16)
 (shipped o25) (waiting o10)
 (shipped o25) (waiting o12)
 (shipped o25) (waiting o13)
 (shipped o25) (waiting o16)
 (shipped o25) (waiting o20)
 (shipped o25) (waiting o23)
 (shipped o25) (waiting o3)
 (shipped o26) (waiting o15)
 (shipped o3) (waiting o13)
 (shipped o3) (waiting o17)
 (shipped o3) (waiting o25)
 (shipped o4) (waiting o13)
 (shipped o4) (waiting o7)
 (shipped o6) (waiting o8)
 (shipped o7) (waiting o13)
 (shipped o7) (waiting o4)
 (shipped o7) (waiting o9)
 (shipped o8) (waiting o6)
 (shipped o9) (waiting o7)
 (shipped o1) (started o1) (waiting o1)
 (shipped o10) (started o10) (waiting o10)
 (shipped o11) (started o11) (waiting o11)
 (shipped o12) (started o12) (waiting o12)
 (shipped o13) (started o13) (waiting o13)
 (shipped o14) (started o14) (waiting o14)
 (shipped o15) (started o15) (waiting o15)
 (shipped o16) (started o16) (waiting o16)
 (shipped o17) (started o17) (waiting o17)
 (shipped o18) (started o18) (waiting o18)
 (shipped o19) (started o19) (waiting o19)
 (shipped o2) (started o2) (waiting o2)
 (shipped o20) (started o20) (waiting o20)
 (shipped o21) (started o21) (waiting o21)
 (shipped o22) (started o22) (waiting o22)
 (shipped o23) (started o23) (waiting o23)
 (shipped o24) (started o24) (waiting o24)
 (shipped o25) (started o25) (waiting o25)
 (shipped o26) (started o26) (waiting o26)
 (shipped o3) (started o3) (waiting o3)
 (shipped o4) (started o4) (waiting o4)
 (shipped o5) (started o5) (waiting o5)
 (shipped o6) (started o6) (waiting o6)
 (shipped o7) (started o7) (waiting o7)
 (shipped o8) (started o8) (waiting o8)
 (shipped o9) (started o9) (waiting o9)
 (stacks-avail n0) (stacks-avail n1) (stacks-avail n10) (stacks-avail n11) (stacks-avail n12) (stacks-avail n13) (stacks-avail n14) (stacks-avail n15) (stacks-avail n16) (stacks-avail n17) (stacks-avail n18) (stacks-avail n19) (stacks-avail n2) (stacks-avail n20) (stacks-avail n21) (stacks-avail n22) (stacks-avail n23) (stacks-avail n24) (stacks-avail n25) (stacks-avail n26) (stacks-avail n3) (stacks-avail n4) (stacks-avail n5) (stacks-avail n6) (stacks-avail n7) (stacks-avail n8) (stacks-avail n9)

