Reduced 499 -> 224
Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
    [1]: 4 223
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
    [3]: 0 1 2 3
    [4]: 4
    [5]: 223
Obj[224]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: pos-05-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: pos-05-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: pos-05-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: pos-05-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: pos-05-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: pos-05-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: pos-05-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: pos-05-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: pos-05-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: pos-05-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: pos-05-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: pos-05-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: pos-05-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: pos-06-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: pos-06-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: pos-06-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: pos-07-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: pos-07-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: pos-07-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: pos-07-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: pos-07-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: pos-07-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: pos-07-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: pos-07-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: pos-07-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: pos-07-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pos-07-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: pos-07-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: pos-07-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: pos-08-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: pos-08-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: pos-08-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: pos-08-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: pos-09-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: pos-09-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: pos-09-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: pos-09-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: pos-09-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: pos-09-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pos-09-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: pos-09-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: pos-09-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: pos-09-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: pos-09-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: pos-10-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: pos-10-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: pos-10-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: pos-10-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: pos-10-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: pos-10-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: pos-11-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: pos-11-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: pos-11-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: pos-11-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: pos-11-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: pos-11-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: pos-11-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: pos-11-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: pos-11-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: pos-12-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: pos-12-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: pos-12-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: pos-12-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: pos-12-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: pos-12-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: pos-12-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: pos-12-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: pos-13-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: pos-13-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: pos-13-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: pos-13-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: pos-13-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: pos-13-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: pos-13-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: pos-13-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: pos-14-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: pos-14-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: pos-14-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: pos-14-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: pos-14-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: pos-14-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: pos-14-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: pos-14-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: pos-15-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: pos-15-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: pos-15-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: pos-15-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: pos-15-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: pos-15-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: pos-15-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: pos-16-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: pos-16-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: pos-16-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: pos-16-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: pos-16-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: pos-16-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: pos-16-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: pos-16-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: pos-17-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: pos-17-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: pos-17-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: pos-17-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: pos-17-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: pos-17-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: pos-17-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: pos-17-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: pos-18-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: pos-18-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: pos-18-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: pos-18-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: pos-18-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: pos-18-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: pos-18-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: pos-18-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: pos-19-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: pos-19-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: pos-19-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: pos-19-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: pos-19-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: pos-19-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: pos-19-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: pos-19-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: pos-20-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: pos-20-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: pos-20-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: pos-20-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: pos-20-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: pos-20-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: pos-20-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: pos-20-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: pos-21-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: pos-21-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: pos-21-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: pos-21-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: pos-21-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: pos-21-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: pos-21-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: pos-21-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: pos-22-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: pos-22-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: pos-22-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: pos-22-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: pos-22-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: pos-22-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: pos-22-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: pos-22-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: pos-22-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: pos-23-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: pos-23-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: pos-23-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: pos-23-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: pos-23-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: pos-23-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: pos-24-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: pos-24-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: pos-24-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: pos-24-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: pos-24-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: pos-24-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: pos-24-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: pos-24-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: pos-24-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: pos-24-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: pos-24-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: pos-25-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: pos-25-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: pos-25-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: pos-25-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: pos-26-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: pos-26-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: pos-26-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: pos-26-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: pos-26-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: pos-26-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: pos-26-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: pos-26-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: pos-26-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: pos-26-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: pos-26-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: pos-26-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: pos-26-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: pos-27-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: pos-27-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: pos-28-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: pos-28-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: pos-28-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: pos-28-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: pos-28-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: pos-28-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: pos-28-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: pos-28-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: pos-28-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: pos-28-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: pos-28-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: pos-28-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: pos-28-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: pos-28-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: pos-28-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: stone-01, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[7]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    clear: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    at: 1 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    at-goal: 5 :: is-private: 0, owner-param: -1, read: 0, write: 1
    is-goal: 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    is-nongoal: 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    move-dir: 2 2 3 :: is-private: 0, owner-param: -1, read: 1, write: 0
Function[1]:
    total-cost: :: is-private: 0, owner-param: -1, read: 0, write: 0
Action[3]:
    move: ?p:4 ?from:2 ?to:2 ?dir:3
        pre: (and (RW:at ?p ?from) (RW:clear ?to) (R:move-dir ?from ?to ?dir))
        eff: (and (RW:at ?p ?to) (RW:clear ?from))
    push-to-nongoal: ?p:4 ?s:5 ?ppos:2 ?from:2 ?to:2 ?dir:3
        pre: (and (RW:at ?p ?ppos) (RW:at ?s ?from) (RW:clear ?to) (R:move-dir ?ppos ?from ?dir) (R:move-dir ?from ?to ?dir) (R:is-nongoal ?to))
        eff: (and (RW:at ?p ?from) (RW:at ?s ?to) (RW:clear ?ppos) (N:W:at-goal ?s) (increase (total-cost) 1))
    push-to-goal: ?p:4 ?s:5 ?ppos:2 ?from:2 ?to:2 ?dir:3
        pre: (and (RW:at ?p ?ppos) (RW:at ?s ?from) (RW:clear ?to) (R:move-dir ?ppos ?from ?dir) (R:move-dir ?from ?to ?dir) (R:is-goal ?to))
        eff: (and (RW:at ?p ?from) (RW:at ?s ?to) (RW:clear ?ppos) (W:at-goal ?s) (increase (total-cost) 1))
Init[872]:
  S:(is-goal pos-02-16)
  S:(is-nongoal pos-01-01)
  S:(is-nongoal pos-03-02)
  S:(is-nongoal pos-03-03)
  S:(is-nongoal pos-03-04)
  S:(is-nongoal pos-03-05)
  S:(is-nongoal pos-03-06)
  S:(is-nongoal pos-03-07)
  S:(is-nongoal pos-03-08)
  S:(is-nongoal pos-03-09)
  S:(is-nongoal pos-03-10)
  S:(is-nongoal pos-03-11)
  S:(is-nongoal pos-03-12)
  S:(is-nongoal pos-03-13)
  S:(is-nongoal pos-03-14)
  S:(is-nongoal pos-03-15)
  S:(is-nongoal pos-03-16)
  S:(is-nongoal pos-04-02)
  S:(is-nongoal pos-04-16)
  S:(is-nongoal pos-05-02)
  S:(is-nongoal pos-05-04)
  S:(is-nongoal pos-05-05)
  S:(is-nongoal pos-05-06)
  S:(is-nongoal pos-05-07)
  S:(is-nongoal pos-05-08)
  S:(is-nongoal pos-05-09)
  S:(is-nongoal pos-05-10)
  S:(is-nongoal pos-05-11)
  S:(is-nongoal pos-05-12)
  S:(is-nongoal pos-05-13)
  S:(is-nongoal pos-05-14)
  S:(is-nongoal pos-05-15)
  S:(is-nongoal pos-05-16)
  S:(is-nongoal pos-06-02)
  S:(is-nongoal pos-06-04)
  S:(is-nongoal pos-06-11)
