Maximal 36:
 (on car-out-6 seg-in-1) (on car-out-6 seg-in-2) (on car-out-6 seg-in-3) (on car-out-6 seg-in-4) (on car-out-6 seg-in-5) (on car-out-6 seg-in-6) (on car-out-6 seg-in-7) (on car-out-6 seg-in-8) (on car-out-6 seg-in-9) (on car-out-6 seg-out-1) (on car-out-6 seg-out-2) (on car-out-6 seg-out-3) (on car-out-6 seg-out-4) (on car-out-6 seg-out-5) (on car-out-6 seg-out-6) (on car-out-6 seg-out-7) (on car-out-6 seg-out-8) (on car-out-6 seg-out-9):=1:fam:G
 (on car-in-1 seg-out-1) (on car-in-2 seg-out-1) (on car-in-3 seg-out-1) (on car-in-4 seg-out-1) (on car-in-5 seg-out-1) (on car-in-6 seg-out-1) (on car-in-7 seg-out-1) (on car-in-8 seg-out-1) (on car-in-9 seg-out-1) (on car-out-1 seg-out-1) (on car-out-2 seg-out-1) (on car-out-3 seg-out-1) (on car-out-4 seg-out-1) (on car-out-5 seg-out-1) (on car-out-6 seg-out-1) (on car-out-7 seg-out-1) (on car-out-8 seg-out-1) (on car-out-9 seg-out-1):=1:fam:G
 (on car-in-1 seg-out-2) (on car-in-2 seg-out-2) (on car-in-3 seg-out-2) (on car-in-4 seg-out-2) (on car-in-5 seg-out-2) (on car-in-6 seg-out-2) (on car-in-7 seg-out-2) (on car-in-8 seg-out-2) (on car-in-9 seg-out-2) (on car-out-1 seg-out-2) (on car-out-2 seg-out-2) (on car-out-3 seg-out-2) (on car-out-4 seg-out-2) (on car-out-5 seg-out-2) (on car-out-6 seg-out-2) (on car-out-7 seg-out-2) (on car-out-8 seg-out-2) (on car-out-9 seg-out-2):=1:fam:G
 (on car-in-1 seg-out-3) (on car-in-2 seg-out-3) (on car-in-3 seg-out-3) (on car-in-4 seg-out-3) (on car-in-5 seg-out-3) (on car-in-6 seg-out-3) (on car-in-7 seg-out-3) (on car-in-8 seg-out-3) (on car-in-9 seg-out-3) (on car-out-1 seg-out-3) (on car-out-2 seg-out-3) (on car-out-3 seg-out-3) (on car-out-4 seg-out-3) (on car-out-5 seg-out-3) (on car-out-6 seg-out-3) (on car-out-7 seg-out-3) (on car-out-8 seg-out-3) (on car-out-9 seg-out-3):=1:fam:G
 (on car-in-1 seg-out-4) (on car-in-2 seg-out-4) (on car-in-3 seg-out-4) (on car-in-4 seg-out-4) (on car-in-5 seg-out-4) (on car-in-6 seg-out-4) (on car-in-7 seg-out-4) (on car-in-8 seg-out-4) (on car-in-9 seg-out-4) (on car-out-1 seg-out-4) (on car-out-2 seg-out-4) (on car-out-3 seg-out-4) (on car-out-4 seg-out-4) (on car-out-5 seg-out-4) (on car-out-6 seg-out-4) (on car-out-7 seg-out-4) (on car-out-8 seg-out-4) (on car-out-9 seg-out-4):=1:fam:G
 (on car-in-1 seg-out-5) (on car-in-2 seg-out-5) (on car-in-3 seg-out-5) (on car-in-4 seg-out-5) (on car-in-5 seg-out-5) (on car-in-6 seg-out-5) (on car-in-7 seg-out-5) (on car-in-8 seg-out-5) (on car-in-9 seg-out-5) (on car-out-1 seg-out-5) (on car-out-2 seg-out-5) (on car-out-3 seg-out-5) (on car-out-4 seg-out-5) (on car-out-5 seg-out-5) (on car-out-6 seg-out-5) (on car-out-7 seg-out-5) (on car-out-8 seg-out-5) (on car-out-9 seg-out-5):=1:fam:G
 (on car-in-1 seg-out-6) (on car-in-2 seg-out-6) (on car-in-3 seg-out-6) (on car-in-4 seg-out-6) (on car-in-5 seg-out-6) (on car-in-6 seg-out-6) (on car-in-7 seg-out-6) (on car-in-8 seg-out-6) (on car-in-9 seg-out-6) (on car-out-1 seg-out-6) (on car-out-2 seg-out-6) (on car-out-3 seg-out-6) (on car-out-4 seg-out-6) (on car-out-5 seg-out-6) (on car-out-6 seg-out-6) (on car-out-7 seg-out-6) (on car-out-8 seg-out-6) (on car-out-9 seg-out-6):=1:fam:G
 (on car-out-7 seg-in-1) (on car-out-7 seg-in-2) (on car-out-7 seg-in-3) (on car-out-7 seg-in-4) (on car-out-7 seg-in-5) (on car-out-7 seg-in-6) (on car-out-7 seg-in-7) (on car-out-7 seg-in-8) (on car-out-7 seg-in-9) (on car-out-7 seg-out-1) (on car-out-7 seg-out-2) (on car-out-7 seg-out-3) (on car-out-7 seg-out-4) (on car-out-7 seg-out-5) (on car-out-7 seg-out-6) (on car-out-7 seg-out-7) (on car-out-7 seg-out-8) (on car-out-7 seg-out-9):=1:fam:G
 (on car-in-1 seg-out-7) (on car-in-2 seg-out-7) (on car-in-3 seg-out-7) (on car-in-4 seg-out-7) (on car-in-5 seg-out-7) (on car-in-6 seg-out-7) (on car-in-7 seg-out-7) (on car-in-8 seg-out-7) (on car-in-9 seg-out-7) (on car-out-1 seg-out-7) (on car-out-2 seg-out-7) (on car-out-3 seg-out-7) (on car-out-4 seg-out-7) (on car-out-5 seg-out-7) (on car-out-6 seg-out-7) (on car-out-7 seg-out-7) (on car-out-8 seg-out-7) (on car-out-9 seg-out-7):=1:fam:G
 (on car-in-1 seg-out-8) (on car-in-2 seg-out-8) (on car-in-3 seg-out-8) (on car-in-4 seg-out-8) (on car-in-5 seg-out-8) (on car-in-6 seg-out-8) (on car-in-7 seg-out-8) (on car-in-8 seg-out-8) (on car-in-9 seg-out-8) (on car-out-1 seg-out-8) (on car-out-2 seg-out-8) (on car-out-3 seg-out-8) (on car-out-4 seg-out-8) (on car-out-5 seg-out-8) (on car-out-6 seg-out-8) (on car-out-7 seg-out-8) (on car-out-8 seg-out-8) (on car-out-9 seg-out-8):=1:fam:G
 (on car-in-1 seg-out-9) (on car-in-2 seg-out-9) (on car-in-3 seg-out-9) (on car-in-4 seg-out-9) (on car-in-5 seg-out-9) (on car-in-6 seg-out-9) (on car-in-7 seg-out-9) (on car-in-8 seg-out-9) (on car-in-9 seg-out-9) (on car-out-1 seg-out-9) (on car-out-2 seg-out-9) (on car-out-3 seg-out-9) (on car-out-4 seg-out-9) (on car-out-5 seg-out-9) (on car-out-6 seg-out-9) (on car-out-7 seg-out-9) (on car-out-8 seg-out-9) (on car-out-9 seg-out-9):=1:fam:G
 (on car-in-2 seg-in-1) (on car-in-2 seg-in-2) (on car-in-2 seg-in-3) (on car-in-2 seg-in-4) (on car-in-2 seg-in-5) (on car-in-2 seg-in-6) (on car-in-2 seg-in-7) (on car-in-2 seg-in-8) (on car-in-2 seg-in-9) (on car-in-2 seg-out-1) (on car-in-2 seg-out-2) (on car-in-2 seg-out-3) (on car-in-2 seg-out-4) (on car-in-2 seg-out-5) (on car-in-2 seg-out-6) (on car-in-2 seg-out-7) (on car-in-2 seg-out-8) (on car-in-2 seg-out-9):=1:fam:G
 (on car-out-8 seg-in-1) (on car-out-8 seg-in-2) (on car-out-8 seg-in-3) (on car-out-8 seg-in-4) (on car-out-8 seg-in-5) (on car-out-8 seg-in-6) (on car-out-8 seg-in-7) (on car-out-8 seg-in-8) (on car-out-8 seg-in-9) (on car-out-8 seg-out-1) (on car-out-8 seg-out-2) (on car-out-8 seg-out-3) (on car-out-8 seg-out-4) (on car-out-8 seg-out-5) (on car-out-8 seg-out-6) (on car-out-8 seg-out-7) (on car-out-8 seg-out-8) (on car-out-8 seg-out-9):=1:fam:G
 (on car-in-3 seg-in-1) (on car-in-3 seg-in-2) (on car-in-3 seg-in-3) (on car-in-3 seg-in-4) (on car-in-3 seg-in-5) (on car-in-3 seg-in-6) (on car-in-3 seg-in-7) (on car-in-3 seg-in-8) (on car-in-3 seg-in-9) (on car-in-3 seg-out-1) (on car-in-3 seg-out-2) (on car-in-3 seg-out-3) (on car-in-3 seg-out-4) (on car-in-3 seg-out-5) (on car-in-3 seg-out-6) (on car-in-3 seg-out-7) (on car-in-3 seg-out-8) (on car-in-3 seg-out-9):=1:fam:G
 (on car-out-9 seg-in-1) (on car-out-9 seg-in-2) (on car-out-9 seg-in-3) (on car-out-9 seg-in-4) (on car-out-9 seg-in-5) (on car-out-9 seg-in-6) (on car-out-9 seg-in-7) (on car-out-9 seg-in-8) (on car-out-9 seg-in-9) (on car-out-9 seg-out-1) (on car-out-9 seg-out-2) (on car-out-9 seg-out-3) (on car-out-9 seg-out-4) (on car-out-9 seg-out-5) (on car-out-9 seg-out-6) (on car-out-9 seg-out-7) (on car-out-9 seg-out-8) (on car-out-9 seg-out-9):=1:fam:G
 (on car-in-4 seg-in-1) (on car-in-4 seg-in-2) (on car-in-4 seg-in-3) (on car-in-4 seg-in-4) (on car-in-4 seg-in-5) (on car-in-4 seg-in-6) (on car-in-4 seg-in-7) (on car-in-4 seg-in-8) (on car-in-4 seg-in-9) (on car-in-4 seg-out-1) (on car-in-4 seg-out-2) (on car-in-4 seg-out-3) (on car-in-4 seg-out-4) (on car-in-4 seg-out-5) (on car-in-4 seg-out-6) (on car-in-4 seg-out-7) (on car-in-4 seg-out-8) (on car-in-4 seg-out-9):=1:fam:G
 (on car-in-5 seg-in-1) (on car-in-5 seg-in-2) (on car-in-5 seg-in-3) (on car-in-5 seg-in-4) (on car-in-5 seg-in-5) (on car-in-5 seg-in-6) (on car-in-5 seg-in-7) (on car-in-5 seg-in-8) (on car-in-5 seg-in-9) (on car-in-5 seg-out-1) (on car-in-5 seg-out-2) (on car-in-5 seg-out-3) (on car-in-5 seg-out-4) (on car-in-5 seg-out-5) (on car-in-5 seg-out-6) (on car-in-5 seg-out-7) (on car-in-5 seg-out-8) (on car-in-5 seg-out-9):=1:fam:G
 (on car-in-6 seg-in-1) (on car-in-6 seg-in-2) (on car-in-6 seg-in-3) (on car-in-6 seg-in-4) (on car-in-6 seg-in-5) (on car-in-6 seg-in-6) (on car-in-6 seg-in-7) (on car-in-6 seg-in-8) (on car-in-6 seg-in-9) (on car-in-6 seg-out-1) (on car-in-6 seg-out-2) (on car-in-6 seg-out-3) (on car-in-6 seg-out-4) (on car-in-6 seg-out-5) (on car-in-6 seg-out-6) (on car-in-6 seg-out-7) (on car-in-6 seg-out-8) (on car-in-6 seg-out-9):=1:fam:G
 (on car-in-7 seg-in-1) (on car-in-7 seg-in-2) (on car-in-7 seg-in-3) (on car-in-7 seg-in-4) (on car-in-7 seg-in-5) (on car-in-7 seg-in-6) (on car-in-7 seg-in-7) (on car-in-7 seg-in-8) (on car-in-7 seg-in-9) (on car-in-7 seg-out-1) (on car-in-7 seg-out-2) (on car-in-7 seg-out-3) (on car-in-7 seg-out-4) (on car-in-7 seg-out-5) (on car-in-7 seg-out-6) (on car-in-7 seg-out-7) (on car-in-7 seg-out-8) (on car-in-7 seg-out-9):=1:fam:G
 (on car-in-8 seg-in-1) (on car-in-8 seg-in-2) (on car-in-8 seg-in-3) (on car-in-8 seg-in-4) (on car-in-8 seg-in-5) (on car-in-8 seg-in-6) (on car-in-8 seg-in-7) (on car-in-8 seg-in-8) (on car-in-8 seg-in-9) (on car-in-8 seg-out-1) (on car-in-8 seg-out-2) (on car-in-8 seg-out-3) (on car-in-8 seg-out-4) (on car-in-8 seg-out-5) (on car-in-8 seg-out-6) (on car-in-8 seg-out-7) (on car-in-8 seg-out-8) (on car-in-8 seg-out-9):=1:fam:G
 (on car-in-9 seg-in-1) (on car-in-9 seg-in-2) (on car-in-9 seg-in-3) (on car-in-9 seg-in-4) (on car-in-9 seg-in-5) (on car-in-9 seg-in-6) (on car-in-9 seg-in-7) (on car-in-9 seg-in-8) (on car-in-9 seg-in-9) (on car-in-9 seg-out-1) (on car-in-9 seg-out-2) (on car-in-9 seg-out-3) (on car-in-9 seg-out-4) (on car-in-9 seg-out-5) (on car-in-9 seg-out-6) (on car-in-9 seg-out-7) (on car-in-9 seg-out-8) (on car-in-9 seg-out-9):=1:fam:G
 (on car-out-1 seg-in-1) (on car-out-1 seg-in-2) (on car-out-1 seg-in-3) (on car-out-1 seg-in-4) (on car-out-1 seg-in-5) (on car-out-1 seg-in-6) (on car-out-1 seg-in-7) (on car-out-1 seg-in-8) (on car-out-1 seg-in-9) (on car-out-1 seg-out-1) (on car-out-1 seg-out-2) (on car-out-1 seg-out-3) (on car-out-1 seg-out-4) (on car-out-1 seg-out-5) (on car-out-1 seg-out-6) (on car-out-1 seg-out-7) (on car-out-1 seg-out-8) (on car-out-1 seg-out-9):=1:fam:G
 (on car-out-2 seg-in-1) (on car-out-2 seg-in-2) (on car-out-2 seg-in-3) (on car-out-2 seg-in-4) (on car-out-2 seg-in-5) (on car-out-2 seg-in-6) (on car-out-2 seg-in-7) (on car-out-2 seg-in-8) (on car-out-2 seg-in-9) (on car-out-2 seg-out-1) (on car-out-2 seg-out-2) (on car-out-2 seg-out-3) (on car-out-2 seg-out-4) (on car-out-2 seg-out-5) (on car-out-2 seg-out-6) (on car-out-2 seg-out-7) (on car-out-2 seg-out-8) (on car-out-2 seg-out-9):=1:fam:G
 (on car-out-3 seg-in-1) (on car-out-3 seg-in-2) (on car-out-3 seg-in-3) (on car-out-3 seg-in-4) (on car-out-3 seg-in-5) (on car-out-3 seg-in-6) (on car-out-3 seg-in-7) (on car-out-3 seg-in-8) (on car-out-3 seg-in-9) (on car-out-3 seg-out-1) (on car-out-3 seg-out-2) (on car-out-3 seg-out-3) (on car-out-3 seg-out-4) (on car-out-3 seg-out-5) (on car-out-3 seg-out-6) (on car-out-3 seg-out-7) (on car-out-3 seg-out-8) (on car-out-3 seg-out-9):=1:fam:G
 (on car-out-4 seg-in-1) (on car-out-4 seg-in-2) (on car-out-4 seg-in-3) (on car-out-4 seg-in-4) (on car-out-4 seg-in-5) (on car-out-4 seg-in-6) (on car-out-4 seg-in-7) (on car-out-4 seg-in-8) (on car-out-4 seg-in-9) (on car-out-4 seg-out-1) (on car-out-4 seg-out-2) (on car-out-4 seg-out-3) (on car-out-4 seg-out-4) (on car-out-4 seg-out-5) (on car-out-4 seg-out-6) (on car-out-4 seg-out-7) (on car-out-4 seg-out-8) (on car-out-4 seg-out-9):=1:fam:G
 (on car-out-5 seg-in-1) (on car-out-5 seg-in-2) (on car-out-5 seg-in-3) (on car-out-5 seg-in-4) (on car-out-5 seg-in-5) (on car-out-5 seg-in-6) (on car-out-5 seg-in-7) (on car-out-5 seg-in-8) (on car-out-5 seg-in-9) (on car-out-5 seg-out-1) (on car-out-5 seg-out-2) (on car-out-5 seg-out-3) (on car-out-5 seg-out-4) (on car-out-5 seg-out-5) (on car-out-5 seg-out-6) (on car-out-5 seg-out-7) (on car-out-5 seg-out-8) (on car-out-5 seg-out-9):=1:fam:G


Mutex Group Cover Number: 36
