Reduced 25 -> 15
Domain: grid-visit-all
Problem: grid-5
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
Obj[15]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: loc-x0-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: loc-x1-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: loc-x1-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: loc-x2-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: loc-x2-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: loc-x2-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: loc-x2-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: loc-x2-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: loc-x3-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: loc-x3-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: loc-x3-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: loc-x3-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: loc-x3-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: loc-x4-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[4]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    connected: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    at-robot: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    visited: 1 :: is-private: 0, owner-param: -1, read: 0, write: 1
Function[0]:
Action[1]:
    move: ?curpos:1 ?nextpos:1
  S:(connected loc-x2-y2 loc-x2-y3)
  S:(connected loc-x2-y3 loc-x1-y3)
  S:(connected loc-x2-y3 loc-x3-y3)
  S:(connected loc-x2-y3 loc-x2-y2)
  S:(connected loc-x2-y3 loc-x2-y4)
  S:(connected loc-x2-y4 loc-x0-y3)
  S:(connected loc-x2-y4 loc-x3-y4)
  S:(connected loc-x2-y4 loc-x2-y3)
  S:(connected loc-x3-y0 loc-x2-y0)
  S:(connected loc-x3-y0 loc-x3-y0)
  S:(connected loc-x3-y0 loc-x3-y1)
  S:(connected loc-x3-y1 loc-x2-y1)
  S:(connected loc-x3-y1 loc-x3-y0)
  S:(connected loc-x3-y1 loc-x3-y0)
  S:(connected loc-x3-y1 loc-x3-y2)
  S:(connected loc-x3-y2 loc-x2-y2)
  S:(connected loc-x3-y2 loc-x4-y2)
  S:(connected loc-x3-y2 loc-x3-y1)
  S:(connected loc-x3-y2 loc-x3-y3)
  S:(connected loc-x3-y3 loc-x2-y3)
  S:(connected loc-x3-y3 loc-x3-y4)
  S:(connected loc-x3-y3 loc-x3-y2)
  S:(connected loc-x3-y3 loc-x3-y4)
  S:(connected loc-x3-y4 loc-x2-y4)
  S:(connected loc-x3-y4 loc-x3-y4)
  S:(connected loc-x3-y4 loc-x3-y3)
  S:(connected loc-x3-y0 loc-x3-y0)
  S:(connected loc-x3-y0 loc-x3-y0)
  S:(connected loc-x3-y0 loc-x3-y1)
  S:(connected loc-x3-y0 loc-x3-y0)
  S:(connected loc-x3-y0 loc-x4-y2)
  S:(connected loc-x4-y2 loc-x3-y2)
  S:(connected loc-x4-y2 loc-x3-y0)
  S:(connected loc-x4-y2 loc-x3-y4)
  S:(connected loc-x3-y4 loc-x3-y3)
  S:(connected loc-x3-y4 loc-x4-y2)
  S:(connected loc-x3-y4 loc-x3-y4)
  S:(connected loc-x3-y4 loc-x3-y4)
  S:(connected loc-x3-y4 loc-x3-y4)
Init[0]:
Goal: (and (W:visited loc-x0-y0) (W:visited loc-x0-y0) (W:visited loc-x0-y0) (W:visited loc-x0-y3) (W:visited loc-x0-y3) (W:visited loc-x0-y0) (W:visited loc-x0-y0) (W:visited loc-x1-y2) (W:visited loc-x1-y3) (W:visited loc-x0-y3) (W:visited loc-x2-y0) (W:visited loc-x2-y1) (W:visited loc-x2-y2) (W:visited loc-x2-y3) (W:visited loc-x2-y4) (W:visited loc-x3-y0) (W:visited loc-x3-y1) (W:visited loc-x3-y2) (W:visited loc-x3-y3) (W:visited loc-x3-y4) (W:visited loc-x3-y0) (W:visited loc-x3-y0) (W:visited loc-x4-y2) (W:visited loc-x3-y4) (W:visited loc-x3-y4))
Metric: 0
