< {NOT-created id_adomain}:=1:S
, {NOT-created V0:object_type}
, {NOT-created V0:observedschtask}:=1:S
, {NOT-created V0:observedfile}
, {NOT-created V0:observedtimedelta}:=1:S
, {NOT-created V0:observedhost}:=1:S
, {NOT-created V0:observedshare}
, {NOT-created V0:observeddomainuser}:=1:S
, {NOT-created V0:observeddomaincredential}:=1:S
, {NOT-created V0:observedrat}
, {created C1:observeddomaincredential, NOT-created V0:observedshare}
, {created C1:observedlocaluser, NOT-created V0:observedshare}
, {created C1:observedschtask, NOT-created V0:observedrat}
, {created C1:observedconnection, NOT-created V0:observedrat}
, {created C1:observedlocalcredential, NOT-created V0:observedrat}
, {created C1:observedtimedelta, NOT-created V0:observedrat}
, {created C1:observedhost, NOT-created V0:observedrat}
, {created C1:observeddomainuser, NOT-created V0:observedrat}
, {created C1:observeddomaincredential, NOT-created V0:observedrat}
, {created C1:observedlocaluser, NOT-created V0:observedrat}
, {knows_property V0:observedschtask C1:property, NOT-created V0:observedschtask}:=1:S
, {knows_property V0:observedfile V1:property, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, NOT-created V0:observedshare}
, {knows_property V0:observedschtask C2:property, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedschtask}:=1:S
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedfile}
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedhost}:=1:S
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property V0:observedschtask C2:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedrat}
, {knows_property V0:observedconnection C2:property, NOT-created V1:object_type}
, {knows_property V0:observedconnection C2:property, NOT-created V1:observedschtask}:=1:S
, {knows_property V0:observedconnection C2:property, NOT-created V1:observedfile}
, {knows_property V0:observedconnection C2:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property V0:observedconnection C2:property, NOT-created V1:observedhost}:=1:S
, {knows_property V0:observedconnection C2:property, NOT-created V1:observedshare}
, {knows_property V0:observedconnection C2:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property V0:observedconnection C2:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property V0:observedconnection C2:property, NOT-created V1:observedrat}
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:object_type}
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observedschtask}:=1:S
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observedfile}
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observedhost}:=1:S
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observedshare}
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property V0:observedlocalcredential C2:property, NOT-created V1:observedrat}
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:object_type}
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observedschtask}:=1:S
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observedfile}
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observedhost}:=1:S
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observedshare}
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property V0:observedlocaluser C2:property, NOT-created V1:observedrat}
, {knows_property C1:observedschtask C2:property, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, NOT-created V0:observedfile}
, {knows_property C1:observedconnection C2:property, NOT-created V0:observedfile}
, {knows_property C1:observedlocalcredential C2:property, NOT-created V0:observedfile}
, {knows_property C1:observedlocaluser C2:property, NOT-created V0:observedfile}
, {knows_property C1:observedschtask C2:property, NOT-created V0:observedshare}
, {knows_property C1:observedconnection C2:property, NOT-created V0:observedshare}
, {knows_property C1:observedlocalcredential C2:property, NOT-created V0:observedshare}
, {knows_property C1:observedlocaluser C2:property, NOT-created V0:observedshare}
, {knows_property C1:observedschtask C2:property, NOT-created V0:observedrat}
, {knows_property C1:observedconnection C2:property, NOT-created V0:observedrat}
, {knows_property C1:observedlocalcredential C2:property, NOT-created V0:observedrat}
, {knows_property C1:observedlocaluser C2:property, NOT-created V0:observedrat}
, {knows_property C2:observedschtask V0:property, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedschtask}:=1:S
, {knows_property C2:observedconnection V0:property, NOT-created V1:observedschtask}:=1:S
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observedschtask}:=1:S
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observedschtask}:=1:S
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedfile}
, {knows_property C2:observedconnection V0:property, NOT-created V1:observedfile}
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observedfile}
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observedfile}
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property C2:observedconnection V0:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observedtimedelta}:=1:S
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedhost}:=1:S
, {knows_property C2:observedconnection V0:property, NOT-created V1:observedhost}:=1:S
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observedhost}:=1:S
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observedhost}:=1:S
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedshare}
, {knows_property C2:observedconnection V0:property, NOT-created V1:observedshare}
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observedshare}
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observedshare}
, {knows_property C2:observedschtask V0:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property C2:observedconnection V0:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observeddomainuser}:=1:S
, {knows_property C2:observedschtask V0:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property C2:observedconnection V0:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observeddomaincredential}:=1:S
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedrat}
, {knows_property C2:observedconnection V0:property, NOT-created V1:observedrat}
, {knows_property C2:observedlocalcredential V0:property, NOT-created V1:observedrat}
, {knows_property C2:observedlocaluser V0:property, NOT-created V1:observedrat}
, {prop_src_host V0:observedshare C1:observedhost, NOT-created V0:observedshare}:=1
, {prop_host id_adomain V0:object_type, NOT-created id_adomain}:=1:S
, {prop_host id_adomain C0:object_type, NOT-created id_adomain}:=1:S
, {prop_host id_adomain V0:object_type, NOT-created V1:object_type}
, {prop_host id_adomain V0:object_type, NOT-created V1:observedfile}
, {prop_host id_adomain V0:object_type, NOT-created V1:observedrat}
, {prop_host id_adomain C1:object_type, NOT-created V0:object_type}
, {prop_host id_adomain C1:object_type, NOT-created V0:observedschtask}:=1:S
, {prop_host id_adomain C1:object_type, NOT-created V0:observedfile}
, {prop_host id_adomain C1:object_type, NOT-created V0:observedtimedelta}:=1:S
, {prop_host id_adomain C1:object_type, NOT-created V0:observedhost}:=1:S
, {prop_host id_adomain C1:object_type, NOT-created V0:observedshare}
, {prop_host id_adomain C1:object_type, NOT-created V0:observeddomainuser}:=1:S
, {prop_host id_adomain C1:object_type, NOT-created V0:observeddomaincredential}:=1:S
, {prop_host id_adomain C1:object_type, NOT-created V0:observedrat}
, {prop_host V0:object_type id_adomain, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile id_adomain, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat id_adomain, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat id_adomain, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {prop_host V0:observedrat id_adomain, NOT-created V0:observedrat}
, {prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {prop_host V0:object_type id_adomain, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type id_adomain, NOT-created V1:observedfile}
, {prop_host V0:object_type id_adomain, NOT-created V1:observedtimedelta}:=1:S
, {prop_host V0:object_type id_adomain, NOT-created V1:observedhost}:=1:S
, {prop_host V0:object_type id_adomain, NOT-created V1:observedshare}
, {prop_host V0:object_type id_adomain, NOT-created V1:observeddomainuser}:=1:S
, {prop_host V0:object_type id_adomain, NOT-created V1:observeddomaincredential}:=1:S
, {prop_host V0:object_type id_adomain, NOT-created V1:observedrat}
, {prop_host V0:observedfile id_adomain, NOT-created V1:object_type}
, {prop_host V0:observedrat id_adomain, NOT-created V1:object_type}
, {prop_host V0:object_type V1:observedschtask, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedconnection, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedfile, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedlocalcredential, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedtimedelta, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedshare, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observeddomainuser, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observeddomaincredential, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedlocaluser, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedrat, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedschtask, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedconnection, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedfile, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedlocalcredential, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedtimedelta, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedshare, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observeddomainuser, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observeddomaincredential, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedlocaluser, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type C1:observedrat, NOT-created id_adomain}:=1:S
, {prop_host V0:observedschtask V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedschtask C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedconnection V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedconnection C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedschtask, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedconnection, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedfile, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedlocalcredential, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedtimedelta, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedshare, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observeddomainuser, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observeddomaincredential, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedlocaluser, NOT-created id_adomain}:=1:S
, {prop_host V0:observedfile C1:observedrat, NOT-created id_adomain}:=1:S
, {prop_host V0:observedlocalcredential V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedlocalcredential C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedhost V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedhost C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedshare V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedshare C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observeddomainuser V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observeddomainuser C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observeddomaincredential V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observeddomaincredential C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedlocaluser V1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedlocaluser C1:object_type, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedschtask, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedconnection, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedfile, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedlocalcredential, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedtimedelta, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedshare, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observeddomainuser, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observeddomaincredential, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedlocaluser, NOT-created id_adomain}:=1:S
, {prop_host V0:observedrat C1:observedrat, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedschtask, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedconnection, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedfile, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedlocalcredential, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedtimedelta, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedshare, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observeddomainuser, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observeddomaincredential, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedlocaluser, NOT-created id_adomain}:=1:S
, {prop_host C0:observedrat C1:observedrat, NOT-created id_adomain}:=1:S
, {prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedschtask, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedconnection, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedfile, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedlocalcredential, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedtimedelta, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedshare, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observeddomainuser, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observeddomaincredential, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedlocaluser, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedrat, NOT-created V0:object_type}
, {prop_host V0:observedschtask V1:object_type, NOT-created V0:observedschtask}:=1:S
, {prop_host V0:observedschtask C1:object_type, NOT-created V0:observedschtask}:=1:S
, {prop_host V0:observedfile V1:object_type, NOT-created V0:observedfile}
, {prop_host V0:observedfile C1:object_type, NOT-created V0:observedfile}:=1
, {prop_host V0:observedhost V1:object_type, NOT-created V0:observedhost}:=1:S
, {prop_host V0:observedhost C1:object_type, NOT-created V0:observedhost}:=1:S
, {prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {prop_host V0:observedshare C1:object_type, NOT-created V0:observedshare}
, {prop_host V0:observeddomainuser V1:object_type, NOT-created V0:observeddomainuser}:=1:S
, {prop_host V0:observeddomainuser C1:object_type, NOT-created V0:observeddomainuser}:=1:S
, {prop_host V0:observeddomaincredential V1:object_type, NOT-created V0:observeddomaincredential}:=1:S
, {prop_host V0:observeddomaincredential C1:object_type, NOT-created V0:observeddomaincredential}:=1:S
, {prop_host V0:observedrat V1:observedschtask, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedconnection, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedfile, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedlocalcredential, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedtimedelta, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedshare, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observeddomainuser, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observeddomaincredential, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedlocaluser, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedrat, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedschtask, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedconnection, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedfile, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedlocalcredential, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedtimedelta, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedshare, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observeddomainuser, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observeddomaincredential, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedlocaluser, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedrat, NOT-created V0:observedrat}
, {prop_host V0:object_type V1:observedschtask, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedconnection, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedfile, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedlocalcredential, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedtimedelta, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedshare, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observeddomainuser, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observeddomaincredential, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedlocaluser, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedrat, NOT-created V2:object_type}
, {prop_host V0:observedschtask V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedconnection V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedlocalcredential V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedhost V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedshare V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observeddomainuser V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observeddomaincredential V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedlocaluser V1:object_type, NOT-created V2:object_type}
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedconnection, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedfile, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedlocalcredential, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedshare, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedlocaluser, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedrat, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedconnection, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedfile, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedlocalcredential, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedtimedelta, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedshare, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observeddomainuser, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observeddomaincredential, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedlocaluser, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedrat, NOT-created V1:observedschtask}:=1:S
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedconnection, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedfile, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedlocalcredential, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedtimedelta, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedshare, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observeddomainuser, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observeddomaincredential, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedlocaluser, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedrat, NOT-created V1:observedfile}
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:observedtimedelta}:=1:S
