Fact[301]:
  (fuel t0 level1 0-0-0)
    del: (fuel t0 level38 0-51-51) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level25 level14 level39), cost: 1
    pre: (fuel t0 level39 0-52-52) (at t0 l0 13-0-288)
    add: (fuel t0 level25 0-37-37) (at t0 l4 13-7-295)
    del: (fuel t0 level39 0-52-52) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level26 level14 level40), cost: 1
    pre: (fuel t0 level40 0-54-54) (at t0 l0 13-0-288)
    add: (fuel t0 level26 0-38-38) (at t0 l4 13-7-295)
    del: (fuel t0 level40 0-54-54) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level27 level14 level41), cost: 1
    pre: (fuel t0 level41 0-55-55) (at t0 l0 13-0-288)
    add: (fuel t0 level27 0-39-39) (at t0 l4 13-7-295)
    del: (fuel t0 level41 0-55-55) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level28 level14 level42), cost: 1
    pre: (fuel t0 level42 0-56-56) (at t0 l0 13-0-288)
    add: (fuel t0 level28 0-40-40) (at t0 l4 13-7-295)
    del: (fuel t0 level42 0-56-56) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level29 level14 level43), cost: 1
    pre: (fuel t0 level43 0-57-57) (at t0 l0 13-0-288)
    add: (fuel t0 level29 0-41-41) (at t0 l4 13-7-295)
    del: (fuel t0 level43 0-57-57) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level3 level14 level17), cost: 1
    pre: (fuel t0 level17 0-28-28) (at t0 l0 13-0-288)
    add: (fuel t0 level3 0-42-42) (at t0 l4 13-7-295)
    del: (fuel t0 level17 0-28-28) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level30 level14 level44), cost: 1
    pre: (fuel t0 level44 0-58-58) (at t0 l0 13-0-288)
    add: (fuel t0 level30 0-43-43) (at t0 l4 13-7-295)
    del: (fuel t0 level44 0-58-58) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level31 level14 level45), cost: 1
    pre: (fuel t0 level45 0-59-59) (at t0 l0 13-0-288)
    add: (fuel t0 level31 0-44-44) (at t0 l4 13-7-295)
    del: (fuel t0 level45 0-59-59) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level32 level14 level46), cost: 1
    pre: (fuel t0 level46 0-60-60) (at t0 l0 13-0-288)
    add: (fuel t0 level32 0-45-45) (at t0 l4 13-7-295)
    del: (fuel t0 level46 0-60-60) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level33 level14 level47), cost: 1
    pre: (fuel t0 level47 0-61-61) (at t0 l0 13-0-288)
    add: (fuel t0 level33 0-46-46) (at t0 l4 13-7-295)
    del: (fuel t0 level47 0-61-61) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level34 level14 level48), cost: 1
    pre: (fuel t0 level48 0-62-62) (at t0 l0 13-0-288)
    add: (fuel t0 level34 0-47-47) (at t0 l4 13-7-295)
    del: (fuel t0 level48 0-62-62) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level35 level14 level49), cost: 1
    pre: (fuel t0 level49 0-63-63) (at t0 l0 13-0-288)
    add: (fuel t0 level35 0-48-48) (at t0 l4 13-7-295)
    del: (fuel t0 level49 0-63-63) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level36 level14 level50), cost: 1
    pre: (fuel t0 level50 0-65-65) (at t0 l0 13-0-288)
    add: (fuel t0 level36 0-49-49) (at t0 l4 13-7-295)
    del: (fuel t0 level50 0-65-65) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level37 level14 level51), cost: 1
    pre: (fuel t0 level51 0-66-66) (at t0 l0 13-0-288)
    add: (fuel t0 level37 0-50-50) (at t0 l4 13-7-295)
    del: (fuel t0 level51 0-66-66) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level38 level14 level52), cost: 1
    pre: (fuel t0 level52 0-67-67) (at t0 l0 13-0-288)
    add: (fuel t0 level38 0-51-51) (at t0 l4 13-7-295)
    del: (fuel t0 level52 0-67-67) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level39 level14 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l0 13-0-288)
    add: (fuel t0 level39 0-52-52) (at t0 l4 13-7-295)
    del: (fuel t0 level53 0-68-68) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level4 level14 level18), cost: 1
    pre: (fuel t0 level18 0-29-29) (at t0 l0 13-0-288)
    add: (fuel t0 level4 0-53-53) (at t0 l4 13-7-295)
    del: (fuel t0 level18 0-29-29) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level40 level14 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l0 13-0-288)
    add: (fuel t0 level40 0-54-54) (at t0 l4 13-7-295)
    del: (fuel t0 level54 0-69-69) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level41 level14 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l0 13-0-288)
    add: (fuel t0 level41 0-55-55) (at t0 l4 13-7-295)
    del: (fuel t0 level55 0-70-70) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level42 level14 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l0 13-0-288)
    add: (fuel t0 level42 0-56-56) (at t0 l4 13-7-295)
    del: (fuel t0 level56 0-71-71) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level43 level14 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l0 13-0-288)
    add: (fuel t0 level43 0-57-57) (at t0 l4 13-7-295)
    del: (fuel t0 level57 0-72-72) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level44 level14 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l0 13-0-288)
    add: (fuel t0 level44 0-58-58) (at t0 l4 13-7-295)
    del: (fuel t0 level58 0-73-73) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level45 level14 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l0 13-0-288)
    add: (fuel t0 level45 0-59-59) (at t0 l4 13-7-295)
    del: (fuel t0 level59 0-74-74) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level46 level14 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l0 13-0-288)
    add: (fuel t0 level46 0-60-60) (at t0 l4 13-7-295)
    del: (fuel t0 level60 0-76-76) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level47 level14 level61), cost: 1
    pre: (fuel t0 level61 0-77-77) (at t0 l0 13-0-288)
    add: (fuel t0 level47 0-61-61) (at t0 l4 13-7-295)
    del: (fuel t0 level61 0-77-77) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level48 level14 level62), cost: 1
    pre: (fuel t0 level62 0-78-78) (at t0 l0 13-0-288)
    add: (fuel t0 level48 0-62-62) (at t0 l4 13-7-295)
    del: (fuel t0 level62 0-78-78) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level49 level14 level63), cost: 1
    pre: (fuel t0 level63 0-79-79) (at t0 l0 13-0-288)
    add: (fuel t0 level49 0-63-63) (at t0 l4 13-7-295)
    del: (fuel t0 level63 0-79-79) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level5 level14 level19), cost: 1
    pre: (fuel t0 level19 0-30-30) (at t0 l0 13-0-288)
    add: (fuel t0 level5 0-64-64) (at t0 l4 13-7-295)
    del: (fuel t0 level19 0-30-30) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level50 level14 level64), cost: 1
    pre: (fuel t0 level64 0-80-80) (at t0 l0 13-0-288)
    add: (fuel t0 level50 0-65-65) (at t0 l4 13-7-295)
    del: (fuel t0 level64 0-80-80) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level51 level14 level65), cost: 1
    pre: (fuel t0 level65 0-81-81) (at t0 l0 13-0-288)
    add: (fuel t0 level51 0-66-66) (at t0 l4 13-7-295)
    del: (fuel t0 level65 0-81-81) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level52 level14 level66), cost: 1
    pre: (fuel t0 level66 0-82-82) (at t0 l0 13-0-288)
    add: (fuel t0 level52 0-67-67) (at t0 l4 13-7-295)
    del: (fuel t0 level66 0-82-82) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level53 level14 level67), cost: 1
    pre: (fuel t0 level67 0-83-83) (at t0 l0 13-0-288)
    add: (fuel t0 level53 0-68-68) (at t0 l4 13-7-295)
    del: (fuel t0 level67 0-83-83) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level54 level14 level68), cost: 1
    pre: (fuel t0 level68 0-84-84) (at t0 l0 13-0-288)
    add: (fuel t0 level54 0-69-69) (at t0 l4 13-7-295)
    del: (fuel t0 level68 0-84-84) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level55 level14 level69), cost: 1
    pre: (fuel t0 level69 0-85-85) (at t0 l0 13-0-288)
    add: (fuel t0 level55 0-70-70) (at t0 l4 13-7-295)
    del: (fuel t0 level69 0-85-85) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level56 level14 level70), cost: 1
    pre: (fuel t0 level70 0-87-87) (at t0 l0 13-0-288)
    add: (fuel t0 level56 0-71-71) (at t0 l4 13-7-295)
    del: (fuel t0 level70 0-87-87) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level57 level14 level71), cost: 1
    pre: (fuel t0 level71 0-88-88) (at t0 l0 13-0-288)
    add: (fuel t0 level57 0-72-72) (at t0 l4 13-7-295)
    del: (fuel t0 level71 0-88-88) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level58 level14 level72), cost: 1
    pre: (fuel t0 level72 0-89-89) (at t0 l0 13-0-288)
    add: (fuel t0 level58 0-73-73) (at t0 l4 13-7-295)
    del: (fuel t0 level72 0-89-89) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level59 level14 level73), cost: 1
    pre: (fuel t0 level73 0-90-90) (at t0 l0 13-0-288)
    add: (fuel t0 level59 0-74-74) (at t0 l4 13-7-295)
    del: (fuel t0 level73 0-90-90) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level6 level14 level20), cost: 1
    pre: (fuel t0 level20 0-32-32) (at t0 l0 13-0-288)
    add: (fuel t0 level6 0-75-75) (at t0 l4 13-7-295)
    del: (fuel t0 level20 0-32-32) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level60 level14 level74), cost: 1
    pre: (fuel t0 level74 0-91-91) (at t0 l0 13-0-288)
    add: (fuel t0 level60 0-76-76) (at t0 l4 13-7-295)
    del: (fuel t0 level74 0-91-91) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level61 level14 level75), cost: 1
    pre: (fuel t0 level75 0-92-92) (at t0 l0 13-0-288)
    add: (fuel t0 level61 0-77-77) (at t0 l4 13-7-295)
    del: (fuel t0 level75 0-92-92) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level62 level14 level76), cost: 1
    pre: (fuel t0 level76 0-93-93) (at t0 l0 13-0-288)
    add: (fuel t0 level62 0-78-78) (at t0 l4 13-7-295)
    del: (fuel t0 level76 0-93-93) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level63 level14 level77), cost: 1
    pre: (fuel t0 level77 0-94-94) (at t0 l0 13-0-288)
    add: (fuel t0 level63 0-79-79) (at t0 l4 13-7-295)
    del: (fuel t0 level77 0-94-94) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level64 level14 level78), cost: 1
    pre: (fuel t0 level78 0-95-95) (at t0 l0 13-0-288)
    add: (fuel t0 level64 0-80-80) (at t0 l4 13-7-295)
    del: (fuel t0 level78 0-95-95) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level65 level14 level79), cost: 1
    pre: (fuel t0 level79 0-96-96) (at t0 l0 13-0-288)
    add: (fuel t0 level65 0-81-81) (at t0 l4 13-7-295)
    del: (fuel t0 level79 0-96-96) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level66 level14 level80), cost: 1
    pre: (fuel t0 level80 0-98-98) (at t0 l0 13-0-288)
    add: (fuel t0 level66 0-82-82) (at t0 l4 13-7-295)
    del: (fuel t0 level80 0-98-98) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level67 level14 level81), cost: 1
    pre: (fuel t0 level81 0-99-99) (at t0 l0 13-0-288)
    add: (fuel t0 level67 0-83-83) (at t0 l4 13-7-295)
    del: (fuel t0 level81 0-99-99) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level68 level14 level82), cost: 1
    pre: (fuel t0 level82 0-100-100) (at t0 l0 13-0-288)
    add: (fuel t0 level68 0-84-84) (at t0 l4 13-7-295)
    del: (fuel t0 level82 0-100-100) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level69 level14 level83), cost: 1
    pre: (fuel t0 level83 0-101-101) (at t0 l0 13-0-288)
    add: (fuel t0 level69 0-85-85) (at t0 l4 13-7-295)
    del: (fuel t0 level83 0-101-101) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level7 level14 level21), cost: 1
    pre: (fuel t0 level21 0-33-33) (at t0 l0 13-0-288)
    add: (fuel t0 level7 0-86-86) (at t0 l4 13-7-295)
    del: (fuel t0 level21 0-33-33) (at t0 l0 13-0-288)
