 (at_host-adam-bigfoot) (at_host-nobody-bigfoot):=1
 (at_host-nobody-sherpa) (viewing_doc-yeti-proc_0-e_secret_doc)
 (at_host-nobody-sherpa) (viewing_doc-yeti-proc_1-e_secret_doc)
 (at_host-nobody-sherpa) (viewing_doc-yeti-proc_2-e_secret_doc)
 (at_host-nobody-sherpa) (viewing_doc-yeti-proc_3-e_secret_doc)
 (at_host-nobody-yeti) (authenticated-bob_uid-yeti)
 (at_host-nobody-yeti) (connected-dmss1)
 (at_host-nobody-yeti) (console_user-bob-bob_uid-yeti)
 (at_host-nobody-yeti) (dms_established-dmss1)
 (at_host-nobody-yeti) (dms_session_client-dmss1-yeti)
 (at_host-nobody-yeti) (dms_session_pwd-dmss1-bob_dms_pwd)
 (at_host-nobody-yeti) (dms_session_real_user-dmss1-bob)
 (at_host-nobody-yeti) (euid-yeti-proc_0-bob_uid)
 (at_host-nobody-yeti) (euid-yeti-proc_1-bob_uid)
 (at_host-nobody-yeti) (euid-yeti-proc_2-bob_uid)
 (at_host-nobody-yeti) (euid-yeti-proc_3-bob_uid)
 (at_host-nobody-yeti) (forking-yeti-bob_uid)
 (at_host-nobody-yeti) (has_process-yeti-proc_0)
 (at_host-nobody-yeti) (has_process-yeti-proc_1)
 (at_host-nobody-yeti) (has_process-yeti-proc_2)
 (at_host-nobody-yeti) (has_process-yeti-proc_3)
 (at_host-nobody-yeti) (knows-bob-secret_info):G
 (at_host-nobody-yeti) (running_prog-sherpa-proc_0-fb_virus)
 (at_host-nobody-yeti) (running_prog-sherpa-proc_1-fb_virus)
 (at_host-nobody-yeti) (running_prog-sherpa-proc_2-fb_virus)
 (at_host-nobody-yeti) (running_prog-sherpa-proc_3-fb_virus)
 (authenticated-adam_uid-bigfoot) (console_user-nobody-nouid-bigfoot)
 (authenticated-adam_uid-bigfoot) (not-authenticated-adam_uid-bigfoot):=1
 (authenticated-bob_uid-yeti) (console_user-nobody-nouid-yeti)
 (authenticated-bob_uid-yeti) (not-authenticated-bob_uid-yeti):=1
 (authenticated-greg_uid-sherpa) (console_user-nobody-nouid-sherpa)
 (authenticated-greg_uid-sherpa) (not-authenticated-greg_uid-sherpa):=1
 (connected-dmss1) (console_user-nobody-nouid-yeti)
 (connected-dmss1) (not-authenticated-bob_uid-yeti)
 (connected-dmss1) (not-connected-dmss1):=1
 (connected-dmss1) (not-connecting-dmss1)
 (connected-dmss2) (console_user-nobody-nouid-sherpa)
 (connected-dmss2) (not-authenticated-greg_uid-sherpa)
 (connected-dmss2) (not-connected-dmss2):=1
 (connected-dmss2) (not-connecting-dmss2)
 (connecting-dmss1) (not-connecting-dmss1):=1
 (connecting-dmss2) (not-connecting-dmss2):=1
 (console_user-adam-adam_uid-bigfoot) (console_user-nobody-nouid-bigfoot)
 (console_user-bob-bob_uid-yeti) (console_user-nobody-nouid-yeti)
 (console_user-greg-greg_uid-sherpa) (console_user-nobody-nouid-sherpa)
 (console_user-nobody-nouid-bigfoot) (euid-bigfoot-proc_0-adam_uid)
 (console_user-nobody-nouid-bigfoot) (euid-bigfoot-proc_1-adam_uid)
 (console_user-nobody-nouid-bigfoot) (euid-bigfoot-proc_2-adam_uid)
 (console_user-nobody-nouid-bigfoot) (euid-bigfoot-proc_3-adam_uid)
 (console_user-nobody-nouid-bigfoot) (forking-bigfoot-adam_uid)
 (console_user-nobody-nouid-bigfoot) (has_process-bigfoot-proc_0)
 (console_user-nobody-nouid-bigfoot) (has_process-bigfoot-proc_1)
 (console_user-nobody-nouid-bigfoot) (has_process-bigfoot-proc_2)
 (console_user-nobody-nouid-bigfoot) (has_process-bigfoot-proc_3)
 (console_user-nobody-nouid-bigfoot) (running_prog-bigfoot-proc_0-wexplorer)
 (console_user-nobody-nouid-bigfoot) (running_prog-bigfoot-proc_1-wexplorer)
 (console_user-nobody-nouid-bigfoot) (running_prog-bigfoot-proc_2-wexplorer)
 (console_user-nobody-nouid-bigfoot) (running_prog-bigfoot-proc_3-wexplorer)
 (console_user-nobody-nouid-sherpa) (dms_authenticated-dmss2-greg_uid)
 (console_user-nobody-nouid-sherpa) (dms_established-dmss2)
 (console_user-nobody-nouid-sherpa) (dms_session_client-dmss2-sherpa)
 (console_user-nobody-nouid-sherpa) (dms_session_pwd-dmss2-greg_dms_pwd)
 (console_user-nobody-nouid-sherpa) (dms_session_real_user-dmss2-greg)
 (console_user-nobody-nouid-sherpa) (euid-sherpa-proc_0-greg_uid)
 (console_user-nobody-nouid-sherpa) (euid-sherpa-proc_1-greg_uid)
 (console_user-nobody-nouid-sherpa) (euid-sherpa-proc_2-greg_uid)
 (console_user-nobody-nouid-sherpa) (euid-sherpa-proc_3-greg_uid)
 (console_user-nobody-nouid-sherpa) (has_process-sherpa-proc_0)
 (console_user-nobody-nouid-sherpa) (has_process-sherpa-proc_1)
 (console_user-nobody-nouid-sherpa) (has_process-sherpa-proc_2)
 (console_user-nobody-nouid-sherpa) (has_process-sherpa-proc_3)
 (console_user-nobody-nouid-sherpa) (knows-bob-secret_info):G
 (console_user-nobody-nouid-sherpa) (knows-greg-secret_info)
 (console_user-nobody-nouid-sherpa) (viewing_doc-yeti-proc_0-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (viewing_doc-yeti-proc_1-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (viewing_doc-yeti-proc_2-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (viewing_doc-yeti-proc_3-e_secret_doc)
 (console_user-nobody-nouid-yeti) (dms_established-dmss1)
 (console_user-nobody-nouid-yeti) (dms_session_client-dmss1-yeti)
 (console_user-nobody-nouid-yeti) (dms_session_pwd-dmss1-bob_dms_pwd)
 (console_user-nobody-nouid-yeti) (dms_session_real_user-dmss1-bob)
 (console_user-nobody-nouid-yeti) (euid-yeti-proc_0-bob_uid)
 (console_user-nobody-nouid-yeti) (euid-yeti-proc_1-bob_uid)
 (console_user-nobody-nouid-yeti) (euid-yeti-proc_2-bob_uid)
 (console_user-nobody-nouid-yeti) (euid-yeti-proc_3-bob_uid)
 (console_user-nobody-nouid-yeti) (forking-yeti-bob_uid)
 (console_user-nobody-nouid-yeti) (has_process-yeti-proc_0)
 (console_user-nobody-nouid-yeti) (has_process-yeti-proc_1)
 (console_user-nobody-nouid-yeti) (has_process-yeti-proc_2)
 (console_user-nobody-nouid-yeti) (has_process-yeti-proc_3)
 (console_user-nobody-nouid-yeti) (knows-bob-secret_info):G
 (console_user-nobody-nouid-yeti) (running_prog-sherpa-proc_0-fb_virus)
 (console_user-nobody-nouid-yeti) (running_prog-sherpa-proc_1-fb_virus)
 (console_user-nobody-nouid-yeti) (running_prog-sherpa-proc_2-fb_virus)
 (console_user-nobody-nouid-yeti) (running_prog-sherpa-proc_3-fb_virus)
 (dms_authenticated-dmss2-greg_uid) (not-authenticated-greg_uid-sherpa)
 (dms_authenticated-dmss2-greg_uid) (not-connected-dmss2)
 (dms_authenticated-dmss2-greg_uid) (not-connecting-dmss2)
 (dms_authenticated-dmss2-greg_uid) (not-dms_established-dmss2):=1
 (dms_established-dmss1) (not-authenticated-bob_uid-yeti)
 (dms_established-dmss1) (not-connected-dmss1)
 (dms_established-dmss1) (not-connecting-dmss1)
 (dms_established-dmss1) (not-dms_established-dmss1):=1
 (dms_established-dmss2) (not-authenticated-greg_uid-sherpa)
 (dms_established-dmss2) (not-connected-dmss2)
 (dms_established-dmss2) (not-connecting-dmss2)
 (dms_established-dmss2) (not-dms_established-dmss2):=1
 (dms_request_in_progress-dmss2) (not-connected-dmss2)
 (dms_request_in_progress-dmss2) (not-connecting-dmss2)
 (dms_request_in_progress-dmss2) (not-dms_established-dmss2)
 (dms_requesting-dmss2-e_secret_doc) (not-connected-dmss2)
 (dms_requesting-dmss2-e_secret_doc) (not-connecting-dmss2)
 (dms_requesting-dmss2-e_secret_doc) (not-dms_established-dmss2)
 (dms_session_client-dmss1-yeti) (not-authenticated-bob_uid-yeti)
 (dms_session_client-dmss1-yeti) (not-connecting-dmss1)
 (dms_session_client-dmss2-sherpa) (not-authenticated-greg_uid-sherpa)
 (dms_session_client-dmss2-sherpa) (not-connecting-dmss2)
 (dms_session_cproc-dmss2-proc_0) (not-connecting-dmss2)
 (dms_session_cproc-dmss2-proc_1) (not-connecting-dmss2)
 (dms_session_cproc-dmss2-proc_2) (not-connecting-dmss2)
 (dms_session_cproc-dmss2-proc_3) (not-connecting-dmss2)
 (dms_session_pwd-dmss1-bob_dms_pwd) (not-authenticated-bob_uid-yeti)
 (dms_session_pwd-dmss1-bob_dms_pwd) (not-connecting-dmss1)
 (dms_session_pwd-dmss2-greg_dms_pwd) (not-authenticated-greg_uid-sherpa)
 (dms_session_pwd-dmss2-greg_dms_pwd) (not-connecting-dmss2)
 (dms_session_real_user-dmss1-bob) (not-authenticated-bob_uid-yeti)
 (dms_session_real_user-dmss1-bob) (not-connecting-dmss1)
 (dms_session_real_user-dmss2-greg) (not-authenticated-greg_uid-sherpa)
 (dms_session_real_user-dmss2-greg) (not-connecting-dmss2)
 (euid-bigfoot-proc_0-adam_uid) (not-authenticated-adam_uid-bigfoot)
 (euid-bigfoot-proc_0-adam_uid) (not-has_process-bigfoot-proc_0):=1
 (euid-bigfoot-proc_1-adam_uid) (not-authenticated-adam_uid-bigfoot)
 (euid-bigfoot-proc_1-adam_uid) (not-has_process-bigfoot-proc_1):=1
 (euid-bigfoot-proc_2-adam_uid) (not-authenticated-adam_uid-bigfoot)
 (euid-bigfoot-proc_2-adam_uid) (not-has_process-bigfoot-proc_2):=1
 (euid-bigfoot-proc_3-adam_uid) (not-authenticated-adam_uid-bigfoot)
 (euid-bigfoot-proc_3-adam_uid) (not-has_process-bigfoot-proc_3):=1
 (euid-sherpa-proc_0-greg_uid) (not-authenticated-greg_uid-sherpa)
 (euid-sherpa-proc_0-greg_uid) (not-has_process-sherpa-proc_0):=1
 (euid-sherpa-proc_1-greg_uid) (not-authenticated-greg_uid-sherpa)
 (euid-sherpa-proc_1-greg_uid) (not-has_process-sherpa-proc_1):=1
 (euid-sherpa-proc_2-greg_uid) (not-authenticated-greg_uid-sherpa)
 (euid-sherpa-proc_2-greg_uid) (not-has_process-sherpa-proc_2):=1
 (euid-sherpa-proc_3-greg_uid) (not-authenticated-greg_uid-sherpa)
 (euid-sherpa-proc_3-greg_uid) (not-has_process-sherpa-proc_3):=1
 (euid-yeti-proc_0-bob_uid) (not-authenticated-bob_uid-yeti)
 (euid-yeti-proc_0-bob_uid) (not-has_process-yeti-proc_0):=1
 (euid-yeti-proc_1-bob_uid) (not-authenticated-bob_uid-yeti)
 (euid-yeti-proc_1-bob_uid) (not-has_process-yeti-proc_1):=1
 (euid-yeti-proc_2-bob_uid) (not-authenticated-bob_uid-yeti)
 (euid-yeti-proc_2-bob_uid) (not-has_process-yeti-proc_2):=1
 (euid-yeti-proc_3-bob_uid) (not-authenticated-bob_uid-yeti)
 (euid-yeti-proc_3-bob_uid) (not-has_process-yeti-proc_3):=1
 (forking-bigfoot-adam_uid) (not-authenticated-adam_uid-bigfoot)
 (forking-yeti-bob_uid) (not-authenticated-bob_uid-yeti)
 (has_process-bigfoot-proc_0) (not-authenticated-adam_uid-bigfoot)
 (has_process-bigfoot-proc_0) (not-has_process-bigfoot-proc_0):=1
 (has_process-bigfoot-proc_1) (not-authenticated-adam_uid-bigfoot)
 (has_process-bigfoot-proc_1) (not-has_process-bigfoot-proc_1):=1
 (has_process-bigfoot-proc_2) (not-authenticated-adam_uid-bigfoot)
 (has_process-bigfoot-proc_2) (not-has_process-bigfoot-proc_2):=1
 (has_process-bigfoot-proc_3) (not-authenticated-adam_uid-bigfoot)
 (has_process-bigfoot-proc_3) (not-has_process-bigfoot-proc_3):=1
 (has_process-sherpa-proc_0) (not-authenticated-greg_uid-sherpa)
 (has_process-sherpa-proc_0) (not-has_process-sherpa-proc_0):=1
 (has_process-sherpa-proc_1) (not-authenticated-greg_uid-sherpa)
 (has_process-sherpa-proc_1) (not-has_process-sherpa-proc_1):=1
 (has_process-sherpa-proc_2) (not-authenticated-greg_uid-sherpa)
 (has_process-sherpa-proc_2) (not-has_process-sherpa-proc_2):=1
 (has_process-sherpa-proc_3) (not-authenticated-greg_uid-sherpa)
 (has_process-sherpa-proc_3) (not-has_process-sherpa-proc_3):=1
 (has_process-yeti-proc_0) (not-authenticated-bob_uid-yeti)
 (has_process-yeti-proc_0) (not-has_process-yeti-proc_0):=1
 (has_process-yeti-proc_1) (not-authenticated-bob_uid-yeti)
 (has_process-yeti-proc_1) (not-has_process-yeti-proc_1):=1
 (has_process-yeti-proc_2) (not-authenticated-bob_uid-yeti)
 (has_process-yeti-proc_2) (not-has_process-yeti-proc_2):=1
 (has_process-yeti-proc_3) (not-authenticated-bob_uid-yeti)
 (has_process-yeti-proc_3) (not-has_process-yeti-proc_3):=1
 (knows-bob-secret_info) (not-authenticated-bob_uid-yeti):G
 (knows-bob-secret_info) (not-authenticated-greg_uid-sherpa):G
 (knows-bob-secret_info) (not-connected-dmss2):G
 (knows-bob-secret_info) (not-connecting-dmss2):G
 (knows-bob-secret_info) (not-dms_established-dmss2):G
 (knows-greg-secret_info) (not-authenticated-greg_uid-sherpa)
 (knows-greg-secret_info) (not-connected-dmss2)
 (knows-greg-secret_info) (not-connecting-dmss2)
 (knows-greg-secret_info) (not-dms_established-dmss2)
 (mandatory_step-bob) (not-mandatory_step-bob):=1:G
 (not-authenticated-adam_uid-bigfoot) (running_prog-bigfoot-proc_0-wexplorer)
 (not-authenticated-adam_uid-bigfoot) (running_prog-bigfoot-proc_1-wexplorer)
 (not-authenticated-adam_uid-bigfoot) (running_prog-bigfoot-proc_2-wexplorer)
 (not-authenticated-adam_uid-bigfoot) (running_prog-bigfoot-proc_3-wexplorer)
 (not-authenticated-bob_uid-yeti) (running_prog-sherpa-proc_0-fb_virus)
 (not-authenticated-bob_uid-yeti) (running_prog-sherpa-proc_1-fb_virus)
 (not-authenticated-bob_uid-yeti) (running_prog-sherpa-proc_2-fb_virus)
 (not-authenticated-bob_uid-yeti) (running_prog-sherpa-proc_3-fb_virus)
 (not-authenticated-greg_uid-sherpa) (viewing_doc-yeti-proc_0-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (viewing_doc-yeti-proc_1-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (viewing_doc-yeti-proc_2-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (viewing_doc-yeti-proc_3-e_secret_doc)
 (not-connected-dmss2) (pmode-m_dms_send)
 (not-connected-dmss2) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-yeti-proc_0-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-yeti-proc_1-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-yeti-proc_2-e_secret_doc)
 (not-connected-dmss2) (viewing_doc-yeti-proc_3-e_secret_doc)
 (not-connecting-dmss2) (pmode-m_dms_send)
 (not-connecting-dmss2) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-yeti-proc_0-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-yeti-proc_1-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-yeti-proc_2-e_secret_doc)
 (not-connecting-dmss2) (viewing_doc-yeti-proc_3-e_secret_doc)
 (not-dms_established-dmss2) (pmode-m_dms_send)
 (not-dms_established-dmss2) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-yeti-proc_0-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-yeti-proc_1-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-yeti-proc_2-e_secret_doc)
 (not-dms_established-dmss2) (viewing_doc-yeti-proc_3-e_secret_doc)
 (not-has_process-bigfoot-proc_0) (running_prog-bigfoot-proc_0-wexplorer)
 (not-has_process-bigfoot-proc_1) (running_prog-bigfoot-proc_1-wexplorer)
 (not-has_process-bigfoot-proc_2) (running_prog-bigfoot-proc_2-wexplorer)
 (not-has_process-bigfoot-proc_3) (running_prog-bigfoot-proc_3-wexplorer)
 (at_host-nobody-sherpa) (dms_request_in_progress-dmss2) (forking-sherpa-greg_uid)
 (at_host-nobody-sherpa) (dms_requesting-dmss2-e_secret_doc) (forking-sherpa-greg_uid)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_0) (running_prog-sherpa-proc_0-fb_virus)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_0) (running_prog-sherpa-proc_0-wexplorer)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_1) (running_prog-sherpa-proc_1-fb_virus)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_1) (running_prog-sherpa-proc_1-wexplorer)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_2) (running_prog-sherpa-proc_2-fb_virus)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_2) (running_prog-sherpa-proc_2-wexplorer)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_3) (running_prog-sherpa-proc_3-fb_virus)
 (at_host-nobody-sherpa) (dms_session_cproc-dmss2-proc_3) (running_prog-sherpa-proc_3-wexplorer)
 (at_host-nobody-sherpa) (forking-sherpa-greg_uid) (pmode-m_dms_send)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_0-fb_virus) (running_prog-sherpa-proc_0-iexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_0-fb_virus) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_0-iexplorer) (running_prog-sherpa-proc_0-wexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_0-wexplorer) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_1-fb_virus) (running_prog-sherpa-proc_1-iexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_1-fb_virus) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_1-iexplorer) (running_prog-sherpa-proc_1-wexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_1-wexplorer) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_2-fb_virus) (running_prog-sherpa-proc_2-iexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_2-fb_virus) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_2-iexplorer) (running_prog-sherpa-proc_2-wexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_2-wexplorer) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_3-fb_virus) (running_prog-sherpa-proc_3-iexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_3-fb_virus) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_3-iexplorer) (running_prog-sherpa-proc_3-wexplorer)
 (at_host-nobody-sherpa) (running_prog-sherpa-proc_3-wexplorer) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (dms_request_in_progress-dmss2) (forking-sherpa-greg_uid)
 (console_user-nobody-nouid-sherpa) (dms_requesting-dmss2-e_secret_doc) (forking-sherpa-greg_uid)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_0) (running_prog-sherpa-proc_0-fb_virus)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_0) (running_prog-sherpa-proc_0-wexplorer)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_1) (running_prog-sherpa-proc_1-fb_virus)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_1) (running_prog-sherpa-proc_1-wexplorer)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_2) (running_prog-sherpa-proc_2-fb_virus)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_2) (running_prog-sherpa-proc_2-wexplorer)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_3) (running_prog-sherpa-proc_3-fb_virus)
 (console_user-nobody-nouid-sherpa) (dms_session_cproc-dmss2-proc_3) (running_prog-sherpa-proc_3-wexplorer)
 (console_user-nobody-nouid-sherpa) (forking-sherpa-greg_uid) (pmode-m_dms_send)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_0-fb_virus) (running_prog-sherpa-proc_0-iexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_0-fb_virus) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_0-iexplorer) (running_prog-sherpa-proc_0-wexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_0-wexplorer) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_1-fb_virus) (running_prog-sherpa-proc_1-iexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_1-fb_virus) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_1-iexplorer) (running_prog-sherpa-proc_1-wexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_1-wexplorer) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_2-fb_virus) (running_prog-sherpa-proc_2-iexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_2-fb_virus) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_2-iexplorer) (running_prog-sherpa-proc_2-wexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_2-wexplorer) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_3-fb_virus) (running_prog-sherpa-proc_3-iexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_3-fb_virus) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_3-iexplorer) (running_prog-sherpa-proc_3-wexplorer)
 (console_user-nobody-nouid-sherpa) (running_prog-sherpa-proc_3-wexplorer) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (dms_request_in_progress-dmss2) (forking-sherpa-greg_uid) (not-authenticated-greg_uid-sherpa)
 (dms_requesting-dmss2-e_secret_doc) (forking-sherpa-greg_uid) (not-authenticated-greg_uid-sherpa)
 (dms_session_cproc-dmss2-proc_0) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_0-fb_virus)
 (dms_session_cproc-dmss2-proc_0) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_0-wexplorer)
 (dms_session_cproc-dmss2-proc_0) (not-has_process-sherpa-proc_0) (running_prog-sherpa-proc_0-fb_virus)
 (dms_session_cproc-dmss2-proc_0) (not-has_process-sherpa-proc_0) (running_prog-sherpa-proc_0-wexplorer)
 (dms_session_cproc-dmss2-proc_1) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_1-fb_virus)
 (dms_session_cproc-dmss2-proc_1) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_1-wexplorer)
 (dms_session_cproc-dmss2-proc_1) (not-has_process-sherpa-proc_1) (running_prog-sherpa-proc_1-fb_virus)
 (dms_session_cproc-dmss2-proc_1) (not-has_process-sherpa-proc_1) (running_prog-sherpa-proc_1-wexplorer)
 (dms_session_cproc-dmss2-proc_2) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_2-fb_virus)
 (dms_session_cproc-dmss2-proc_2) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_2-wexplorer)
 (dms_session_cproc-dmss2-proc_2) (not-has_process-sherpa-proc_2) (running_prog-sherpa-proc_2-fb_virus)
 (dms_session_cproc-dmss2-proc_2) (not-has_process-sherpa-proc_2) (running_prog-sherpa-proc_2-wexplorer)
 (dms_session_cproc-dmss2-proc_3) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_3-fb_virus)
