RSE-Invertible facts:
246:(base-pos pr2 x9 y1) in-fam-group
247:(base-pos pr2 x9 y2) in-fam-group
248:(base-pos pr2 x9 y3) in-fam-group
249:(base-pos pr2 x9 y4) in-fam-group
250:(base-pos pr2 x9 y5) in-fam-group
251:(base-pos pr2 x9 y6) in-fam-group
252:(base-pos pr2 x9 y7) in-fam-group
253:(base-pos pr2 x9 y8) in-fam-group
254:(base-pos pr2 x9 y9) in-fam-group
257:(gripper-rel pr2 xrel-1 yrel-1) in-fam-group
258:(gripper-rel pr2 xrel-1 yrel0) in-fam-group
259:(gripper-rel pr2 xrel-1 yrel1) in-fam-group
260:(gripper-rel pr2 xrel0 yrel-1) in-fam-group
261:(gripper-rel pr2 xrel0 yrel0) in-fam-group
262:(gripper-rel pr2 xrel0 yrel1) in-fam-group
263:(gripper-rel pr2 xrel1 yrel-1) in-fam-group
264:(gripper-rel pr2 xrel1 yrel0) in-fam-group
265:(gripper-rel pr2 xrel1 yrel1) in-fam-group
328:(on-cart object0 cart) in-fam-group
329:(on-cart object1 cart) in-fam-group
330:(on-cart object2 cart) in-fam-group
331:(on-cart object3 cart) in-fam-group
